Points 600
DISTANCES 360000
502 461 45
502 462 51
502 463 74
502 464 84
502 465 63
502 466 65
502 467 76
502 468 24
502 469 8
502 470 95
502 471 2
502 472 38
502 473 38
502 474 52
502 475 11
502 476 53
502 477 58
502 478 83
502 479 99
502 480 4
502 481 66
502 482 49
502 483 76
502 484 32
502 485 70
502 486 7
502 487 28
502 488 18
502 489 96
502 490 20
502 491 9
502 492 78
502 493 31
502 494 48
502 495 48
502 496 44
502 497 69
502 498 45
502 499 25
502 500 12
502 501 35
502 502 0
502 503 63
502 504 11
502 505 4
502 506 75
502 507 83
502 508 31
502 509 16
502 510 2
502 511 21
502 512 39
502 513 96
502 514 20
502 515 35
502 516 80
502 517 63
502 518 47
502 519 56
502 520 3
502 521 59
502 522 30
502 523 8
502 524 9
502 525 8
502 526 86
502 527 7
502 528 7
502 529 60
502 530 3
502 531 83
502 532 1
502 533 8
502 534 5
502 535 85
502 536 13
502 537 5
502 538 58
502 539 98
502 540 100
502 541 19
502 542 85
502 543 22
502 544 41
502 545 46
502 546 72
502 547 54
502 548 49
502 549 34
502 550 58
502 551 27
502 552 17
502 553 48
502 554 12
502 555 46
502 556 18
502 557 21
502 558 61
502 559 93
502 560 6
502 561 91
502 562 23
502 563 53
502 564 67
502 565 54
502 566 49
502 567 78
502 568 77
502 569 33
502 570 62
502 571 40
502 572 63
502 573 69
502 574 10
502 575 36
502 576 35
502 577 61
502 578 31
502 579 22
502 580 34
502 581 54
502 582 45
502 583 92
502 584 74
502 585 88
502 586 47
502 587 7
502 588 82
502 589 70
502 590 30
502 591 32
502 592 93
502 593 95
502 594 38
502 595 77
502 596 90
502 597 94
502 598 20
502 599 65
502 600 59
503 1 79
503 2 53
503 3 58
503 4 66
503 5 66
503 6 13
503 7 9
503 8 69
503 9 92
503 10 96
503 11 96
503 12 69
503 13 91
503 14 71
503 15 47
503 16 68
503 17 47
503 18 94
503 19 39
503 20 44
503 21 46
503 22 76
503 23 26
503 24 75
503 25 12
503 26 52
503 27 22
503 28 54
503 29 3
503 30 82
503 31 18
503 32 31
503 33 52
503 34 49
503 35 2
503 36 87
503 37 27
503 38 24
503 39 75
503 40 42
503 41 99
503 42 15
503 43 90
503 44 52
503 45 66
503 46 60
503 47 71
503 48 51
503 49 96
503 50 89
503 51 58
503 52 54
503 53 98
503 54 11
503 55 33
503 56 14
503 57 89
503 58 51
503 59 24
503 60 11
503 61 82
503 62 24
503 63 93
503 64 89
503 65 60
503 66 74
503 67 18
503 68 75
503 69 31
503 70 37
503 71 77
503 72 76
503 73 84
503 74 13
503 75 26
503 76 88
503 77 91
503 78 36
503 79 98
503 80 61
503 81 84
503 82 80
503 83 76
503 84 62
503 85 65
503 86 44
503 87 24
503 88 52
503 89 10
503 90 33
503 91 15
503 92 48
503 93 22
503 94 97
503 95 26
503 96 76
503 97 54
503 98 98
503 99 52
503 100 50
503 101 48
503 102 8
503 103 46
503 104 5
503 105 53
503 106 25
503 107 18
503 108 52
503 109 69
503 110 80
503 111 3
503 112 20
503 113 34
503 114 28
503 115 73
503 116 54
503 117 12
503 118 74
503 119 50
503 120 90
503 121 72
503 122 5
503 123 31
503 124 26
503 125 72
503 126 50
503 127 37
503 128 62
503 129 26
503 130 39
503 131 18
503 132 67
503 133 31
503 134 15
503 135 92
503 136 26
503 137 86
503 138 31
503 139 84
503 140 86
503 141 29
503 142 35
503 143 15
503 144 6
503 145 7
503 146 36
503 147 61
503 148 88
503 149 58
503 150 97
503 151 49
503 152 48
503 153 11
503 154 55
503 155 37
503 156 73
503 157 72
503 158 54
503 159 94
503 160 97
503 161 77
503 162 88
503 163 59
503 164 52
503 165 2
503 166 72
503 167 74
503 168 15
503 169 8
503 170 92
503 171 71
503 172 72
503 173 18
503 174 74
503 175 8
503 176 13
503 177 6
503 178 89
503 179 84
503 180 56
503 181 80
503 182 41
503 183 36
503 184 30
503 185 34
503 186 80
503 187 63
503 188 53
503 189 49
503 190 45
503 191 49
503 192 90
503 193 47
503 194 86
503 195 50
503 196 31
503 197 97
503 198 50
503 199 36
503 200 71
503 201 46
503 202 10
503 203 94
503 204 60
503 205 49
503 206 96
503 207 43
503 208 58
503 209 76
503 210 45
503 211 50
503 212 24
503 213 50
503 214 23
503 215 47
503 216 28
503 217 58
503 218 55
503 219 38
503 220 38
503 221 92
503 222 23
503 223 34
503 224 65
503 225 15
503 226 80
503 227 37
503 228 5
503 229 47
503 230 18
503 231 34
503 232 48
503 233 6
503 234 68
503 235 99
503 236 68
503 237 86
503 238 29
503 239 92
503 240 76
503 241 100
503 242 11
503 243 4
503 244 91
503 245 23
503 246 58
503 247 62
503 248 85
503 249 6
503 250 5
503 251 26
503 252 27
503 253 12
503 254 45
503 255 98
503 256 1
503 257 70
503 258 98
503 259 27
503 260 42
503 261 9
503 262 66
503 263 76
503 264 48
503 265 61
503 266 59
503 267 97
503 268 52
503 269 16
503 270 29
503 271 48
503 272 25
503 273 4
503 274 4
503 275 16
503 276 24
503 277 52
503 278 55
503 279 13
503 280 2
503 281 43
503 282 24
503 283 56
503 284 65
503 285 10
503 286 30
503 287 39
503 288 32
503 289 39
503 290 49
503 291 92
503 292 10
503 293 59
503 294 57
503 295 50
503 296 64
503 297 33
503 298 53
503 299 100
503 300 74
503 301 23
503 302 49
503 303 13
503 304 11
503 305 85
503 306 18
503 307 28
503 308 32
503 309 8
503 310 85
503 311 48
503 312 63
503 313 41
503 314 58
503 315 86
503 316 96
503 317 45
503 318 62
503 319 2
503 320 8
503 321 27
503 322 48
503 323 4
503 324 52
503 325 32
503 326 36
503 327 97
503 328 72
503 329 78
503 330 69
503 331 16
503 332 29
503 333 8
503 334 32
503 335 76
503 336 63
503 337 17
503 338 60
503 339 78
503 340 55
503 341 92
503 342 12
503 343 28
503 344 4
503 345 43
503 346 31
503 347 10
503 348 100
503 349 66
503 350 18
503 351 52
503 352 2
503 353 9
503 354 91
503 355 3
503 356 45
503 357 56
503 358 53
503 359 99
503 360 72
503 361 96
503 362 32
503 363 89
503 364 80
503 365 3
503 366 86
503 367 74
503 368 65
503 369 80
503 370 82
503 371 4
503 372 41
503 373 55
503 374 64
503 375 31
503 376 17
503 377 5
503 378 5
503 379 18
503 380 29
503 381 49
503 382 33
503 383 63
503 384 38
503 385 70
503 386 18
503 387 25
503 388 37
503 389 49
503 390 15
503 391 61
503 392 11
503 393 93
503 394 16
503 395 59
503 396 32
503 397 23
503 398 48
503 399 25
503 400 49
503 401 29
503 402 80
503 403 76
503 404 37
503 405 78
503 406 62
503 407 18
503 408 13
503 409 85
503 410 62
503 411 36
503 412 66
503 413 21
503 414 75
503 415 65
503 416 27
503 417 66
503 418 82
503 419 74
503 420 44
503 421 48
503 422 22
503 423 35
503 424 63
503 425 84
503 426 72
503 427 98
503 428 57
503 429 13
503 430 81
503 431 99
503 432 70
503 433 57
503 434 95
503 435 28
503 436 28
503 437 32
503 438 89
503 439 98
503 440 53
503 441 84
503 442 57
503 443 19
503 444 72
503 445 38
503 446 73
503 447 33
503 448 35
503 449 96
503 450 46
503 451 51
503 452 86
503 453 56
503 454 7
503 455 22
503 456 50
503 457 87
503 458 93
503 459 15
503 460 94
503 461 5
503 462 41
503 463 11
503 464 70
503 465 68
503 466 79
503 467 31
503 468 71
503 469 75
503 470 57
503 471 29
503 472 57
503 473 77
503 474 59
503 475 55
503 476 72
503 477 14
503 478 46
503 479 58
503 480 44
503 481 33
503 482 18
503 483 54
503 484 87
503 485 90
503 486 93
503 487 68
503 488 49
503 489 67
503 490 21
503 491 44
503 492 57
503 493 58
503 494 17
503 495 61
503 496 43
503 497 69
503 498 30
503 499 81
503 500 87
503 501 92
503 502 3
503 503 0
503 504 61
503 505 46
503 506 79
503 507 64
503 508 95
503 509 14
503 510 46
503 511 46
503 512 27
503 513 88
503 514 51
503 515 20
503 516 38
503 517 1
503 518 36
503 519 43
503 520 56
503 521 91
503 522 7
503 523 90
503 524 92
503 525 84
503 526 87
503 527 96
503 528 2
503 529 44
503 530 22
503 531 46
503 532 75
503 533 57
503 534 30
503 535 92
503 536 53
503 537 47
503 538 41
503 539 33
503 540 8
503 541 37
503 542 18
503 543 56
503 544 40
503 545 50
503 546 76
503 547 46
503 548 4
503 549 91
503 550 49
503 551 58
503 552 54
503 553 35
503 554 47
503 555 90
503 556 52
503 557 24
503 558 98
503 559 82
503 560 15
503 561 18
503 562 42
503 563 58
503 564 30
503 565 70
503 566 66
503 567 84
503 568 44
503 569 9
503 570 82
503 571 48
503 572 14
503 573 29
503 574 68
503 575 56
503 576 27
503 577 78
503 578 69
503 579 94
503 580 49
503 581 84
503 582 7
503 583 76
503 584 81
503 585 85
503 586 18
503 587 10
503 588 57
503 589 6
503 590 51
503 591 62
503 592 1
503 593 55
503 594 23
503 595 13
503 596 19
503 597 86
503 598 68
503 599 84
503 600 96
504 1 36
504 2 80
504 3 61
504 4 84
504 5 66
504 6 35
504 7 2
504 8 51
504 9 9
504 10 83
504 11 30
504 12 77
504 13 69
504 14 50
504 15 43
504 16 23
504 17 63
504 18 3
504 19 52
504 20 63
504 21 17
504 22 12
504 23 100
504 24 2
504 25 58
504 26 40
504 27 39
504 28 47
504 29 18
504 30 55
504 31 28
504 32 91
504 33 7
504 34 62
504 35 18
504 36 27
504 37 81
504 38 76
504 39 62
504 40 62
504 41 51
504 42 85
504 43 48
504 44 60
504 45 86
504 46 11
504 47 54
504 48 57
504 49 65
504 50 34
504 51 15
504 52 66
504 53 34
504 54 76
504 55 40
504 56 76
504 57 76
504 58 81
504 59 100
504 60 54
504 61 6
504 62 71
504 63 67
504 64 66
504 65 38
504 66 97
504 67 36
504 68 23
504 69 62
504 70 85
504 71 56
504 72 30
504 73 51
504 74 51
504 75 10
504 76 5
504 77 2
504 78 80
504 79 17
504 80 79
504 81 100
504 82 20
504 83 62
504 84 61
504 85 24
504 86 96
504 87 75
504 88 36
504 89 60
504 90 78
504 91 88
504 92 84
504 93 41
504 94 60
504 95 3
504 96 41
504 97 23
504 98 99
504 99 31
504 100 20
504 101 20
504 102 81
504 103 84
504 104 76
504 105 1
504 106 2
504 107 75
504 108 25
504 109 38
504 110 84
504 111 92
504 112 4
504 113 79
504 114 48
504 115 59
504 116 49
504 117 80
504 118 90
504 119 11
504 120 50
504 121 3
504 122 44
504 123 63
504 124 17
504 125 43
504 126 91
504 127 87
504 128 59
504 129 95
504 130 63
504 131 15
504 132 2
504 133 95
504 134 12
504 135 63
504 136 11
504 137 67
504 138 73
504 139 3
504 140 68
504 141 77
504 142 36
504 143 19
504 144 34
504 145 24
504 146 50
504 147 69
504 148 66
504 149 18
504 150 36
504 151 41
504 152 33
504 153 9
504 154 66
504 155 18
504 156 68
504 157 21
504 158 95
504 159 83
504 160 49
504 161 61
504 162 57
504 163 69
504 164 24
504 165 81
504 166 19
504 167 23
504 168 65
504 169 82
504 170 40
504 171 18
504 172 18
504 173 88
504 174 82
504 175 90
504 176 55
504 177 92
504 178 2
504 179 20
504 180 52
504 181 9
504 182 42
504 183 5
504 184 95
504 185 17
504 186 44
504 187 75
504 188 59
504 189 75
504 190 65
504 191 39
504 192 24
504 193 35
504 194 66
504 195 67
504 196 11
504 197 27
504 198 73
504 199 81
504 200 84
504 201 29
504 202 60
504 203 75
504 204 31
504 205 35
504 206 97
504 207 9
504 208 44
504 209 53
504 210 93
504 211 72
504 212 83
504 213 49
504 214 70
504 215 92
504 216 26
504 217 75
504 218 59
504 219 92
504 220 76
504 221 28
504 222 52
504 223 88
504 224 54
504 225 5
504 226 49
504 227 23
504 228 23
504 229 80
504 230 39
504 231 66
504 232 74
504 233 26
504 234 67
504 235 32
504 236 62
504 237 69
504 238 13
504 239 64
504 240 29
504 241 83
504 242 54
504 243 85
504 244 70
504 245 64
504 246 22
504 247 4
504 248 71
504 249 9
504 250 30
504 251 23
504 252 48
504 253 97
504 254 40
504 255 4
504 256 23
504 257 32
504 258 78
504 259 11
504 260 92
504 261 34
504 262 75
504 263 88
504 264 53
504 265 97
504 266 39
504 267 45
504 268 9
504 269 98
504 270 27
504 271 59
504 272 22
504 273 30
504 274 66
504 275 19
504 276 30
504 277 59
504 278 86
504 279 63
504 280 62
504 281 80
504 282 29
504 283 90
504 284 34
504 285 49
504 286 5
504 287 52
504 288 9
504 289 88
504 290 70
504 291 73
504 292 18
504 293 49
504 294 71
504 295 45
504 296 29
504 297 79
504 298 36
504 299 32
504 300 98
504 301 59
504 302 98
504 303 15
504 304 58
504 305 48
504 306 48
504 307 30
504 308 83
504 309 41
504 310 12
504 311 71
504 312 51
504 313 27
504 314 1
504 315 11
504 316 4
504 317 17
504 318 88
504 319 8
504 320 71
504 321 48
504 322 20
504 323 15
504 324 4
504 325 6
504 326 10
504 327 11
504 328 32
504 329 44
504 330 57
504 331 46
504 332 98
504 333 8
504 334 43
504 335 98
504 336 59
504 337 72
504 338 36
504 339 74
504 340 81
504 341 67
504 342 50
504 343 46
504 344 42
504 345 91
504 346 69
504 347 8
504 348 88
504 349 53
504 350 84
504 351 65
504 352 88
504 353 97
504 354 100
504 355 79
504 356 92
504 357 9
504 358 69
504 359 80
504 360 77
504 361 75
504 362 50
504 363 39
504 364 44
504 365 92
504 366 76
504 367 26
504 368 63
504 369 4
504 370 6
504 371 75
504 372 20
504 373 88
504 374 8
504 375 55
504 376 26
504 377 63
504 378 69
504 379 96
504 380 27
504 381 32
504 382 57
504 383 65
504 384 29
504 385 58
504 386 63
504 387 68
504 388 56
504 389 85
504 390 19
504 391 27
504 392 63
504 393 29
504 394 39
504 395 95
504 396 46
504 397 52
504 398 39
504 399 97
504 400 31
504 401 89
504 402 19
504 403 22
504 404 24
504 405 78
504 406 20
504 407 14
504 408 12
504 409 65
504 410 50
504 411 27
504 412 29
504 413 91
504 414 64
504 415 98
504 416 46
504 417 64
504 418 36
504 419 86
504 420 77
504 421 23
504 422 28
504 423 8
504 424 11
504 425 65
504 426 61
504 427 31
504 428 78
504 429 84
504 430 36
504 431 61
504 432 75
504 433 78
504 434 74
504 435 65
504 436 92
504 437 33
504 438 52
504 439 86
504 440 68
504 441 97
504 442 34
504 443 49
504 444 38
504 445 85
504 446 20
504 447 70
504 448 78
504 449 54
504 450 95
504 451 37
504 452 70
504 453 30
504 454 25
504 455 95
504 456 29
504 457 56
504 458 63
504 459 61
504 460 54
504 461 39
504 462 97
504 463 48
504 464 30
504 465 99
504 466 51
504 467 26
504 468 93
504 469 78
504 470 31
504 471 21
504 472 74
504 473 68
504 474 96
504 475 42
504 476 2
504 477 30
504 478 37
504 479 3
504 480 87
504 481 41
504 482 56
504 483 89
504 484 89
504 485 75
504 486 1
504 487 44
504 488 76
504 489 13
504 490 37
504 491 67
504 492 88
504 493 29
504 494 16
504 495 72
504 496 14
504 497 18
504 498 75
504 499 87
504 500 63
504 501 57
504 502 42
504 503 46
504 504 0
504 505 26
504 506 13
504 507 90
504 508 72
504 509 36
504 510 24
504 511 68
504 512 83
504 513 81
504 514 20
504 515 42
504 516 56
504 517 50
504 518 72
504 519 59
504 520 2
504 521 53
504 522 56
504 523 27
504 524 100
504 525 23
504 526 48
504 527 60
504 528 33
504 529 77
504 530 49
504 531 2
504 532 78
504 533 41
504 534 36
504 535 73
504 536 75
504 537 90
504 538 47
504 539 1
504 540 33
504 541 61
504 542 48
504 543 85
504 544 99
504 545 65
504 546 26
504 547 64
504 548 64
504 549 34
504 550 50
504 551 92
504 552 69
504 553 67
504 554 67
504 555 87
504 556 12
504 557 13
504 558 74
504 559 92
504 560 12
504 561 56
504 562 85
504 563 17
504 564 45
504 565 55
504 566 89
504 567 30
504 568 70
504 569 25
504 570 1
504 571 91
504 572 13
504 573 61
504 574 73
504 575 22
504 576 55
504 577 30
504 578 27
504 579 19
504 580 73
504 581 35
504 582 80
504 583 11
504 584 66
504 585 25
504 586 30
504 587 94
504 588 82
504 589 46
504 590 73
504 591 23
504 592 99
504 593 44
504 594 12
504 595 82
504 596 82
504 597 18
504 598 73
504 599 62
504 600 15
505 1 67
505 2 59
505 3 100
505 4 68
505 5 81
505 6 55
505 7 30
505 8 23
505 9 83
505 10 89
505 11 7
505 12 83
505 13 82
505 14 29
505 15 36
505 16 65
505 17 96
505 18 18
505 19 87
505 20 8
505 21 31
505 22 81
505 23 35
505 24 89
505 25 4
505 26 97
505 27 76
505 28 35
505 29 39
505 30 21
505 31 23
505 32 94
505 33 90
505 34 82
505 35 40
505 36 30
505 37 57
505 38 83
505 39 43
505 40 27
505 41 77
505 42 54
505 43 57
505 44 62
505 45 95
505 46 62
505 47 63
505 48 26
505 49 30
505 50 46
505 51 44
505 52 84
505 53 63
505 54 67
505 55 47
505 56 36
505 57 6
505 58 24
505 59 47
505 60 93
505 61 50
505 62 28
505 63 90
505 64 75
505 65 17
505 66 41
505 67 20
505 68 98
505 69 12
505 70 36
505 71 76
505 72 46
505 73 67
505 74 10
505 75 95
505 76 81
505 77 85
505 78 1
505 79 44
505 80 61
505 81 47
505 82 42
505 83 40
505 84 47
505 85 31
505 86 25
505 87 4
505 88 78
505 89 59
505 90 85
505 91 7
505 92 44
505 93 74
505 94 50
505 95 19
505 96 81
505 97 34
505 98 21
505 99 78
505 100 10
505 101 98
505 102 91
505 103 62
505 104 77
505 105 50
505 106 55
505 107 54
505 108 81
505 109 89
505 110 4
505 111 8
505 112 69
505 113 10
505 114 46
505 115 15
505 116 68
505 117 15
505 118 45
505 119 56
505 120 72
505 121 17
505 122 53
505 123 64
505 124 47
505 125 56
505 126 40
505 127 83
505 128 21
505 129 78
505 130 48
505 131 56
505 132 36
505 133 89
505 134 19
505 135 11
505 136 72
505 137 66
505 138 67
505 139 91
505 140 6
505 141 62
505 142 51
505 143 69
505 144 67
505 145 20
505 146 43
505 147 73
505 148 21
505 149 14
505 150 47
505 151 12
505 152 30
505 153 4
505 154 75
505 155 98
505 156 100
505 157 3
505 158 73
505 159 100
505 160 24
505 161 52
505 162 32
505 163 24
505 164 53
505 165 14
505 166 48
505 167 88
505 168 3
505 169 58
505 170 2
505 171 32
505 172 72
505 173 57
505 174 84
505 175 57
505 176 95
505 177 89
505 178 28
505 179 22
505 180 16
505 181 56
505 182 74
505 183 24
505 184 16
505 185 52
505 186 16
505 187 81
505 188 1
505 189 7
505 190 93
505 191 44
505 192 36
505 193 37
505 194 88
505 195 88
505 196 40
505 197 64
505 198 42
505 199 37
505 200 26
505 201 14
505 202 58
505 203 3
505 204 27
505 205 46
505 206 9
505 207 46
505 208 45
505 209 64
505 210 74
505 211 62
505 212 66
505 213 58
505 214 2
505 215 60
505 216 13
505 217 99
505 218 11
505 219 89
505 220 51
505 221 90
505 222 33
505 223 65
505 224 61
505 225 20
505 226 13
505 227 82
505 228 79
505 229 81
505 230 22
505 231 19
505 232 84
505 233 60
505 234 81
505 235 95
505 236 58
505 237 60
505 238 58
505 239 34
505 240 93
505 241 5
505 242 100
505 243 65
505 244 91
505 245 28
505 246 31
505 247 9
505 248 27
505 249 96
505 250 12
505 251 62
505 252 90
505 253 26
505 254 92
505 255 65
505 256 85
505 257 62
505 258 82
505 259 12
505 260 88
505 261 5
505 262 3
505 263 76
505 264 42
505 265 97
505 266 63
505 267 95
505 268 59
505 269 20
505 270 93
505 271 28
505 272 6
505 273 78
505 274 2
505 275 32
505 276 43
505 277 97
505 278 94
505 279 33
505 280 12
505 281 61
505 282 15
505 283 72
505 284 58
505 285 15
505 286 94
505 287 27
505 288 50
505 289 34
505 290 47
505 291 77
505 292 88
505 293 93
505 294 97
505 295 33
505 296 84
505 297 100
505 298 34
505 299 93
505 300 52
505 301 5
505 302 68
505 303 51
505 304 66
505 305 52
505 306 56
505 307 97
505 308 9
505 309 54
505 310 82
505 311 18
505 312 13
505 313 23
505 314 93
505 315 24
505 316 34
505 317 14
505 318 24
505 319 82
505 320 49
505 321 9
505 322 73
505 323 77
505 324 39
505 325 65
505 326 77
505 327 31
505 328 46
505 329 83
505 330 8
505 331 76
505 332 34
505 333 84
505 334 34
505 335 13
505 336 11
505 337 10
505 338 15
505 339 25
505 340 87
505 341 78
505 342 47
505 343 62
505 344 94
505 345 85
505 346 65
505 347 88
505 348 68
505 349 6
505 350 33
505 351 16
505 352 98
505 353 39
505 354 67
505 355 44
505 356 69
505 357 28
505 358 10
505 359 93
505 360 84
505 361 2
505 362 44
505 363 64
505 364 40
505 365 16
505 366 72
505 367 1
505 368 65
505 369 37
505 370 42
505 371 49
505 372 3
505 373 74
505 374 6
505 375 11
505 376 2
505 377 55
505 378 59
505 379 65
505 380 74
505 381 29
505 382 93
505 383 88
505 384 97
505 385 47
505 386 49
505 387 78
505 388 74
505 389 15
505 390 24
505 391 90
505 392 41
505 393 22
505 394 11
505 395 9
505 396 4
505 397 54
505 398 85
505 399 55
505 400 6
505 401 28
505 402 13
505 403 67
505 404 90
505 405 34
505 406 34
505 407 64
505 408 75
505 409 51
505 410 52
505 411 92
505 412 9
505 413 44
505 414 45
505 415 14
505 416 98
505 417 97
505 418 83
505 419 7
505 420 21
505 421 13
505 422 44
505 423 76
505 424 47
505 425 11
505 426 20
505 427 95
505 428 100
505 429 37
505 430 9
505 431 95
505 432 29
505 433 17
505 434 85
505 435 9
505 436 84
505 437 9
505 438 67
505 439 96
505 440 35
505 441 31
505 442 95
505 443 68
505 444 28
505 445 5
505 446 51
505 447 54
505 448 40
505 449 63
505 450 82
505 451 27
505 452 15
505 453 71
505 454 52
505 455 22
505 456 16
505 457 16
505 458 31
505 459 70
505 460 70
505 461 98
505 462 8
505 463 57
505 464 85
505 465 12
505 466 85
505 467 1
505 468 24
505 469 44
505 470 41
505 471 37
505 472 59
505 473 91
505 474 52
505 475 24
505 476 93
505 477 24
505 478 9
505 479 52
505 480 20
505 481 54
505 482 65
505 483 34
505 484 96
505 485 24
505 486 67
505 487 80
505 488 85
505 489 85
505 490 80
505 491 86
505 492 24
505 493 93
505 494 39
505 495 25
505 496 43
505 497 98
505 498 61
505 499 73
505 500 52
505 501 2
505 502 81
505 503 30
505 504 7
505 505 0
505 506 32
505 507 62
505 508 34
505 509 33
505 510 71
505 511 68
505 512 14
505 513 93
505 514 33
505 515 56
505 516 8
505 517 69
505 518 58
505 519 50
505 520 10
505 521 16
505 522 16
505 523 56
505 524 78
505 525 1
505 526 21
505 527 35
505 528 59
505 529 31
505 530 66
505 531 52
505 532 46
505 533 40
505 534 10
505 535 99
505 536 94
505 537 85
505 538 90
505 539 77
505 540 85
505 541 59
505 542 88
505 543 79
505 544 90
505 545 70
505 546 60
505 547 17
505 548 31
505 549 90
505 550 63
505 551 16
505 552 30
505 553 2
505 554 30
505 555 26
505 556 18
505 557 59
505 558 3
505 559 36
505 560 9
505 561 74
505 562 98
505 563 30
505 564 87
505 565 73
505 566 45
505 567 20
505 568 90
505 569 52
505 570 90
505 571 32
505 572 80
505 573 82
505 574 4
505 575 39
505 576 100
505 577 89
505 578 4
505 579 10
505 580 48
505 581 30
505 582 81
505 583 42
505 584 42
505 585 90
505 586 94
505 587 41
505 588 98
505 589 94
505 590 92
505 591 26
505 592 56
505 593 32
505 594 40
505 595 31
505 596 27
505 597 38
505 598 97
505 599 17
505 600 49
506 1 30
506 2 8
506 3 89
506 4 27
506 5 11
506 6 59
506 7 89
506 8 15
506 9 91
506 10 33
506 11 25
506 12 44
506 13 54
506 14 37
506 15 44
506 16 95
506 17 22
506 18 25
506 19 82
506 20 76
506 21 59
506 22 24
506 23 86
506 24 50
506 25 16
506 26 9
506 27 11
506 28 54
506 29 62
506 30 38
506 31 26
506 32 80
506 33 57
506 34 33
506 35 75
506 36 36
506 37 42
506 38 54
506 39 86
506 40 29
506 41 24
506 42 90
506 43 20
506 44 44
506 45 21
506 46 17
506 47 86
506 48 55
506 49 22
506 50 14
506 51 23
506 52 46
506 53 61
506 54 99
506 55 81
506 56 89
506 57 47
506 58 11
506 59 94
506 60 59
506 61 34
506 62 4
506 63 40
506 64 43
506 65 73
506 66 32
506 67 18
506 68 85
506 69 94
506 70 52
506 71 32
506 72 20
506 73 11
506 74 31
506 75 49
506 76 37
506 77 44
506 78 4
506 79 80
506 80 42
506 81 19
506 82 69
506 83 42
506 84 4
506 85 69
506 86 10
506 87 53
506 88 98
506 89 17
506 90 21
506 91 100
506 92 67
506 93 62
506 94 92
506 95 57
506 96 86
506 97 61
506 98 82
506 99 74
506 100 24
506 101 48
506 102 9
506 103 17
506 104 85
506 105 49
506 106 60
506 107 66
506 108 22
506 109 94
506 110 75
506 111 86
506 112 34
506 113 81
506 114 71
506 115 45
506 116 20
506 117 70
506 118 12
506 119 68
506 120 85
506 121 93
506 122 32
506 123 17
506 124 47
506 125 13
506 126 57
506 127 98
506 128 8
506 129 78
506 130 38
506 131 4
506 132 3
506 133 3
506 134 78
506 135 39
506 136 44
506 137 9
506 138 53
506 139 57
506 140 62
506 141 36
506 142 100
506 143 17
506 144 22
506 145 19
506 146 83
506 147 74
506 148 97
506 149 14
506 150 53
506 151 64
506 152 10
506 153 83
506 154 42
506 155 65
506 156 93
506 157 44
506 158 20
506 159 67
506 160 99
506 161 20
506 162 68
506 163 62
506 164 79
506 165 88
506 166 38
506 167 20
506 168 32
506 169 36
506 170 71
506 171 76
506 172 60
506 173 54
506 174 14
506 175 63
506 176 85
506 177 18
506 178 45
506 179 68
506 180 6
506 181 38
506 182 45
506 183 39
506 184 88
506 185 68
506 186 69
506 187 28
506 188 45
506 189 70
506 190 27
506 191 13
506 192 97
506 193 58
506 194 84
506 195 37
506 196 43
506 197 18
506 198 65
506 199 91
506 200 10
506 201 13
506 202 50
506 203 74
506 204 21
506 205 59
506 206 77
506 207 34
506 208 60
506 209 1
506 210 6
506 211 99
506 212 92
506 213 36
506 214 93
506 215 64
506 216 20
506 217 72
506 218 37
506 219 90
506 220 77
506 221 96
506 222 20
506 223 34
506 224 63
506 225 4
506 226 43
506 227 17
506 228 57
506 229 34
506 230 96
506 231 35
506 232 55
506 233 69
506 234 100
506 235 99
506 236 85
506 237 83
506 238 78
506 239 20
506 240 31
506 241 1
506 242 65
506 243 2
506 244 35
506 245 64
506 246 33
506 247 63
506 248 94
506 249 90
506 250 13
506 251 68
506 252 63
506 253 53
506 254 3
506 255 80
506 256 77
506 257 44
506 258 12
506 259 91
506 260 19
506 261 68
506 262 93
506 263 18
506 264 29
506 265 36
506 266 83
506 267 35
506 268 32
506 269 87
506 270 36
506 271 95
506 272 5
506 273 89
506 274 26
506 275 51
506 276 51
506 277 61
506 278 23
506 279 75
506 280 82
506 281 59
506 282 81
506 283 44
506 284 84
506 285 94
506 286 6
506 287 82
506 288 70
506 289 3
506 290 39
506 291 41
506 292 62
506 293 75
506 294 19
506 295 19
506 296 48
506 297 53
506 298 34
506 299 30
506 300 42
506 301 87
506 302 27
506 303 45
506 304 76
506 305 46
506 306 9
506 307 45
506 308 59
506 309 64
506 310 89
506 311 90
506 312 80
506 313 90
506 314 97
506 315 64
506 316 88
506 317 63
506 318 23
506 319 51
506 320 32
506 321 84
506 322 81
506 323 89
506 324 58
506 325 99
506 326 23
506 327 34
506 328 86
506 329 37
506 330 70
506 331 64
506 332 66
506 333 18
506 334 60
506 335 76
506 336 54
506 337 60
506 338 79
506 339 52
506 340 81
506 341 97
506 342 82
506 343 11
506 344 99
506 345 68
506 346 34
506 347 74
506 348 63
506 349 27
506 350 41
506 351 17
506 352 97
506 353 56
506 354 41
506 355 49
506 356 15
506 357 46
506 358 59
506 359 43
506 360 65
506 361 75
506 362 81
506 363 49
506 364 89
506 365 81
506 366 37
506 367 7
506 368 8
506 369 58
506 370 43
506 371 4
506 372 43
506 373 75
506 374 15
506 375 58
506 376 41
506 377 17
506 378 6
506 379 56
506 380 29
506 381 79
506 382 77
506 383 59
506 384 62
506 385 38
506 386 99
506 387 71
506 388 9
506 389 73
506 390 2
