Points 500
DISTANCES 250000
459 63 44
459 64 56
459 65 95
459 66 4
459 67 8
459 68 60
459 69 99
459 70 41
459 71 8
459 72 42
459 73 45
459 74 88
459 75 11
459 76 52
459 77 85
459 78 14
459 79 29
459 80 5
459 81 38
459 82 90
459 83 90
459 84 78
459 85 20
459 86 92
459 87 31
459 88 72
459 89 77
459 90 100
459 91 72
459 92 30
459 93 49
459 94 58
459 95 63
459 96 52
459 97 23
459 98 93
459 99 13
459 100 92
459 101 43
459 102 4
459 103 50
459 104 97
459 105 93
459 106 49
459 107 98
459 108 29
459 109 94
459 110 100
459 111 65
459 112 71
459 113 6
459 114 58
459 115 66
459 116 72
459 117 25
459 118 71
459 119 35
459 120 1
459 121 42
459 122 100
459 123 96
459 124 94
459 125 85
459 126 9
459 127 78
459 128 74
459 129 84
459 130 74
459 131 22
459 132 31
459 133 44
459 134 89
459 135 3
459 136 43
459 137 56
459 138 3
459 139 15
459 140 10
459 141 46
459 142 70
459 143 61
459 144 14
459 145 73
459 146 26
459 147 87
459 148 29
459 149 40
459 150 26
459 151 41
459 152 50
459 153 29
459 154 90
459 155 26
459 156 11
459 157 75
459 158 51
459 159 89
459 160 76
459 161 64
459 162 67
459 163 36
459 164 36
459 165 70
459 166 41
459 167 16
459 168 80
459 169 93
459 170 7
459 171 60
459 172 64
459 173 90
459 174 30
459 175 44
459 176 6
459 177 21
459 178 74
459 179 72
459 180 20
459 181 47
459 182 23
459 183 49
459 184 50
459 185 2
459 186 2
459 187 62
459 188 39
459 189 37
459 190 60
459 191 87
459 192 76
459 193 5
459 194 80
459 195 26
459 196 51
459 197 56
459 198 11
459 199 100
459 200 36
459 201 40
459 202 65
459 203 35
459 204 38
459 205 8
459 206 61
459 207 3
459 208 12
459 209 81
459 210 2
459 211 13
459 212 89
459 213 67
459 214 64
459 215 78
459 216 29
459 217 73
459 218 16
459 219 45
459 220 17
459 221 50
459 222 52
459 223 53
459 224 22
459 225 29
459 226 36
459 227 5
459 228 92
459 229 8
459 230 18
459 231 89
459 232 68
459 233 21
459 234 73
459 235 16
459 236 24
459 237 81
459 238 11
459 239 82
459 240 91
459 241 64
459 242 93
459 243 12
459 244 29
459 245 53
459 246 86
459 247 9
459 248 71
459 249 73
459 250 40
459 251 91
459 252 58
459 253 30
459 254 10
459 255 62
459 256 16
459 257 6
459 258 85
459 259 61
459 260 24
459 261 26
459 262 49
459 263 39
459 264 95
459 265 72
459 266 42
459 267 56
459 268 95
459 269 90
459 270 68
459 271 80
459 272 63
459 273 100
459 274 56
459 275 42
459 276 75
459 277 19
459 278 61
459 279 45
459 280 29
459 281 48
459 282 25
459 283 51
459 284 56
459 285 89
459 286 55
459 287 75
459 288 64
459 289 23
459 290 89
459 291 21
459 292 22
459 293 8
459 294 65
459 295 35
459 296 62
459 297 45
459 298 42
459 299 14
459 300 66
459 301 78
459 302 20
459 303 57
459 304 13
459 305 100
459 306 83
459 307 18
459 308 75
459 309 51
459 310 68
459 311 79
459 312 10
459 313 90
459 314 52
459 315 26
459 316 82
459 317 4
459 318 79
459 319 47
459 320 93
459 321 48
459 322 1
459 323 54
459 324 7
459 325 19
459 326 62
459 327 81
459 328 12
459 329 44
459 330 23
459 331 24
459 332 61
459 333 24
459 334 90
459 335 63
459 336 15
459 337 24
459 338 18
459 339 62
459 340 54
459 341 28
459 342 89
459 343 62
459 344 55
459 345 77
459 346 18
459 347 48
459 348 84
459 349 53
459 350 6
459 351 23
459 352 64
459 353 33
459 354 60
459 355 35
459 356 41
459 357 59
459 358 36
459 359 40
459 360 45
459 361 85
459 362 26
459 363 55
459 364 21
459 365 38
459 366 76
459 367 3
459 368 44
459 369 80
459 370 61
459 371 70
459 372 83
459 373 98
459 374 70
459 375 71
459 376 63
459 377 66
459 378 100
459 379 95
459 380 91
459 381 77
459 382 68
459 383 71
459 384 28
459 385 10
459 386 60
459 387 49
459 388 3
459 389 56
459 390 23
459 391 32
459 392 93
459 393 68
459 394 42
459 395 25
459 396 29
459 397 95
459 398 40
459 399 76
459 400 97
459 401 92
459 402 63
459 403 79
459 404 42
459 405 40
459 406 32
459 407 69
459 408 94
459 409 65
459 410 73
459 411 54
459 412 74
459 413 20
459 414 96
459 415 50
459 416 65
459 417 63
459 418 75
459 419 83
459 420 78
459 421 7
459 422 94
459 423 3
459 424 49
459 425 42
459 426 53
459 427 54
459 428 77
459 429 71
459 430 18
459 431 68
459 432 72
459 433 36
459 434 61
459 435 33
459 436 59
459 437 68
459 438 67
459 439 13
459 440 72
459 441 99
459 442 56
459 443 79
459 444 18
459 445 91
459 446 95
459 447 77
459 448 19
459 449 20
459 450 75
459 451 70
459 452 68
459 453 6
459 454 58
459 455 86
459 456 64
459 457 37
459 458 21
459 459 0
459 460 41
459 461 38
459 462 16
459 463 91
459 464 24
459 465 64
459 466 16
459 467 15
459 468 7
459 469 57
459 470 30
459 471 19
459 472 14
459 473 70
459 474 92
459 475 39
459 476 17
459 477 92
459 478 70
459 479 59
459 480 59
459 481 65
459 482 6
459 483 14
459 484 80
459 485 15
459 486 91
459 487 8
459 488 22
459 489 66
459 490 68
459 491 43
459 492 70
459 493 36
459 494 73
459 495 82
459 496 6
459 497 84
459 498 69
459 499 18
459 500 33
460 1 51
460 2 55
460 3 54
460 4 35
460 5 67
460 6 42
460 7 5
460 8 45
460 9 97
460 10 30
460 11 93
460 12 52
460 13 58
460 14 8
460 15 62
460 16 70
460 17 24
460 18 41
460 19 83
460 20 100
460 21 94
460 22 96
460 23 16
460 24 95
460 25 1
460 26 100
460 27 33
460 28 28
460 29 80
460 30 87
460 31 41
460 32 66
460 33 58
460 34 4
460 35 83
460 36 71
460 37 95
460 38 22
460 39 57
460 40 86
460 41 44
460 42 54
460 43 66
460 44 91
460 45 11
460 46 39
460 47 30
460 48 7
460 49 59
460 50 60
460 51 87
460 52 33
460 53 95
460 54 98
460 55 39
460 56 21
460 57 41
460 58 10
460 59 27
460 60 32
460 61 25
460 62 53
460 63 57
460 64 45
460 65 86
460 66 82
460 67 89
460 68 95
460 69 73
460 70 68
460 71 17
460 72 2
460 73 3
460 74 25
460 75 27
460 76 30
460 77 53
460 78 41
460 79 16
460 80 1
460 81 10
460 82 99
460 83 49
460 84 89
460 85 99
460 86 17
460 87 36
460 88 67
460 89 88
460 90 55
460 91 40
460 92 54
460 93 33
460 94 2
460 95 14
460 96 54
460 97 44
460 98 25
460 99 49
460 100 2
460 101 32
460 102 31
460 103 79
460 104 3
460 105 9
460 106 26
460 107 44
460 108 19
460 109 90
460 110 80
460 111 17
460 112 75
460 113 67
460 114 84
460 115 93
460 116 29
460 117 81
460 118 87
460 119 73
460 120 29
460 121 78
460 122 55
460 123 70
460 124 24
460 125 41
460 126 27
460 127 31
460 128 21
460 129 34
460 130 9
460 131 62
460 132 16
460 133 26
460 134 89
460 135 11
460 136 40
460 137 62
460 138 14
460 139 44
460 140 70
460 141 16
460 142 38
460 143 44
460 144 30
460 145 85
460 146 5
460 147 94
460 148 76
460 149 97
460 150 58
460 151 55
460 152 83
460 153 48
460 154 97
460 155 71
460 156 100
460 157 30
460 158 4
460 159 4
460 160 19
460 161 61
460 162 45
460 163 21
460 164 58
460 165 86
460 166 100
460 167 90
460 168 10
460 169 97
460 170 13
460 171 43
460 172 21
460 173 37
460 174 84
460 175 42
460 176 12
460 177 84
460 178 95
460 179 57
460 180 78
460 181 22
460 182 99
460 183 28
460 184 82
460 185 60
460 186 11
460 187 55
460 188 70
460 189 67
460 190 29
460 191 3
460 192 35
460 193 30
460 194 14
460 195 6
460 196 42
460 197 60
460 198 13
460 199 32
460 200 56
460 201 80
460 202 51
460 203 51
460 204 74
460 205 43
460 206 9
460 207 70
460 208 12
460 209 84
460 210 85
460 211 41
460 212 16
460 213 46
460 214 2
460 215 80
460 216 89
460 217 47
460 218 91
460 219 63
460 220 80
460 221 95
460 222 18
460 223 69
460 224 97
460 225 43
460 226 36
460 227 88
460 228 79
460 229 11
460 230 27
460 231 60
460 232 30
460 233 74
460 234 91
460 235 65
460 236 57
460 237 73
460 238 91
460 239 22
460 240 99
460 241 37
460 242 45
460 243 31
460 244 28
460 245 40
460 246 11
460 247 71
460 248 48
460 249 42
460 250 70
460 251 50
460 252 76
460 253 16
460 254 74
460 255 21
460 256 14
460 257 2
460 258 63
460 259 64
460 260 70
460 261 21
460 262 64
460 263 6
460 264 64
460 265 11
460 266 3
460 267 76
460 268 92
460 269 46
460 270 88
460 271 70
460 272 52
460 273 27
460 274 13
460 275 67
460 276 17
460 277 24
460 278 21
460 279 36
460 280 12
460 281 72
460 282 84
460 283 74
460 284 93
460 285 5
460 286 86
460 287 12
460 288 37
460 289 5
460 290 19
460 291 53
460 292 49
460 293 49
460 294 63
460 295 44
460 296 35
460 297 19
460 298 21
460 299 29
460 300 1
460 301 100
460 302 53
460 303 60
460 304 31
460 305 38
460 306 66
460 307 80
460 308 12
460 309 2
460 310 49
460 311 83
460 312 48
460 313 100
460 314 4
460 315 36
460 316 32
460 317 89
460 318 98
460 319 13
460 320 98
460 321 54
460 322 32
460 323 32
460 324 43
460 325 7
460 326 83
460 327 15
460 328 30
460 329 95
460 330 22
460 331 31
460 332 27
460 333 54
460 334 54
460 335 73
460 336 4
460 337 18
460 338 48
460 339 94
460 340 71
460 341 90
460 342 100
460 343 61
460 344 96
460 345 56
460 346 40
460 347 42
460 348 52
460 349 14
460 350 70
460 351 58
460 352 74
460 353 12
460 354 65
460 355 36
460 356 41
460 357 88
460 358 5
460 359 10
460 360 50
460 361 29
460 362 14
460 363 40
460 364 15
460 365 8
460 366 79
460 367 72
460 368 88
460 369 47
460 370 43
460 371 22
460 372 13
460 373 92
460 374 95
460 375 30
460 376 49
460 377 63
460 378 2
460 379 44
460 380 41
460 381 71
460 382 86
460 383 27
460 384 16
460 385 10
460 386 51
460 387 58
460 388 57
460 389 34
460 390 61
460 391 87
460 392 70
460 393 50
460 394 45
460 395 8
460 396 64
460 397 46
460 398 35
460 399 86
460 400 74
460 401 42
460 402 99
460 403 68
460 404 18
460 405 57
460 406 9
460 407 17
460 408 70
460 409 48
460 410 7
460 411 25
460 412 20
460 413 100
460 414 77
460 415 41
460 416 24
460 417 46
460 418 94
460 419 77
460 420 73
460 421 34
460 422 2
460 423 46
460 424 14
460 425 82
460 426 30
460 427 13
460 428 74
460 429 100
460 430 88
460 431 94
460 432 66
460 433 77
460 434 7
460 435 91
460 436 63
460 437 15
460 438 41
460 439 95
460 440 39
460 441 69
460 442 71
460 443 22
460 444 95
460 445 25
460 446 36
460 447 28
460 448 7
460 449 79
460 450 66
460 451 2
460 452 93
460 453 96
460 454 70
460 455 96
460 456 14
460 457 18
460 458 22
460 459 20
460 460 0
460 461 18
460 462 48
460 463 38
460 464 81
460 465 33
460 466 56
460 467 44
460 468 51
460 469 47
460 470 2
460 471 75
460 472 76
460 473 17
460 474 50
460 475 31
460 476 77
460 477 87
460 478 36
460 479 55
460 480 87
460 481 5
460 482 11
460 483 97
460 484 83
460 485 77
460 486 87
460 487 21
460 488 51
460 489 44
460 490 45
460 491 19
460 492 6
460 493 96
460 494 20
460 495 42
460 496 46
460 497 55
460 498 42
460 499 70
460 500 47
461 1 86
461 2 65
461 3 10
461 4 18
461 5 80
461 6 67
461 7 35
461 8 99
461 9 72
461 10 2
461 11 63
461 12 99
461 13 16
461 14 72
461 15 81
461 16 41
461 17 11
461 18 34
461 19 76
461 20 12
461 21 86
461 22 91
461 23 58
461 24 64
461 25 14
461 26 88
461 27 35
461 28 65
461 29 81
461 30 61
461 31 66
461 32 9
461 33 74
461 34 82
461 35 60
461 36 76
461 37 14
461 38 15
461 39 46
461 40 23
461 41 49
461 42 85
461 43 35
461 44 16
461 45 72
461 46 35
461 47 99
461 48 91
461 49 88
461 50 43
461 51 90
461 52 33
461 53 95
461 54 88
461 55 77
461 56 88
461 57 1
461 58 95
461 59 53
461 60 23
461 61 57
461 62 49
461 63 92
461 64 27
461 65 9
461 66 29
461 67 92
461 68 75
461 69 71
461 70 62
461 71 98
461 72 40
461 73 6
461 74 84
461 75 28
461 76 64
461 77 29
461 78 50
461 79 54
461 80 51
461 81 42
461 82 30
461 83 34
461 84 95
461 85 90
461 86 68
461 87 3
461 88 48
461 89 31
461 90 35
461 91 39
461 92 47
461 93 22
461 94 73
461 95 27
461 96 84
461 97 98
461 98 34
461 99 46
461 100 81
461 101 72
461 102 4
461 103 12
461 104 70
461 105 12
461 106 86
461 107 6
461 108 42
461 109 79
461 110 5
461 111 71
461 112 35
461 113 91
461 114 66
461 115 21
461 116 52
461 117 61
461 118 34
461 119 88
461 120 78
461 121 33
461 122 54
461 123 10
461 124 77
461 125 79
461 126 43
461 127 8
461 128 57
461 129 100
461 130 12
461 131 71
461 132 77
461 133 35
461 134 13
461 135 75
461 136 26
461 137 81
461 138 32
461 139 4
461 140 30
461 141 43
461 142 26
461 143 2
461 144 51
461 145 70
461 146 45
461 147 34
461 148 43
461 149 55
461 150 23
461 151 45
461 152 6
461 153 48
461 154 85
461 155 25
461 156 98
461 157 38
461 158 1
461 159 66
461 160 85
461 161 93
461 162 29
461 163 23
461 164 52
461 165 9
461 166 29
461 167 20
461 168 83
461 169 15
461 170 14
461 171 70
461 172 17
461 173 7
461 174 76
461 175 18
461 176 33
461 177 59
461 178 9
461 179 34
461 180 13
461 181 92
461 182 11
461 183 6
461 184 86
461 185 98
461 186 16
461 187 49
461 188 5
461 189 34
461 190 92
461 191 18
461 192 100
461 193 64
461 194 7
461 195 65
461 196 44
461 197 79
461 198 27
461 199 46
461 200 77
461 201 28
461 202 48
461 203 22
461 204 6
461 205 60
461 206 82
461 207 19
461 208 83
461 209 57
461 210 55
461 211 89
461 212 56
461 213 83
461 214 74
461 215 30
461 216 72
461 217 25
461 218 87
461 219 53
461 220 38
461 221 35
461 222 99
461 223 75
461 224 67
461 225 21
461 226 87
461 227 34
461 228 100
461 229 59
461 230 20
461 231 7
461 232 9
461 233 18
461 234 98
461 235 85
461 236 41
461 237 55
461 238 49
461 239 26
461 240 24
461 241 46
461 242 67
461 243 2
461 244 75
461 245 82
461 246 95
461 247 66
461 248 8
461 249 84
461 250 89
461 251 18
461 252 17
461 253 13
461 254 12
461 255 6
461 256 41
461 257 84
461 258 60
461 259 73
461 260 44
461 261 31
461 262 24
461 263 79
461 264 2
461 265 64
461 266 83
461 267 94
461 268 83
461 269 42
461 270 13
461 271 87
461 272 45
461 273 53
461 274 16
461 275 90
461 276 51
461 277 32
461 278 24
461 279 53
461 280 32
461 281 42
461 282 36
461 283 100
461 284 39
461 285 100
461 286 81
461 287 98
461 288 6
461 289 25
461 290 76
461 291 35
461 292 17
461 293 73
461 294 27
461 295 31
461 296 44
461 297 61
461 298 76
461 299 22
461 300 99
461 301 39
461 302 14
461 303 69
461 304 61
461 305 58
461 306 92
461 307 8
461 308 43
461 309 14
461 310 15
461 311 20
461 312 82
461 313 25
461 314 94
461 315 90
461 316 79
461 317 96
461 318 36
461 319 36
461 320 10
461 321 28
461 322 65
461 323 44
461 324 66
461 325 99
461 326 81
461 327 55
461 328 19
461 329 55
461 330 37
461 331 52
461 332 37
461 333 29
461 334 63
461 335 33
461 336 16
461 337 89
461 338 37
461 339 53
461 340 23
461 341 38
461 342 57
461 343 22
461 344 21
461 345 64
461 346 80
461 347 25
461 348 58
461 349 33
461 350 2
461 351 60
461 352 26
461 353 65
461 354 16
461 355 67
461 356 83
461 357 51
461 358 13
461 359 98
461 360 4
461 361 37
461 362 78
461 363 38
461 364 90
461 365 23
461 366 74
461 367 98
461 368 46
461 369 87
461 370 80
461 371 24
461 372 7
461 373 81
461 374 46
461 375 36
461 376 6
461 377 11
461 378 33
461 379 12
461 380 71
461 381 76
461 382 46
461 383 29
461 384 25
461 385 16
461 386 33
461 387 77
461 388 8
461 389 7
461 390 84
461 391 37
461 392 39
461 393 83
461 394 63
461 395 8
461 396 93
461 397 7
461 398 97
461 399 5
461 400 88
461 401 78
461 402 73
461 403 2
461 404 88
461 405 55
461 406 77
461 407 66
461 408 24
461 409 98
461 410 15
461 411 36
461 412 30
461 413 55
461 414 71
461 415 100
461 416 36
461 417 17
461 418 12
461 419 21
461 420 58
461 421 10
461 422 26
461 423 99
461 424 54
461 425 53
461 426 43
461 427 35
461 428 30
461 429 24
461 430 17
461 431 54
461 432 69
461 433 3
461 434 16
461 435 2
461 436 73
461 437 1
461 438 16
461 439 35
461 440 55
461 441 77
461 442 100
461 443 20
461 444 87
461 445 99
461 446 12
461 447 16
461 448 85
461 449 48
461 450 61
461 451 20
461 452 61
461 453 68
461 454 7
461 455 73
461 456 79
461 457 51
461 458 59
461 459 95
461 460 94
461 461 0
461 462 26
461 463 32
461 464 77
461 465 18
461 466 32
461 467 85
461 468 78
461 469 57
461 470 1
461 471 96
461 472 7
461 473 44
461 474 54
461 475 29
461 476 11
461 477 69
461 478 47
461 479 46
461 480 26
461 481 10
461 482 15
461 483 37
461 484 87
461 485 53
461 486 99
461 487 39
461 488 5
461 489 33
461 490 68
461 491 71
461 492 55
461 493 73
461 494 47
461 495 55
461 496 97
461 497 64
461 498 30
461 499 15
461 500 100
462 1 64
462 2 69
462 3 52
462 4 53
462 5 79
462 6 63
462 7 99
462 8 9
462 9 59
462 10 82
462 11 81
462 12 7
462 13 45
462 14 91
462 15 41
462 16 22
462 17 5
462 18 73
462 19 64
462 20 48
462 21 71
462 22 79
462 23 24
462 24 32
462 25 25
462 26 46
462 27 92
462 28 76
462 29 91
462 30 38
462 31 63
462 32 10
462 33 63
462 34 64
462 35 4
462 36 24
462 37 79
462 38 95
462 39 45
462 40 37
462 41 27
462 42 1
462 43 6
462 44 70
462 45 19
462 46 29
462 47 7
462 48 29
462 49 28
462 50 11
462 51 8
462 52 89
462 53 86
462 54 91
462 55 85
462 56 82
462 57 86
462 58 85
462 59 7
462 60 86
462 61 73
462 62 72
462 63 46
462 64 92
462 65 57
462 66 98
462 67 71
462 68 81
462 69 86
462 70 44
462 71 83
462 72 64
462 73 99
462 74 22
462 75 93
462 76 21
462 77 74
462 78 53
462 79 20
462 80 49
462 81 94
462 82 23
462 83 88
462 84 67
462 85 80
462 86 55
462 87 27
462 88 47
462 89 28
462 90 1
462 91 83
462 92 64
462 93 60
462 94 32
462 95 15
462 96 79
462 97 81
462 98 86
462 99 2
462 100 42
462 101 97
462 102 84
462 103 43
462 104 33
462 105 33
462 106 64
462 107 5
462 108 60
462 109 4
462 110 7
462 111 4
462 112 64
462 113 71
462 114 94
462 115 12
462 116 87
462 117 70
462 118 74
462 119 98
462 120 78
462 121 59
462 122 34
462 123 97
462 124 5
462 125 22
462 126 74
462 127 99
462 128 42
462 129 5
462 130 14
462 131 96
462 132 61
462 133 53
462 134 49
462 135 90
462 136 100
462 137 16
462 138 50
462 139 98
462 140 13
462 141 20
462 142 90
462 143 58
462 144 40
462 145 27
462 146 43
462 147 79
462 148 75
462 149 25
462 150 73
462 151 85
462 152 67
462 153 52
462 154 24
462 155 17
462 156 69
462 157 74
462 158 5
462 159 1
462 160 69
462 161 64
462 162 36
462 163 50
462 164 14
462 165 12
462 166 53
462 167 67
462 168 33
462 169 72
462 170 41
462 171 17
462 172 2
462 173 9
462 174 19
462 175 87
462 176 85
462 177 31
462 178 96
462 179 42
462 180 61
462 181 59
462 182 60
462 183 16
462 184 91
462 185 77
462 186 50
462 187 98
462 188 9
462 189 16
462 190 18
462 191 62
462 192 89
462 193 90
462 194 77
462 195 80
462 196 39
462 197 16
462 198 33
462 199 55
462 200 45
462 201 52
462 202 65
462 203 98
462 204 46
462 205 49
462 206 98
462 207 38
462 208 17
462 209 81
462 210 43
462 211 17
462 212 97
462 213 74
462 214 67
462 215 61
462 216 1
462 217 71
462 218 26
462 219 88
462 220 4
462 221 27
462 222 29
462 223 34
462 224 76
462 225 82
462 226 65
462 227 93
462 228 38
462 229 19
462 230 12
462 231 77
462 232 28
462 233 46
462 234 90
462 235 68
462 236 90
462 237 95
462 238 51
462 239 96
462 240 2
462 241 11
462 242 82
462 243 39
462 244 61
462 245 13
462 246 74
462 247 93
462 248 57
462 249 71
462 250 2
462 251 28
462 252 66
462 253 9
462 254 70
462 255 72
462 256 21
462 257 6
462 258 63
462 259 22
462 260 74
462 261 63
462 262 68
462 263 95
462 264 48
462 265 37
462 266 83
462 267 12
462 268 73
462 269 51
462 270 22
462 271 56
462 272 48
462 273 15
462 274 11
462 275 100
462 276 67
462 277 7
462 278 20
462 279 67
462 280 72
462 281 43
462 282 67
462 283 78
462 284 63
462 285 5
462 286 97
462 287 41
462 288 85
462 289 93
462 290 9
462 291 90
462 292 36
462 293 99
462 294 27
462 295 81
462 296 87
462 297 9
462 298 53
462 299 2
462 300 63
462 301 37
462 302 7
462 303 55
462 304 9
462 305 59
462 306 98
462 307 21
462 308 50
462 309 70
462 310 58
462 311 4
462 312 61
462 313 89
462 314 44
462 315 93
462 316 64
462 317 43
462 318 13
462 319 80
462 320 46
462 321 4
462 322 69
462 323 78
462 324 43
462 325 30
462 326 42
462 327 13
462 328 36
462 329 15
462 330 73
462 331 5
462 332 24
462 333 57
462 334 89
462 335 33
462 336 19
462 337 37
462 338 17
462 339 78
462 340 11
462 341 29
462 342 100
462 343 3
462 344 24
462 345 7
462 346 95
462 347 82
462 348 60
462 349 35
462 350 79
462 351 2
462 352 59
462 353 33
462 354 52
462 355 54
462 356 75
462 357 10
462 358 45
462 359 40
462 360 99
462 361 33
462 362 89
462 363 41
462 364 13
462 365 63
462 366 37
462 367 5
462 368 54
462 369 11
462 370 10
462 371 34
462 372 9
462 373 24
462 374 6
462 375 2
462 376 2
462 377 31
462 378 82
462 379 80
462 380 40
462 381 73
462 382 43
462 383 58
462 384 88
462 385 9
462 386 34
462 387 81
462 388 73
462 389 38
462 390 60
462 391 56
462 392 57
462 393 12
462 394 49
462 395 60
462 396 49
462 397 55
462 398 43
462 399 95
462 400 100
462 401 40
462 402 55
462 403 46
462 404 100
462 405 51
462 406 60
462 407 13
462 408 82
462 409 56
462 410 39
462 411 80
462 412 55
462 413 34
462 414 37
462 415 77
462 416 46
462 417 92
462 418 30
462 419 43
462 420 72
462 421 34
462 422 62
462 423 29
462 424 37
462 425 32
462 426 71
462 427 63
462 428 13
462 429 50
462 430 15
462 431 37
462 432 27
462 433 84
462 434 34
462 435 29
462 436 68
462 437 82
462 438 93
462 439 25
462 440 96
462 441 78
462 442 36
462 443 62
462 444 49
462 445 72
462 446 13
462 447 59
462 448 20
462 449 39
462 450 22
462 451 17
462 452 4
462 453 26
462 454 45
462 455 31
462 456 8
462 457 74
462 458 45
462 459 44
462 460 48
462 461 78
462 462 0
462 463 64
462 464 10
462 465 66
462 466 96
462 467 88
462 468 90
462 469 9
462 470 98
462 471 98
462 472 21
462 473 93
462 474 77
462 475 1
462 476 94
462 477 96
462 478 42
462 479 79
462 480 79
462 481 40
462 482 96
462 483 3
462 484 29
462 485 98
462 486 91
462 487 77
462 488 52
462 489 80
462 490 61
462 491 23
462 492 90
462 493 56
462 494 24
462 495 91
462 496 74
462 497 44
462 498 64
462 499 51
462 500 41
463 1 36
463 2 80
463 3 31
463 4 12
463 5 61
463 6 8
463 7 25
463 8 91
463 9 95
463 10 86
463 11 85
463 12 33
463 13 52
463 14 41
463 15 24
463 16 100
463 17 46
463 18 1
463 19 19
463 20 99
463 21 27
463 22 45
463 23 76
463 24 3
463 25 13
463 26 13
463 27 36
463 28 18
463 29 41
463 30 96
463 31 69
463 32 54
463 33 51
463 34 100
463 35 1
463 36 1
463 37 10
463 38 40
463 39 23
463 40 71
463 41 39
463 42 19
463 43 2
463 44 72
463 45 32
463 46 17
463 47 61
463 48 64
463 49 83
463 50 63
463 51 22
463 52 85
463 53 60
463 54 30
463 55 34
463 56 16
463 57 59
463 58 36
463 59 91
463 60 54
463 61 77
463 62 50
463 63 18
463 64 60
463 65 26
463 66 41
463 67 23
463 68 32
463 69 64
463 70 88
463 71 39
463 72 90
463 73 82
463 74 10
463 75 58
463 76 32
463 77 67
463 78 20
463 79 17
463 80 1
463 81 35
463 82 16
463 83 22
463 84 28
463 85 86
463 86 15
463 87 53
463 88 48
463 89 92
463 90 1
463 91 93
463 92 42
463 93 41
463 94 27
463 95 67
463 96 47
463 97 46
463 98 34
463 99 22
463 100 62
463 101 15
463 102 5
463 103 76
463 104 33
463 105 26
463 106 74
463 107 92
463 108 91
463 109 40
463 110 13
463 111 25
463 112 80
463 113 15
463 114 58
463 115 62
463 116 22
463 117 44
463 118 38
463 119 50
463 120 15
463 121 86
463 122 35
463 123 14
463 124 47
463 125 83
463 126 91
463 127 40
463 128 3
463 129 45
463 130 2
463 131 26
463 132 58
463 133 51
463 134 79
463 135 27
463 136 47
463 137 89
463 138 53
463 139 13
463 140 7
463 141 41
463 142 2
463 143 69
463 144 68
463 145 48
463 146 31
463 147 59
463 148 74
463 149 8
463 150 5
463 151 61
463 152 29
463 153 3
463 154 56
463 155 69
463 156 52
463 157 24
463 158 14
463 159 84
463 160 41
463 161 40
463 162 50
463 163 74
463 164 32
463 165 96
463 166 1
463 167 76
463 168 8
463 169 38
463 170 33
463 171 77
463 172 83
463 173 53
463 174 21
463 175 92
463 176 94
463 177 76
463 178 72
463 179 36
463 180 37
463 181 17
463 182 93
463 183 49
463 184 63
463 185 82
463 186 94
463 187 46
463 188 14
463 189 12
463 190 67
463 191 72
463 192 4
463 193 32
463 194 6
463 195 42
463 196 73
463 197 39
463 198 69
463 199 94
463 200 85
463 201 20
463 202 95
463 203 39
463 204 100
463 205 60
463 206 79
463 207 62
463 208 12
463 209 89
463 210 65
463 211 62
463 212 2
463 213 7
463 214 82
463 215 99
463 216 85
463 217 47
463 218 38
463 219 11
463 220 35
463 221 100
463 222 28
463 223 68
463 224 92
463 225 36
463 226 50
463 227 20
463 228 84
463 229 30
463 230 77
463 231 13
463 232 40
463 233 37
463 234 67
463 235 67
463 236 49
463 237 42
463 238 56
463 239 5
463 240 40
463 241 25
463 242 86
463 243 40
463 244 81
463 245 82
463 246 88
463 247 22
463 248 85
463 249 37
463 250 96
463 251 65
463 252 97
463 253 34
463 254 75
463 255 54
463 256 74
463 257 47
463 258 14
463 259 29
463 260 46
463 261 23
463 262 94
463 263 58
463 264 4
463 265 68
463 266 69
463 267 2
463 268 66
463 269 82
463 270 31
463 271 34
463 272 57
463 273 10
463 274 58
463 275 83
463 276 91
463 277 10
463 278 62
463 279 51
463 280 25
463 281 42
463 282 28
463 283 55
463 284 60
463 285 28
463 286 93
463 287 13
463 288 73
463 289 15
463 290 17
463 291 40
463 292 13
463 293 4
463 294 92
463 295 5
463 296 26
463 297 41
463 298 37
463 299 60
463 300 67
463 301 95
463 302 22
463 303 92
463 304 4
463 305 11
463 306 63
463 307 15
463 308 94
463 309 91
463 310 62
463 311 77
463 312 88
463 313 97
463 314 13
463 315 95
463 316 58
463 317 96
463 318 98
463 319 11
463 320 45
463 321 99
463 322 100
463 323 90
463 324 91
463 325 55
463 326 11
463 327 25
463 328 92
463 329 36
463 330 26
463 331 92
463 332 45
463 333 90
463 334 83
463 335 4
463 336 16
463 337 16
463 338 99
463 339 59
463 340 1
463 341 93
463 342 46
463 343 17
463 344 87
463 345 90
463 346 53
463 347 13
463 348 77
463 349 84
463 350 13
463 351 5
463 352 38
463 353 10
463 354 87
463 355 98
463 356 91
463 357 26
463 358 27
463 359 79
463 360 45
463 361 45
463 362 14
463 363 31
463 364 71
463 365 16
463 366 71
463 367 61
463 368 21
463 369 92
463 370 51
463 371 20
463 372 97
463 373 48
463 374 75
463 375 75
463 376 96
463 377 22
463 378 98
463 379 42
463 380 9
463 381 34
463 382 32
463 383 46
463 384 97
463 385 10
463 386 90
463 387 18
463 388 10
463 389 99
463 390 55
463 391 50
463 392 22
