ROUTES 100
TRUCK 1
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
3 STOP
#
TRUCK 71
399 PICKUP_CONTAINER_TRAILER 787
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
77 DROP_CONTAINER_TRAILER 787
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
498 PICKUP_CONTAINER_TRAILER 979
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
87 DROP_CONTAINER_TRAILER 979
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
274 PICKUP_CONTAINER_TRAILER 838
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
412 DROP_CONTAINER_TRAILER 838
177 PICKUP_CONTAINER_TRAILER 640
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 72
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
314 PICKUP_CONTAINER_TRAILER 612
37 PICKUP_CONTAINER 485
15 DROP_CONTAINER 612
350 DROP_CONTAINER_TRAILER 485
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
101 PICKUP_CONTAINER_TRAILER 732
88 PICKUP_CONTAINER 205
461 DROP_CONTAINER 732
350 DROP_CONTAINER 205
1 DROP_TRAILER
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
5 STOP
#
TRUCK 73
299 PICKUP_CONTAINER_TRAILER 805
474 PICKUP_CONTAINER 381
203 DROP_CONTAINER 805
451 DROP_CONTAINER_TRAILER 381
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
297 PICKUP_CONTAINER_TRAILER 300
402 PICKUP_CONTAINER 441
418 DROP_CONTAINER 300
231 DROP_CONTAINER_TRAILER 441
4 STOP
#
TRUCK 74
273 PICKUP_CONTAINER_TRAILER 795
57 DROP_CONTAINER 795
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
111 PICKUP_CONTAINER_TRAILER 816
62 DROP_CONTAINER 816
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
6 STOP
#
TRUCK 75
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
430 PICKUP_CONTAINER_TRAILER 767
338 PICKUP_CONTAINER 613
437 DROP_CONTAINER 767
145 DROP_CONTAINER_TRAILER 613
494 PICKUP_CONTAINER_TRAILER 504
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
136 DROP_CONTAINER_TRAILER 504
270 PICKUP_CONTAINER_TRAILER 925
304 PICKUP_CONTAINER 313
407 DROP_CONTAINER 925
320 DROP_CONTAINER_TRAILER 313
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
78 PICKUP_CONTAINER 193
173 PICKUP_CONTAINER 938
430 DROP_CONTAINER 193
326 DROP_CONTAINER_TRAILER 938
4 STOP
#
TRUCK 76
251 PICKUP_CONTAINER_TRAILER 545
61 PICKUP_CONTAINER 492
378 DROP_CONTAINER 545
294 DROP_CONTAINER_TRAILER 492
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
105 PICKUP_CONTAINER 568
159 PICKUP_CONTAINER 932
377 DROP_CONTAINER 568
387 DROP_CONTAINER_TRAILER 932
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
34 PICKUP_CONTAINER_TRAILER 669
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
269 DROP_CONTAINER_TRAILER 669
254 PICKUP_CONTAINER_TRAILER 894
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
14 DROP_CONTAINER_TRAILER 894
4 STOP
#
TRUCK 77
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
6 STOP
#
TRUCK 78
306 PICKUP_CONTAINER_TRAILER 483
329 PICKUP_CONTAINER 835
30 DROP_CONTAINER 483
352 DROP_CONTAINER_TRAILER 835
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
432 PICKUP_CONTAINER 863
132 DROP_CONTAINER 863
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
6 STOP
#
TRUCK 79
111 PICKUP_CONTAINER_TRAILER 762
186 PICKUP_CONTAINER 683
64 DROP_CONTAINER 762
379 DROP_CONTAINER_TRAILER 683
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
1 PICKUP_TRAILER
138 PICKUP_CONTAINER 164
394 PICKUP_CONTAINER 395
452 DROP_CONTAINER 164
296 DROP_CONTAINER 395
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
1 DROP_TRAILER
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
6 STOP
#
TRUCK 80
399 PICKUP_CONTAINER_TRAILER 100
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
428 DROP_CONTAINER_TRAILER 100
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
321 PICKUP_CONTAINER_TRAILER 788
446 PICKUP_CONTAINER 24
358 DROP_CONTAINER 788
297 DROP_CONTAINER_TRAILER 24
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
353 PICKUP_CONTAINER_TRAILER 306
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
400 DROP_CONTAINER_TRAILER 306
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
221 PICKUP_CONTAINER_TRAILER 948
73 PICKUP_CONTAINER 686
458 DROP_CONTAINER 948
244 DROP_CONTAINER_TRAILER 686
2 STOP
#
TRUCK 81
444 PICKUP_CONTAINER_TRAILER 610
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
157 DROP_CONTAINER_TRAILER 610
132 PICKUP_CONTAINER_TRAILER 215
455 PICKUP_CONTAINER 356
391 DROP_CONTAINER 356
157 DROP_CONTAINER_TRAILER 215
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
23 PICKUP_CONTAINER 134
80 DROP_CONTAINER_TRAILER 134
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
3 STOP
#
TRUCK 82
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
318 PICKUP_CONTAINER_TRAILER 236
141 PICKUP_CONTAINER 201
345 DROP_CONTAINER 236
65 DROP_CONTAINER 201
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
3 STOP
#
TRUCK 83
68 PICKUP_CONTAINER_TRAILER 91
206 PICKUP_CONTAINER 421
150 DROP_CONTAINER 91
298 DROP_CONTAINER 421
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
404 PICKUP_CONTAINER_TRAILER 549
136 PICKUP_CONTAINER 48
320 DROP_CONTAINER 549
42 DROP_CONTAINER 48
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
6 STOP
#
TRUCK 84
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
1 PICKUP_TRAILER
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
1 PICKUP_TRAILER
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
381 PICKUP_CONTAINER 670
494 PICKUP_CONTAINER 147
165 DROP_CONTAINER 670
150 DROP_CONTAINER_TRAILER 147
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
6 STOP
#
TRUCK 85
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
5 STOP
#
TRUCK 86
483 PICKUP_CONTAINER_TRAILER 242
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
432 DROP_CONTAINER_TRAILER 242
265 PICKUP_CONTAINER_TRAILER 725
383 PICKUP_CONTAINER 254
185 DROP_CONTAINER 725
151 DROP_CONTAINER_TRAILER 254
227 PICKUP_CONTAINER_TRAILER 204
283 PICKUP_CONTAINER 450
373 DROP_CONTAINER 204
450 DROP_CONTAINER_TRAILER 450
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
134 PICKUP_CONTAINER_TRAILER 101
254 PICKUP_CONTAINER 269
414 DROP_CONTAINER 101
249 DROP_CONTAINER_TRAILER 269
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
5 STOP
#
TRUCK 87
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
3 STOP
#
TRUCK 88
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
226 PICKUP_CONTAINER 397
376 PICKUP_CONTAINER 391
469 DROP_CONTAINER 397
115 DROP_CONTAINER_TRAILER 391
375 PICKUP_CONTAINER_TRAILER 779
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
228 DROP_CONTAINER_TRAILER 779
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
5 STOP
#
TRUCK 89
271 PICKUP_CONTAINER_TRAILER 731
458 PICKUP_CONTAINER 95
170 DROP_CONTAINER 731
194 DROP_CONTAINER 95
260 PICKUP_CONTAINER 207
185 PICKUP_CONTAINER 312
172 DROP_CONTAINER 207
139 DROP_CONTAINER_TRAILER 312
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
5 STOP
#
TRUCK 90
57 PICKUP_CONTAINER_TRAILER 284
298 PICKUP_CONTAINER 501
85 DROP_CONTAINER 284
156 DROP_CONTAINER_TRAILER 501
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 91
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
43 PICKUP_CONTAINER_TRAILER 52
146 PICKUP_CONTAINER 918
392 DROP_CONTAINER 52
406 DROP_CONTAINER 918
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
4 STOP
#
TRUCK 92
183 PICKUP_CONTAINER_TRAILER 885
350 PICKUP_CONTAINER 457
427 DROP_CONTAINER 885
153 DROP_CONTAINER_TRAILER 457
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
320 PICKUP_CONTAINER_TRAILER 142
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
25 DROP_CONTAINER_TRAILER 142
55 PICKUP_CONTAINER_TRAILER 54
10 PICKUP_CONTAINER 716
224 DROP_CONTAINER 54
127 DROP_CONTAINER_TRAILER 716
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
6 STOP
#
TRUCK 93
375 PICKUP_CONTAINER_TRAILER 926
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
134 DROP_CONTAINER_TRAILER 926
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
404 PICKUP_CONTAINER_TRAILER 902
498 PICKUP_CONTAINER 355
299 DROP_CONTAINER 902
125 DROP_CONTAINER 355
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
3 STOP
#
TRUCK 94
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
237 PICKUP_CONTAINER 121
42 PICKUP_CONTAINER 111
407 DROP_CONTAINER 121
270 DROP_CONTAINER_TRAILER 111
282 PICKUP_CONTAINER_TRAILER 674
296 PICKUP_CONTAINER 154
186 DROP_CONTAINER 674
338 DROP_CONTAINER_TRAILER 154
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
463 PICKUP_CONTAINER 916
395 PICKUP_CONTAINER 825
366 DROP_CONTAINER 916
331 DROP_CONTAINER_TRAILER 825
56 PICKUP_CONTAINER_TRAILER 858
476 PICKUP_CONTAINER 422
40 DROP_CONTAINER 858
113 DROP_CONTAINER_TRAILER 422
2 STOP
#
TRUCK 95
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
388 PICKUP_CONTAINER_TRAILER 775
242 PICKUP_CONTAINER 766
240 DROP_CONTAINER 775
254 DROP_CONTAINER 766
445 PICKUP_CONTAINER 376
294 PICKUP_CONTAINER 522
449 DROP_CONTAINER 376
296 DROP_CONTAINER_TRAILER 522
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
92 PICKUP_CONTAINER 666
71 DROP_CONTAINER_TRAILER 666
5 STOP
#
TRUCK 96
260 PICKUP_CONTAINER_TRAILER 135
204 PICKUP_CONTAINER 90
67 DROP_CONTAINER 135
205 DROP_CONTAINER_TRAILER 90
472 PICKUP_CONTAINER_TRAILER 413
341 PICKUP_CONTAINER 372
62 DROP_CONTAINER 413
366 DROP_CONTAINER_TRAILER 372
445 PICKUP_CONTAINER_TRAILER 266
395 PICKUP_CONTAINER 764
328 DROP_CONTAINER 266
326 DROP_CONTAINER_TRAILER 764
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
396 PICKUP_CONTAINER_TRAILER 436
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
380 DROP_CONTAINER_TRAILER 436
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
320 PICKUP_CONTAINER_TRAILER 705
141 PICKUP_CONTAINER 804
88 DROP_CONTAINER 705
256 DROP_CONTAINER_TRAILER 804
369 PICKUP_CONTAINER_TRAILER 74
195 PICKUP_CONTAINER 751
52 DROP_CONTAINER 74
134 DROP_CONTAINER_TRAILER 751
2 STOP
#
TRUCK 97
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
236 PICKUP_CONTAINER_TRAILER 999
248 PICKUP_CONTAINER 955
277 DROP_CONTAINER 999
127 DROP_CONTAINER 955
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
64 PICKUP_CONTAINER_TRAILER 972
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER 972
266 DROP_CONTAINER_TRAILER 953
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
4 STOP
#
TRUCK 98
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
6 STOP
#
TRUCK 99
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
3 STOP
#
TRUCK 100
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
423 PICKUP_CONTAINER_TRAILER 620
264 PICKUP_CONTAINER 873
406 DROP_CONTAINER 620
402 DROP_CONTAINER_TRAILER 873
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
369 PICKUP_CONTAINER 536
243 DROP_CONTAINER 536
161 PICKUP_CONTAINER 745
359 PICKUP_CONTAINER 947
312 DROP_CONTAINER 745
426 DROP_CONTAINER_TRAILER 947
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
2 STOP
#
