ROUTES 100
TRUCK 1
90 DROP_CONTAINER_TRAILER 646
3 STOP
#
TRUCK 71
110 PICKUP_CONTAINER_TRAILER 120
264 PICKUP_CONTAINER 873
474 DROP_CONTAINER 120
402 DROP_CONTAINER_TRAILER 873
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
477 PICKUP_CONTAINER_TRAILER 198
10 PICKUP_CONTAINER 716
41 DROP_CONTAINER 198
127 DROP_CONTAINER_TRAILER 716
1 PICKUP_TRAILER
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
388 PICKUP_CONTAINER_TRAILER 775
452 PICKUP_CONTAINER 454
240 DROP_CONTAINER 775
488 PICKUP_CONTAINER 444
57 DROP_CONTAINER 454
362 DROP_CONTAINER_TRAILER 444
2 STOP
#
TRUCK 72
188 PICKUP_CONTAINER_TRAILER 715
12 DROP_CONTAINER_TRAILER 715
260 PICKUP_CONTAINER_TRAILER 507
144 DROP_CONTAINER 507
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
267 PICKUP_CONTAINER_TRAILER 393
335 PICKUP_CONTAINER 478
360 DROP_CONTAINER 393
286 DROP_CONTAINER_TRAILER 478
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
404 PICKUP_CONTAINER_TRAILER 902
89 PICKUP_CONTAINER 9
299 DROP_CONTAINER 902
50 DROP_CONTAINER_TRAILER 9
5 STOP
#
TRUCK 73
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
300 PICKUP_CONTAINER_TRAILER 915
380 DROP_CONTAINER 915
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
4 STOP
#
TRUCK 74
236 PICKUP_CONTAINER_TRAILER 999
12 PICKUP_CONTAINER 736
277 DROP_CONTAINER 999
190 DROP_CONTAINER 736
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
331 PICKUP_CONTAINER 178
198 DROP_CONTAINER 178
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
6 STOP
#
TRUCK 75
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
430 PICKUP_CONTAINER_TRAILER 767
247 PICKUP_CONTAINER 414
437 DROP_CONTAINER 767
19 DROP_CONTAINER_TRAILER 414
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
4 STOP
#
TRUCK 76
436 PICKUP_CONTAINER_TRAILER 567
294 PICKUP_CONTAINER 522
88 DROP_CONTAINER 567
296 DROP_CONTAINER_TRAILER 522
63 PICKUP_CONTAINER_TRAILER 892
268 PICKUP_CONTAINER 331
263 DROP_CONTAINER 892
31 DROP_CONTAINER_TRAILER 331
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
208 PICKUP_CONTAINER_TRAILER 433
466 DROP_CONTAINER_TRAILER 433
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
4 STOP
#
TRUCK 77
306 PICKUP_CONTAINER_TRAILER 483
446 PICKUP_CONTAINER 24
30 DROP_CONTAINER 483
297 DROP_CONTAINER_TRAILER 24
37 PICKUP_CONTAINER_TRAILER 782
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
86 DROP_CONTAINER_TRAILER 782
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
460 PICKUP_CONTAINER 603
459 DROP_CONTAINER_TRAILER 603
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
6 STOP
#
TRUCK 78
496 PICKUP_CONTAINER_TRAILER 980
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
40 DROP_CONTAINER 980
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
150 PICKUP_CONTAINER_TRAILER 638
175 DROP_CONTAINER_TRAILER 638
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
395 PICKUP_CONTAINER_TRAILER 822
209 PICKUP_CONTAINER 975
239 DROP_CONTAINER 822
24 DROP_CONTAINER_TRAILER 975
436 PICKUP_CONTAINER_TRAILER 588
140 DROP_CONTAINER 588
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
6 STOP
#
TRUCK 79
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
186 PICKUP_CONTAINER 683
379 DROP_CONTAINER_TRAILER 683
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER_TRAILER 953
166 PICKUP_CONTAINER_TRAILER 692
120 PICKUP_CONTAINER 619
159 DROP_CONTAINER 692
369 DROP_CONTAINER_TRAILER 619
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
1 DROP_TRAILER
6 STOP
#
TRUCK 80
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
212 PICKUP_CONTAINER_TRAILER 302
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
266 DROP_CONTAINER_TRAILER 302
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
368 PICKUP_CONTAINER_TRAILER 928
109 PICKUP_CONTAINER 514
379 DROP_CONTAINER 928
319 DROP_CONTAINER_TRAILER 514
2 STOP
#
TRUCK 81
164 PICKUP_CONTAINER_TRAILER 181
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
463 PICKUP_CONTAINER 916
366 DROP_CONTAINER 916
52 DROP_CONTAINER_TRAILER 181
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
234 PICKUP_CONTAINER_TRAILER 315
172 DROP_CONTAINER 315
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
323 PICKUP_CONTAINER_TRAILER 390
476 PICKUP_CONTAINER 422
339 DROP_CONTAINER 390
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
113 DROP_CONTAINER_TRAILER 422
3 STOP
#
TRUCK 82
71 PICKUP_CONTAINER_TRAILER 42
190 PICKUP_CONTAINER 899
289 DROP_CONTAINER 899
373 PICKUP_CONTAINER 377
18 DROP_CONTAINER 42
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
16 PICKUP_CONTAINER 648
246 DROP_CONTAINER 377
403 DROP_CONTAINER_TRAILER 648
225 PICKUP_CONTAINER_TRAILER 874
426 DROP_CONTAINER 874
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
3 STOP
#
TRUCK 83
25 PICKUP_CONTAINER_TRAILER 493
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
262 DROP_CONTAINER_TRAILER 493
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
363 PICKUP_CONTAINER_TRAILER 398
112 DROP_CONTAINER 398
460 PICKUP_CONTAINER 370
202 DROP_CONTAINER_TRAILER 370
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
1 DROP_TRAILER
6 STOP
#
TRUCK 84
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
6 STOP
#
TRUCK 85
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
256 PICKUP_CONTAINER 104
410 PICKUP_CONTAINER 85
296 DROP_CONTAINER 104
237 DROP_CONTAINER_TRAILER 85
119 PICKUP_CONTAINER_TRAILER 910
470 DROP_CONTAINER_TRAILER 910
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
187 PICKUP_CONTAINER_TRAILER 790
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
14 DROP_CONTAINER_TRAILER 790
90 PICKUP_CONTAINER_TRAILER 141
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
111 DROP_CONTAINER_TRAILER 141
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
5 STOP
#
TRUCK 86
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
359 PICKUP_CONTAINER_TRAILER 335
354 DROP_CONTAINER 335
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
1 PICKUP_TRAILER
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
429 PICKUP_CONTAINER 282
29 PICKUP_CONTAINER 383
107 DROP_CONTAINER 282
127 DROP_CONTAINER_TRAILER 383
361 PICKUP_CONTAINER_TRAILER 375
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
78 DROP_CONTAINER_TRAILER 375
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
5 STOP
#
TRUCK 87
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
407 PICKUP_CONTAINER_TRAILER 841
351 PICKUP_CONTAINER 633
319 DROP_CONTAINER 841
377 DROP_CONTAINER 633
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
3 STOP
#
TRUCK 88
223 PICKUP_CONTAINER_TRAILER 774
313 DROP_CONTAINER 774
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
489 PICKUP_CONTAINER_TRAILER 748
387 DROP_CONTAINER 748
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
5 STOP
#
TRUCK 89
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
406 PICKUP_CONTAINER_TRAILER 495
25 PICKUP_CONTAINER 839
37 DROP_CONTAINER 495
382 DROP_CONTAINER_TRAILER 839
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
250 PICKUP_CONTAINER 713
491 DROP_CONTAINER 713
105 PICKUP_CONTAINER 607
412 DROP_CONTAINER 607
394 PICKUP_CONTAINER 395
24 PICKUP_CONTAINER 671
296 DROP_CONTAINER 395
126 DROP_CONTAINER_TRAILER 671
5 STOP
#
TRUCK 90
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
149 PICKUP_CONTAINER_TRAILER 969
150 DROP_CONTAINER_TRAILER 969
22 PICKUP_CONTAINER_TRAILER 382
471 DROP_CONTAINER_TRAILER 382
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
42 PICKUP_CONTAINER_TRAILER 685
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
269 DROP_CONTAINER_TRAILER 685
375 PICKUP_CONTAINER_TRAILER 926
104 PICKUP_CONTAINER 83
61 DROP_CONTAINER 83
134 DROP_CONTAINER_TRAILER 926
2 STOP
#
TRUCK 91
461 PICKUP_CONTAINER_TRAILER 159
408 DROP_CONTAINER_TRAILER 159
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
470 PICKUP_CONTAINER 946
153 DROP_CONTAINER_TRAILER 946
438 PICKUP_CONTAINER_TRAILER 601
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
390 DROP_CONTAINER 601
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
4 STOP
#
TRUCK 92
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
52 PICKUP_CONTAINER 34
484 DROP_CONTAINER 34
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
237 PICKUP_CONTAINER 121
237 PICKUP_CONTAINER 462
407 DROP_CONTAINER 121
338 DROP_CONTAINER_TRAILER 462
479 PICKUP_CONTAINER_TRAILER 530
262 PICKUP_CONTAINER 258
148 DROP_CONTAINER 530
436 DROP_CONTAINER_TRAILER 258
299 PICKUP_CONTAINER_TRAILER 805
203 DROP_CONTAINER 805
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
6 STOP
#
TRUCK 93
260 PICKUP_CONTAINER_TRAILER 919
454 PICKUP_CONTAINER 7
58 DROP_CONTAINER 919
347 PICKUP_CONTAINER 216
290 DROP_CONTAINER 7
20 PICKUP_CONTAINER 540
219 DROP_CONTAINER 540
258 DROP_CONTAINER_TRAILER 216
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
430 PICKUP_CONTAINER 865
302 DROP_CONTAINER_TRAILER 865
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
3 STOP
#
TRUCK 94
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
297 PICKUP_CONTAINER_TRAILER 911
239 DROP_CONTAINER 911
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
2 STOP
#
TRUCK 95
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
5 STOP
#
TRUCK 96
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
297 PICKUP_CONTAINER_TRAILER 300
464 PICKUP_CONTAINER 578
418 DROP_CONTAINER 300
210 DROP_CONTAINER_TRAILER 578
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
160 PICKUP_CONTAINER 464
444 DROP_CONTAINER_TRAILER 464
274 PICKUP_CONTAINER_TRAILER 838
146 PICKUP_CONTAINER 918
406 DROP_CONTAINER 918
412 DROP_CONTAINER_TRAILER 838
484 PICKUP_CONTAINER_TRAILER 367
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
331 DROP_CONTAINER_TRAILER 367
2 STOP
#
TRUCK 97
101 PICKUP_CONTAINER_TRAILER 732
349 PICKUP_CONTAINER 720
461 DROP_CONTAINER 732
248 DROP_CONTAINER 720
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
185 PICKUP_CONTAINER_TRAILER 438
211 PICKUP_CONTAINER 547
74 DROP_CONTAINER 438
319 DROP_CONTAINER_TRAILER 547
105 PICKUP_CONTAINER_TRAILER 656
243 PICKUP_CONTAINER 985
186 DROP_CONTAINER 656
27 DROP_CONTAINER_TRAILER 985
265 PICKUP_CONTAINER_TRAILER 725
185 DROP_CONTAINER 725
484 PICKUP_CONTAINER 696
150 DROP_CONTAINER_TRAILER 696
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
4 STOP
#
TRUCK 98
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
13 PICKUP_CONTAINER 888
108 DROP_CONTAINER 888
374 PICKUP_CONTAINER 954
180 DROP_CONTAINER 954
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
78 PICKUP_CONTAINER 714
367 PICKUP_CONTAINER 976
458 DROP_CONTAINER 976
295 DROP_CONTAINER_TRAILER 714
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
1 DROP_TRAILER
6 STOP
#
TRUCK 99
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
82 PICKUP_CONTAINER_TRAILER 844
226 PICKUP_CONTAINER 397
469 DROP_CONTAINER 397
239 DROP_CONTAINER_TRAILER 844
257 PICKUP_CONTAINER_TRAILER 19
298 PICKUP_CONTAINER 501
249 DROP_CONTAINER 19
156 DROP_CONTAINER_TRAILER 501
251 PICKUP_CONTAINER_TRAILER 545
139 PICKUP_CONTAINER 460
378 DROP_CONTAINER 545
156 DROP_CONTAINER_TRAILER 460
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
3 STOP
#
TRUCK 100
303 PICKUP_CONTAINER_TRAILER 126
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
428 DROP_CONTAINER_TRAILER 126
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
69 PICKUP_CONTAINER_TRAILER 653
359 PICKUP_CONTAINER 947
364 DROP_CONTAINER 653
426 DROP_CONTAINER_TRAILER 947
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
32 PICKUP_CONTAINER_TRAILER 344
306 PICKUP_CONTAINER 366
308 DROP_CONTAINER 344
309 DROP_CONTAINER_TRAILER 366
2 STOP
#
