ROUTES 100
TRUCK 1
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
407 PICKUP_CONTAINER_TRAILER 841
319 DROP_CONTAINER 841
247 PICKUP_CONTAINER 414
19 DROP_CONTAINER_TRAILER 414
1 PICKUP_TRAILER
335 PICKUP_CONTAINER 478
286 DROP_CONTAINER_TRAILER 478
1 PICKUP_TRAILER
121 PICKUP_CONTAINER 939
262 DROP_CONTAINER_TRAILER 939
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
3 STOP
#
TRUCK 71
187 PICKUP_CONTAINER_TRAILER 303
9 DROP_CONTAINER 303
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
1 DROP_TRAILER
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
412 PICKUP_CONTAINER 962
51 DROP_CONTAINER_TRAILER 962
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
2 STOP
#
TRUCK 72
178 PICKUP_CONTAINER_TRAILER 957
384 DROP_CONTAINER 957
117 PICKUP_CONTAINER 681
435 DROP_CONTAINER 681
439 PICKUP_CONTAINER 761
181 DROP_CONTAINER_TRAILER 761
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
26 PICKUP_CONTAINER_TRAILER 279
70 DROP_CONTAINER_TRAILER 279
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
5 STOP
#
TRUCK 73
35 PICKUP_CONTAINER_TRAILER 137
417 DROP_CONTAINER 137
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
320 PICKUP_CONTAINER 944
282 DROP_CONTAINER 944
306 PICKUP_CONTAINER 366
309 DROP_CONTAINER_TRAILER 366
321 PICKUP_CONTAINER_TRAILER 788
358 DROP_CONTAINER 788
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
4 STOP
#
TRUCK 74
445 PICKUP_CONTAINER_TRAILER 63
379 DROP_CONTAINER 63
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
270 PICKUP_CONTAINER_TRAILER 925
407 DROP_CONTAINER 925
1 DROP_TRAILER
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
434 PICKUP_CONTAINER 463
393 DROP_CONTAINER_TRAILER 463
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
6 STOP
#
TRUCK 75
404 PICKUP_CONTAINER_TRAILER 549
320 DROP_CONTAINER 549
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
238 PICKUP_CONTAINER 680
56 DROP_CONTAINER_TRAILER 680
86 PICKUP_CONTAINER_TRAILER 2
452 DROP_CONTAINER_TRAILER 2
56 PICKUP_CONTAINER_TRAILER 654
157 DROP_CONTAINER 654
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
4 STOP
#
TRUCK 76
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
71 PICKUP_CONTAINER_TRAILER 194
360 DROP_CONTAINER 194
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
464 PICKUP_CONTAINER 578
210 DROP_CONTAINER_TRAILER 578
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
485 PICKUP_CONTAINER 796
61 DROP_CONTAINER_TRAILER 796
4 STOP
#
TRUCK 77
496 PICKUP_CONTAINER_TRAILER 272
439 DROP_CONTAINER 272
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
9 PICKUP_CONTAINER_TRAILER 550
43 DROP_CONTAINER_TRAILER 550
146 PICKUP_CONTAINER_TRAILER 51
411 DROP_CONTAINER 51
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
195 PICKUP_CONTAINER 151
112 DROP_CONTAINER_TRAILER 151
1 PICKUP_TRAILER
120 PICKUP_CONTAINER 619
369 DROP_CONTAINER_TRAILER 619
6 STOP
#
TRUCK 78
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
454 PICKUP_CONTAINER 7
290 DROP_CONTAINER 7
212 PICKUP_CONTAINER 806
78 DROP_CONTAINER_TRAILER 806
483 PICKUP_CONTAINER_TRAILER 242
432 DROP_CONTAINER_TRAILER 242
87 PICKUP_CONTAINER_TRAILER 256
350 DROP_CONTAINER 256
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
6 STOP
#
TRUCK 79
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
264 PICKUP_CONTAINER 595
337 DROP_CONTAINER 595
478 PICKUP_CONTAINER 354
361 DROP_CONTAINER_TRAILER 354
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
355 PICKUP_CONTAINER_TRAILER 328
352 DROP_CONTAINER_TRAILER 328
267 PICKUP_CONTAINER_TRAILER 393
360 DROP_CONTAINER 393
8 PICKUP_CONTAINER 5
136 DROP_CONTAINER 5
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
1 DROP_TRAILER
6 STOP
#
TRUCK 80
303 PICKUP_CONTAINER_TRAILER 126
428 DROP_CONTAINER_TRAILER 126
164 PICKUP_CONTAINER_TRAILER 181
52 DROP_CONTAINER_TRAILER 181
225 PICKUP_CONTAINER_TRAILER 874
426 DROP_CONTAINER 874
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
2 STOP
#
TRUCK 81
265 PICKUP_CONTAINER_TRAILER 64
258 DROP_CONTAINER_TRAILER 64
257 PICKUP_CONTAINER_TRAILER 19
249 DROP_CONTAINER 19
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
372 PICKUP_CONTAINER_TRAILER 25
140 DROP_CONTAINER 25
350 PICKUP_CONTAINER 457
153 DROP_CONTAINER_TRAILER 457
320 PICKUP_CONTAINER_TRAILER 705
88 DROP_CONTAINER 705
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
3 STOP
#
TRUCK 82
22 PICKUP_CONTAINER_TRAILER 382
471 DROP_CONTAINER_TRAILER 382
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
234 PICKUP_CONTAINER_TRAILER 315
172 DROP_CONTAINER 315
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
264 PICKUP_CONTAINER 873
402 DROP_CONTAINER_TRAILER 873
32 PICKUP_CONTAINER_TRAILER 344
308 DROP_CONTAINER 344
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
3 STOP
#
TRUCK 83
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
127 PICKUP_CONTAINER 688
45 DROP_CONTAINER 688
396 PICKUP_CONTAINER 520
330 DROP_CONTAINER_TRAILER 520
347 PICKUP_CONTAINER_TRAILER 753
12 DROP_CONTAINER 753
431 PICKUP_CONTAINER 832
156 DROP_CONTAINER 832
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
6 STOP
#
TRUCK 84
145 PICKUP_CONTAINER_TRAILER 519
196 DROP_CONTAINER_TRAILER 519
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
260 PICKUP_CONTAINER_TRAILER 135
67 DROP_CONTAINER 135
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
406 PICKUP_CONTAINER_TRAILER 495
37 DROP_CONTAINER 495
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
6 STOP
#
TRUCK 85
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
464 PICKUP_CONTAINER_TRAILER 682
497 DROP_CONTAINER 682
189 PICKUP_CONTAINER 977
276 DROP_CONTAINER_TRAILER 977
236 PICKUP_CONTAINER_TRAILER 999
277 DROP_CONTAINER 999
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
283 PICKUP_CONTAINER 450
450 DROP_CONTAINER_TRAILER 450
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
359 PICKUP_CONTAINER 206
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 86
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
395 PICKUP_CONTAINER 825
331 DROP_CONTAINER_TRAILER 825
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
388 PICKUP_CONTAINER 324
247 DROP_CONTAINER_TRAILER 324
1 PICKUP_TRAILER
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
16 PICKUP_CONTAINER 648
403 DROP_CONTAINER_TRAILER 648
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
5 STOP
#
TRUCK 87
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
66 PICKUP_CONTAINER_TRAILER 40
236 DROP_CONTAINER 40
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
414 PICKUP_CONTAINER 465
207 DROP_CONTAINER 465
256 PICKUP_CONTAINER 104
296 DROP_CONTAINER 104
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
352 PICKUP_CONTAINER_TRAILER 615
92 DROP_CONTAINER 615
267 PICKUP_CONTAINER 890
252 DROP_CONTAINER_TRAILER 890
3 STOP
#
TRUCK 88
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
205 PICKUP_CONTAINER 698
37 DROP_CONTAINER 698
125 PICKUP_CONTAINER 895
64 DROP_CONTAINER 895
49 PICKUP_CONTAINER 407
399 DROP_CONTAINER 407
40 PICKUP_CONTAINER 361
264 DROP_CONTAINER_TRAILER 361
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
5 STOP
#
TRUCK 89
300 PICKUP_CONTAINER_TRAILER 915
380 DROP_CONTAINER 915
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
85 PICKUP_CONTAINER 760
216 DROP_CONTAINER_TRAILER 760
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
206 PICKUP_CONTAINER 421
298 DROP_CONTAINER 421
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
116 PICKUP_CONTAINER 984
53 DROP_CONTAINER_TRAILER 984
5 STOP
#
TRUCK 90
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
64 PICKUP_CONTAINER_TRAILER 972
266 DROP_CONTAINER 972
42 PICKUP_CONTAINER 253
70 DROP_CONTAINER 253
139 PICKUP_CONTAINER 460
156 DROP_CONTAINER_TRAILER 460
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
274 PICKUP_CONTAINER 734
456 DROP_CONTAINER_TRAILER 734
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
436 PICKUP_CONTAINER_TRAILER 567
88 DROP_CONTAINER 567
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
2 STOP
#
TRUCK 91
251 PICKUP_CONTAINER_TRAILER 545
378 DROP_CONTAINER 545
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
306 PICKUP_CONTAINER_TRAILER 483
30 DROP_CONTAINER 483
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
383 PICKUP_CONTAINER 254
151 DROP_CONTAINER_TRAILER 254
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
4 STOP
#
TRUCK 92
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
1 DROP_TRAILER
6 STOP
#
TRUCK 93
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
52 PICKUP_CONTAINER_TRAILER 943
145 DROP_CONTAINER 943
260 PICKUP_CONTAINER 207
172 DROP_CONTAINER 207
424 PICKUP_CONTAINER 505
333 DROP_CONTAINER_TRAILER 505
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
1 DROP_TRAILER
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
483 PICKUP_CONTAINER 80
86 DROP_CONTAINER_TRAILER 80
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
3 STOP
#
TRUCK 94
472 PICKUP_CONTAINER_TRAILER 413
62 DROP_CONTAINER 413
341 PICKUP_CONTAINER 372
366 DROP_CONTAINER_TRAILER 372
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
104 PICKUP_CONTAINER 221
421 DROP_CONTAINER_TRAILER 221
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
161 PICKUP_CONTAINER 745
312 DROP_CONTAINER 745
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
113 PICKUP_CONTAINER 509
78 DROP_CONTAINER 509
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
366 PICKUP_CONTAINER_TRAILER 987
420 DROP_CONTAINER_TRAILER 987
2 STOP
#
TRUCK 95
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
214 PICKUP_CONTAINER_TRAILER 828
259 DROP_CONTAINER 828
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
45 PICKUP_CONTAINER 646
90 DROP_CONTAINER_TRAILER 646
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
446 PICKUP_CONTAINER 24
297 DROP_CONTAINER_TRAILER 24
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
215 PICKUP_CONTAINER_TRAILER 231
251 DROP_CONTAINER_TRAILER 231
5 STOP
#
TRUCK 96
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
111 PICKUP_CONTAINER_TRAILER 762
64 DROP_CONTAINER 762
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
394 PICKUP_CONTAINER 395
296 DROP_CONTAINER 395
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
199 PICKUP_CONTAINER_TRAILER 67
285 DROP_CONTAINER 67
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 97
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
261 PICKUP_CONTAINER_TRAILER 304
411 DROP_CONTAINER_TRAILER 304
262 PICKUP_CONTAINER_TRAILER 17
126 DROP_CONTAINER 17
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
338 PICKUP_CONTAINER 881
398 DROP_CONTAINER_TRAILER 881
4 STOP
#
TRUCK 98
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
227 PICKUP_CONTAINER_TRAILER 204
373 DROP_CONTAINER 204
20 PICKUP_CONTAINER 540
219 DROP_CONTAINER 540
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
1 DROP_TRAILER
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
16 PICKUP_CONTAINER 132
280 DROP_CONTAINER_TRAILER 132
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 99
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
78 PICKUP_CONTAINER 193
430 DROP_CONTAINER 193
290 PICKUP_CONTAINER 526
7 DROP_CONTAINER_TRAILER 526
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
369 PICKUP_CONTAINER 389
399 DROP_CONTAINER 389
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
477 PICKUP_CONTAINER_TRAILER 198
41 DROP_CONTAINER 198
298 PICKUP_CONTAINER 501
156 DROP_CONTAINER_TRAILER 501
3 STOP
#
TRUCK 100
25 PICKUP_CONTAINER_TRAILER 493
262 DROP_CONTAINER_TRAILER 493
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
399 PICKUP_CONTAINER_TRAILER 100
428 DROP_CONTAINER_TRAILER 100
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
100 PICKUP_CONTAINER 908
461 DROP_CONTAINER 908
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
233 PICKUP_CONTAINER 208
80 DROP_CONTAINER_TRAILER 208
2 STOP
#
