ROUTES 100
TRUCK 1
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
165 PICKUP_CONTAINER_TRAILER 106
7 DROP_CONTAINER_TRAILER 106
368 PICKUP_CONTAINER_TRAILER 928
379 DROP_CONTAINER 928
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
159 PICKUP_CONTAINER 932
387 DROP_CONTAINER_TRAILER 932
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
91 PICKUP_CONTAINER 552
480 DROP_CONTAINER_TRAILER 552
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
2 STOP
#
TRUCK 72
132 PICKUP_CONTAINER_TRAILER 215
157 DROP_CONTAINER_TRAILER 215
151 PICKUP_CONTAINER_TRAILER 750
237 DROP_CONTAINER 750
458 PICKUP_CONTAINER 95
194 DROP_CONTAINER 95
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
247 PICKUP_CONTAINER 346
250 DROP_CONTAINER 346
345 PICKUP_CONTAINER 384
383 DROP_CONTAINER_TRAILER 384
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
5 STOP
#
TRUCK 73
223 PICKUP_CONTAINER_TRAILER 774
313 DROP_CONTAINER 774
1 DROP_TRAILER
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
305 PICKUP_CONTAINER_TRAILER 339
424 DROP_CONTAINER_TRAILER 339
213 PICKUP_CONTAINER_TRAILER 756
40 DROP_CONTAINER_TRAILER 756
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
209 PICKUP_CONTAINER 975
24 DROP_CONTAINER_TRAILER 975
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
4 STOP
#
TRUCK 74
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
70 PICKUP_CONTAINER 18
115 DROP_CONTAINER 18
127 PICKUP_CONTAINER 688
45 DROP_CONTAINER 688
31 PICKUP_CONTAINER 472
459 DROP_CONTAINER_TRAILER 472
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
478 PICKUP_CONTAINER 354
361 DROP_CONTAINER_TRAILER 354
234 PICKUP_CONTAINER_TRAILER 315
172 DROP_CONTAINER 315
121 PICKUP_CONTAINER 958
491 DROP_CONTAINER_TRAILER 958
6 STOP
#
TRUCK 75
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
107 PICKUP_CONTAINER_TRAILER 351
14 DROP_CONTAINER 351
169 PICKUP_CONTAINER 192
195 DROP_CONTAINER 192
460 PICKUP_CONTAINER 370
202 DROP_CONTAINER_TRAILER 370
262 PICKUP_CONTAINER_TRAILER 17
126 DROP_CONTAINER 17
160 PICKUP_CONTAINER 263
178 DROP_CONTAINER 263
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
1 PICKUP_TRAILER
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
338 PICKUP_CONTAINER 881
398 DROP_CONTAINER_TRAILER 881
4 STOP
#
TRUCK 76
35 PICKUP_CONTAINER_TRAILER 137
417 DROP_CONTAINER 137
190 PICKUP_CONTAINER 49
235 DROP_CONTAINER_TRAILER 49
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
1 DROP_TRAILER
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
4 STOP
#
TRUCK 77
306 PICKUP_CONTAINER_TRAILER 483
30 DROP_CONTAINER 483
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
1 PICKUP_TRAILER
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
271 PICKUP_CONTAINER 758
295 DROP_CONTAINER 758
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
6 STOP
#
TRUCK 78
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
489 PICKUP_CONTAINER_TRAILER 748
387 DROP_CONTAINER 748
445 PICKUP_CONTAINER 376
449 DROP_CONTAINER 376
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
6 STOP
#
TRUCK 79
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
56 PICKUP_CONTAINER_TRAILER 654
157 DROP_CONTAINER 654
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
117 PICKUP_CONTAINER 681
435 DROP_CONTAINER 681
37 PICKUP_CONTAINER 485
350 DROP_CONTAINER_TRAILER 485
1 PICKUP_TRAILER
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
404 PICKUP_CONTAINER_TRAILER 549
320 DROP_CONTAINER 549
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
6 STOP
#
TRUCK 80
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
357 PICKUP_CONTAINER 726
350 DROP_CONTAINER 726
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER_TRAILER 953
299 PICKUP_CONTAINER_TRAILER 805
203 DROP_CONTAINER 805
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
188 PICKUP_CONTAINER_TRAILER 715
12 DROP_CONTAINER_TRAILER 715
2 STOP
#
TRUCK 81
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
446 PICKUP_CONTAINER 24
297 DROP_CONTAINER_TRAILER 24
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
3 STOP
#
TRUCK 82
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
1 PICKUP_TRAILER
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
215 PICKUP_CONTAINER 923
497 DROP_CONTAINER 923
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
95 PICKUP_CONTAINER 719
488 DROP_CONTAINER_TRAILER 719
325 PICKUP_CONTAINER_TRAILER 424
478 DROP_CONTAINER_TRAILER 424
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
3 STOP
#
TRUCK 83
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
104 PICKUP_CONTAINER_TRAILER 452
264 DROP_CONTAINER 452
406 PICKUP_CONTAINER 663
471 DROP_CONTAINER_TRAILER 663
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
263 PICKUP_CONTAINER 981
158 DROP_CONTAINER_TRAILER 981
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
264 PICKUP_CONTAINER 873
402 DROP_CONTAINER_TRAILER 873
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
6 STOP
#
TRUCK 84
105 PICKUP_CONTAINER_TRAILER 401
206 DROP_CONTAINER_TRAILER 401
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
394 PICKUP_CONTAINER 395
296 DROP_CONTAINER 395
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
352 PICKUP_CONTAINER_TRAILER 615
92 DROP_CONTAINER 615
173 PICKUP_CONTAINER 938
326 DROP_CONTAINER_TRAILER 938
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
6 STOP
#
TRUCK 85
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
454 PICKUP_CONTAINER 7
290 DROP_CONTAINER 7
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
214 PICKUP_CONTAINER 854
344 DROP_CONTAINER 854
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
465 PICKUP_CONTAINER 340
330 DROP_CONTAINER 340
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
22 PICKUP_CONTAINER_TRAILER 382
471 DROP_CONTAINER_TRAILER 382
5 STOP
#
TRUCK 86
90 PICKUP_CONTAINER_TRAILER 659
380 DROP_CONTAINER 659
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
260 PICKUP_CONTAINER_TRAILER 919
58 DROP_CONTAINER 919
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
294 PICKUP_CONTAINER 522
296 DROP_CONTAINER_TRAILER 522
95 PICKUP_CONTAINER_TRAILER 564
265 DROP_CONTAINER_TRAILER 564
195 PICKUP_CONTAINER_TRAILER 786
241 DROP_CONTAINER 786
238 PICKUP_CONTAINER 680
56 DROP_CONTAINER_TRAILER 680
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
192 PICKUP_CONTAINER 6
126 DROP_CONTAINER_TRAILER 6
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
5 STOP
#
TRUCK 87
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
490 PICKUP_CONTAINER_TRAILER 410
274 DROP_CONTAINER_TRAILER 410
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
282 PICKUP_CONTAINER_TRAILER 674
186 DROP_CONTAINER 674
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
257 PICKUP_CONTAINER_TRAILER 19
249 DROP_CONTAINER 19
476 PICKUP_CONTAINER 422
113 DROP_CONTAINER_TRAILER 422
3 STOP
#
TRUCK 88
263 PICKUP_CONTAINER_TRAILER 853
343 DROP_CONTAINER 853
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
485 PICKUP_CONTAINER 796
61 DROP_CONTAINER_TRAILER 796
34 PICKUP_CONTAINER_TRAILER 669
269 DROP_CONTAINER_TRAILER 669
221 PICKUP_CONTAINER_TRAILER 948
458 DROP_CONTAINER 948
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
1 PICKUP_TRAILER
484 PICKUP_CONTAINER 696
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 89
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
104 PICKUP_CONTAINER 221
421 DROP_CONTAINER_TRAILER 221
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
8 PICKUP_CONTAINER_TRAILER 632
498 DROP_CONTAINER 632
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
37 PICKUP_CONTAINER_TRAILER 338
46 DROP_CONTAINER 338
400 PICKUP_CONTAINER 102
252 DROP_CONTAINER 102
341 PICKUP_CONTAINER 372
366 DROP_CONTAINER_TRAILER 372
5 STOP
#
TRUCK 90
111 PICKUP_CONTAINER_TRAILER 762
64 DROP_CONTAINER 762
78 PICKUP_CONTAINER 730
65 DROP_CONTAINER 730
76 PICKUP_CONTAINER 819
272 DROP_CONTAINER 819
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
204 PICKUP_CONTAINER 90
205 DROP_CONTAINER_TRAILER 90
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
314 PICKUP_CONTAINER_TRAILER 612
15 DROP_CONTAINER 612
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
42 PICKUP_CONTAINER 240
58 DROP_CONTAINER 240
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 91
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
439 PICKUP_CONTAINER 761
181 DROP_CONTAINER_TRAILER 761
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
1 DROP_TRAILER
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
268 PICKUP_CONTAINER 331
31 DROP_CONTAINER_TRAILER 331
110 PICKUP_CONTAINER_TRAILER 120
474 DROP_CONTAINER 120
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
63 PICKUP_CONTAINER_TRAILER 892
263 DROP_CONTAINER 892
395 PICKUP_CONTAINER 825
331 DROP_CONTAINER_TRAILER 825
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
4 STOP
#
TRUCK 92
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
349 PICKUP_CONTAINER 720
248 DROP_CONTAINER 720
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
376 PICKUP_CONTAINER 391
115 DROP_CONTAINER_TRAILER 391
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
425 PICKUP_CONTAINER_TRAILER 92
339 DROP_CONTAINER 92
89 PICKUP_CONTAINER 9
50 DROP_CONTAINER_TRAILER 9
177 PICKUP_CONTAINER_TRAILER 560
315 DROP_CONTAINER 560
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
6 STOP
#
TRUCK 93
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
444 PICKUP_CONTAINER_TRAILER 610
157 DROP_CONTAINER_TRAILER 610
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
1 PICKUP_TRAILER
292 PICKUP_CONTAINER 115
322 DROP_CONTAINER_TRAILER 115
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
178 PICKUP_CONTAINER 129
396 DROP_CONTAINER_TRAILER 129
3 STOP
#
TRUCK 94
389 PICKUP_CONTAINER_TRAILER 323
214 DROP_CONTAINER_TRAILER 323
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
483 PICKUP_CONTAINER 922
366 DROP_CONTAINER 922
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
382 PICKUP_CONTAINER 611
482 DROP_CONTAINER 611
40 PICKUP_CONTAINER 361
264 DROP_CONTAINER_TRAILER 361
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
354 PICKUP_CONTAINER_TRAILER 144
28 DROP_CONTAINER 144
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
2 STOP
#
TRUCK 95
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
402 PICKUP_CONTAINER 829
364 DROP_CONTAINER 829
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
414 PICKUP_CONTAINER 738
118 DROP_CONTAINER_TRAILER 738
90 PICKUP_CONTAINER_TRAILER 141
111 DROP_CONTAINER_TRAILER 141
5 STOP
#
TRUCK 96
97 PICKUP_CONTAINER_TRAILER 634
128 DROP_CONTAINER_TRAILER 634
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
236 PICKUP_CONTAINER_TRAILER 999
277 DROP_CONTAINER 999
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
85 PICKUP_CONTAINER 760
216 DROP_CONTAINER_TRAILER 760
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
208 PICKUP_CONTAINER_TRAILER 433
466 DROP_CONTAINER_TRAILER 433
2 STOP
#
TRUCK 97
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
101 PICKUP_CONTAINER_TRAILER 732
461 DROP_CONTAINER 732
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
383 PICKUP_CONTAINER 254
151 DROP_CONTAINER_TRAILER 254
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
4 STOP
#
TRUCK 98
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
498 PICKUP_CONTAINER 355
125 DROP_CONTAINER 355
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
271 PICKUP_CONTAINER_TRAILER 731
170 DROP_CONTAINER 731
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
6 STOP
#
TRUCK 99
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
478 PICKUP_CONTAINER 285
181 DROP_CONTAINER_TRAILER 285
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
218 PICKUP_CONTAINER 297
332 DROP_CONTAINER 297
359 PICKUP_CONTAINER 947
426 DROP_CONTAINER_TRAILER 947
426 PICKUP_CONTAINER_TRAILER 740
310 DROP_CONTAINER 740
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
330 PICKUP_CONTAINER 579
216 DROP_CONTAINER 579
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
3 STOP
#
TRUCK 100
143 PICKUP_CONTAINER_TRAILER 914
288 DROP_CONTAINER_TRAILER 914
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
26 PICKUP_CONTAINER_TRAILER 466
491 DROP_CONTAINER 466
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
121 PICKUP_CONTAINER 939
262 DROP_CONTAINER_TRAILER 939
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
114 PICKUP_CONTAINER_TRAILER 826
298 DROP_CONTAINER_TRAILER 826
2 STOP
#
