ROUTES 100
TRUCK 1
464 PICKUP_CONTAINER 578
395 DROP_CONTAINER 755
210 DROP_CONTAINER_TRAILER 578
252 PICKUP_CONTAINER_TRAILER 687
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
219 DROP_CONTAINER_TRAILER 687
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
436 PICKUP_CONTAINER_TRAILER 567
169 PICKUP_CONTAINER 50
88 DROP_CONTAINER 567
99 DROP_CONTAINER_TRAILER 50
388 PICKUP_CONTAINER_TRAILER 775
242 PICKUP_CONTAINER 766
240 DROP_CONTAINER 775
254 DROP_CONTAINER 766
359 PICKUP_CONTAINER 511
126 DROP_CONTAINER_TRAILER 511
2 STOP
#
TRUCK 72
300 PICKUP_CONTAINER_TRAILER 325
290 PICKUP_CONTAINER 526
422 DROP_CONTAINER 325
7 DROP_CONTAINER_TRAILER 526
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
15 PICKUP_CONTAINER 229
164 DROP_CONTAINER 229
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
218 PICKUP_CONTAINER_TRAILER 808
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
189 DROP_CONTAINER_TRAILER 808
146 PICKUP_CONTAINER_TRAILER 51
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER 51
411 DROP_CONTAINER_TRAILER 138
5 STOP
#
TRUCK 73
101 PICKUP_CONTAINER_TRAILER 732
88 PICKUP_CONTAINER 205
461 DROP_CONTAINER 732
350 DROP_CONTAINER 205
1 DROP_TRAILER
484 PICKUP_CONTAINER_TRAILER 956
187 DROP_CONTAINER_TRAILER 956
56 PICKUP_CONTAINER_TRAILER 103
165 DROP_CONTAINER 103
445 PICKUP_CONTAINER 376
294 PICKUP_CONTAINER 522
449 DROP_CONTAINER 376
296 DROP_CONTAINER_TRAILER 522
289 PICKUP_CONTAINER_TRAILER 37
454 PICKUP_CONTAINER 7
314 DROP_CONTAINER 37
290 DROP_CONTAINER 7
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
314 PICKUP_CONTAINER_TRAILER 612
37 PICKUP_CONTAINER 485
15 DROP_CONTAINER 612
350 DROP_CONTAINER_TRAILER 485
4 STOP
#
TRUCK 74
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
281 PICKUP_CONTAINER 930
289 DROP_CONTAINER_TRAILER 930
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
267 PICKUP_CONTAINER 982
172 DROP_CONTAINER_TRAILER 982
6 STOP
#
TRUCK 75
412 PICKUP_CONTAINER_TRAILER 525
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
368 DROP_CONTAINER_TRAILER 525
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
444 PICKUP_CONTAINER_TRAILER 610
100 PICKUP_CONTAINER 268
107 DROP_CONTAINER 268
157 DROP_CONTAINER_TRAILER 610
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
127 PICKUP_CONTAINER 688
86 PICKUP_CONTAINER 554
45 DROP_CONTAINER 688
115 DROP_CONTAINER_TRAILER 554
489 PICKUP_CONTAINER_TRAILER 748
338 PICKUP_CONTAINER 881
387 DROP_CONTAINER 748
398 DROP_CONTAINER_TRAILER 881
4 STOP
#
TRUCK 76
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
43 PICKUP_CONTAINER_TRAILER 52
146 PICKUP_CONTAINER 918
392 DROP_CONTAINER 52
406 DROP_CONTAINER 918
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
205 PICKUP_CONTAINER 703
319 DROP_CONTAINER_TRAILER 703
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
496 PICKUP_CONTAINER_TRAILER 272
109 PICKUP_CONTAINER 514
439 DROP_CONTAINER 272
319 DROP_CONTAINER_TRAILER 514
4 STOP
#
TRUCK 77
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
78 PICKUP_CONTAINER 193
173 PICKUP_CONTAINER 938
430 DROP_CONTAINER 193
326 DROP_CONTAINER_TRAILER 938
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
6 STOP
#
TRUCK 78
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
1 PICKUP_TRAILER
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
176 PICKUP_CONTAINER_TRAILER 451
254 DROP_CONTAINER 451
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
193 PICKUP_CONTAINER 830
348 DROP_CONTAINER_TRAILER 830
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
6 STOP
#
TRUCK 79
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
416 PICKUP_CONTAINER 286
123 DROP_CONTAINER 286
146 PICKUP_CONTAINER 512
194 DROP_CONTAINER 512
264 PICKUP_CONTAINER 595
460 PICKUP_CONTAINER 603
337 DROP_CONTAINER 595
459 DROP_CONTAINER_TRAILER 603
1 PICKUP_TRAILER
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
318 PICKUP_CONTAINER_TRAILER 236
141 PICKUP_CONTAINER 201
345 DROP_CONTAINER 236
65 DROP_CONTAINER 201
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 80
152 PICKUP_CONTAINER_TRAILER 172
416 DROP_CONTAINER_TRAILER 172
25 PICKUP_CONTAINER_TRAILER 493
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
262 DROP_CONTAINER_TRAILER 493
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
400 PICKUP_CONTAINER 102
371 PICKUP_CONTAINER 709
252 DROP_CONTAINER 102
446 DROP_CONTAINER 709
467 PICKUP_CONTAINER 188
199 DROP_CONTAINER_TRAILER 188
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
2 STOP
#
TRUCK 81
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
389 PICKUP_CONTAINER_TRAILER 301
250 DROP_CONTAINER_TRAILER 301
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
3 STOP
#
TRUCK 82
111 PICKUP_CONTAINER_TRAILER 762
186 PICKUP_CONTAINER 683
64 DROP_CONTAINER 762
379 DROP_CONTAINER_TRAILER 683
432 PICKUP_CONTAINER_TRAILER 781
215 PICKUP_CONTAINER 923
219 DROP_CONTAINER 781
497 DROP_CONTAINER 923
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
463 PICKUP_CONTAINER 916
395 PICKUP_CONTAINER 825
366 DROP_CONTAINER 916
331 DROP_CONTAINER_TRAILER 825
3 STOP
#
TRUCK 83
279 PICKUP_CONTAINER_TRAILER 47
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
107 DROP_CONTAINER_TRAILER 47
168 PICKUP_CONTAINER_TRAILER 128
485 PICKUP_CONTAINER 796
16 DROP_CONTAINER 128
61 DROP_CONTAINER_TRAILER 796
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
219 PICKUP_CONTAINER_TRAILER 125
154 PICKUP_CONTAINER 71
383 DROP_CONTAINER 71
161 DROP_CONTAINER_TRAILER 125
6 STOP
#
TRUCK 84
373 PICKUP_CONTAINER_TRAILER 589
20 PICKUP_CONTAINER 540
215 DROP_CONTAINER 589
219 DROP_CONTAINER 540
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
81 PICKUP_CONTAINER 434
351 DROP_CONTAINER 434
273 PICKUP_CONTAINER 597
170 DROP_CONTAINER 597
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
6 STOP
#
TRUCK 85
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
464 PICKUP_CONTAINER_TRAILER 682
121 PICKUP_CONTAINER 958
497 DROP_CONTAINER 682
491 DROP_CONTAINER_TRAILER 958
401 PICKUP_CONTAINER_TRAILER 69
465 PICKUP_CONTAINER 340
428 DROP_CONTAINER 69
330 DROP_CONTAINER 340
298 PICKUP_CONTAINER 810
218 DROP_CONTAINER 810
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
497 PICKUP_CONTAINER 41
453 DROP_CONTAINER_TRAILER 41
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
5 STOP
#
TRUCK 86
271 PICKUP_CONTAINER_TRAILER 731
458 PICKUP_CONTAINER 95
170 DROP_CONTAINER 731
194 DROP_CONTAINER 95
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
294 PICKUP_CONTAINER 917
412 PICKUP_CONTAINER 962
426 DROP_CONTAINER 917
51 DROP_CONTAINER_TRAILER 962
10 PICKUP_CONTAINER_TRAILER 124
138 DROP_CONTAINER_TRAILER 124
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
431 PICKUP_CONTAINER 832
428 PICKUP_CONTAINER 474
156 DROP_CONTAINER 832
229 DROP_CONTAINER_TRAILER 474
466 PICKUP_CONTAINER_TRAILER 220
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
361 DROP_CONTAINER_TRAILER 220
100 PICKUP_CONTAINER_TRAILER 86
161 DROP_CONTAINER 86
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
408 PICKUP_CONTAINER 544
359 PICKUP_CONTAINER 206
213 DROP_CONTAINER 544
316 DROP_CONTAINER_TRAILER 206
5 STOP
#
TRUCK 87
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
1 PICKUP_TRAILER
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
56 PICKUP_CONTAINER_TRAILER 654
320 PICKUP_CONTAINER 944
157 DROP_CONTAINER 654
282 DROP_CONTAINER 944
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
237 PICKUP_CONTAINER 121
42 PICKUP_CONTAINER 111
407 DROP_CONTAINER 121
270 DROP_CONTAINER_TRAILER 111
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
3 STOP
#
TRUCK 88
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
160 PICKUP_CONTAINER 263
478 PICKUP_CONTAINER 354
178 DROP_CONTAINER 263
361 DROP_CONTAINER_TRAILER 354
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
104 PICKUP_CONTAINER_TRAILER 452
49 PICKUP_CONTAINER 407
264 DROP_CONTAINER 452
399 DROP_CONTAINER 407
147 PICKUP_CONTAINER 87
142 DROP_CONTAINER 87
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
82 PICKUP_CONTAINER_TRAILER 844
239 DROP_CONTAINER_TRAILER 844
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
5 STOP
#
TRUCK 89
435 PICKUP_CONTAINER_TRAILER 907
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
23 DROP_CONTAINER_TRAILER 907
262 PICKUP_CONTAINER_TRAILER 17
237 PICKUP_CONTAINER 462
126 DROP_CONTAINER 17
338 DROP_CONTAINER_TRAILER 462
297 PICKUP_CONTAINER_TRAILER 911
345 PICKUP_CONTAINER 384
239 DROP_CONTAINER 911
383 DROP_CONTAINER_TRAILER 384
326 PICKUP_CONTAINER_TRAILER 386
443 DROP_CONTAINER_TRAILER 386
13 PICKUP_CONTAINER_TRAILER 133
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
302 DROP_CONTAINER_TRAILER 133
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
381 PICKUP_CONTAINER 670
494 PICKUP_CONTAINER 147
165 DROP_CONTAINER 670
150 DROP_CONTAINER_TRAILER 147
5 STOP
#
TRUCK 90
251 PICKUP_CONTAINER_TRAILER 545
61 PICKUP_CONTAINER 492
378 DROP_CONTAINER 545
294 DROP_CONTAINER_TRAILER 492
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
369 PICKUP_CONTAINER_TRAILER 74
195 PICKUP_CONTAINER 751
52 DROP_CONTAINER 74
134 DROP_CONTAINER_TRAILER 751
407 PICKUP_CONTAINER_TRAILER 841
351 PICKUP_CONTAINER 633
319 DROP_CONTAINER 841
377 DROP_CONTAINER 633
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
118 PICKUP_CONTAINER 590
173 DROP_CONTAINER_TRAILER 590
2 STOP
#
TRUCK 91
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
172 PICKUP_CONTAINER_TRAILER 264
415 PICKUP_CONTAINER 836
346 DROP_CONTAINER 264
300 DROP_CONTAINER_TRAILER 836
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
254 PICKUP_CONTAINER_TRAILER 894
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
14 DROP_CONTAINER_TRAILER 894
4 STOP
#
TRUCK 92
297 PICKUP_CONTAINER_TRAILER 300
402 PICKUP_CONTAINER 441
418 DROP_CONTAINER 300
231 DROP_CONTAINER_TRAILER 441
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
90 PICKUP_CONTAINER 442
122 DROP_CONTAINER_TRAILER 442
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
317 PICKUP_CONTAINER 150
228 DROP_CONTAINER_TRAILER 150
6 STOP
#
TRUCK 93
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
226 PICKUP_CONTAINER 397
376 PICKUP_CONTAINER 391
469 DROP_CONTAINER 397
115 DROP_CONTAINER_TRAILER 391
95 PICKUP_CONTAINER_TRAILER 871
254 DROP_CONTAINER 871
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
63 PICKUP_CONTAINER_TRAILER 892
268 PICKUP_CONTAINER 331
263 DROP_CONTAINER 892
31 DROP_CONTAINER_TRAILER 331
3 STOP
#
TRUCK 94
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
369 PICKUP_CONTAINER_TRAILER 929
434 PICKUP_CONTAINER 463
133 DROP_CONTAINER 929
393 DROP_CONTAINER_TRAILER 463
119 PICKUP_CONTAINER_TRAILER 910
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
470 DROP_CONTAINER_TRAILER 910
299 PICKUP_CONTAINER_TRAILER 447
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
128 DROP_CONTAINER_TRAILER 447
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
274 PICKUP_CONTAINER_TRAILER 838
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
412 DROP_CONTAINER_TRAILER 838
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
484 PICKUP_CONTAINER_TRAILER 367
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
331 DROP_CONTAINER_TRAILER 367
2 STOP
#
TRUCK 95
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
381 PICKUP_CONTAINER_TRAILER 609
321 DROP_CONTAINER_TRAILER 609
267 PICKUP_CONTAINER_TRAILER 393
335 PICKUP_CONTAINER 478
360 DROP_CONTAINER 393
286 DROP_CONTAINER_TRAILER 478
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
324 PICKUP_CONTAINER 259
146 DROP_CONTAINER_TRAILER 259
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
369 PICKUP_CONTAINER 389
367 PICKUP_CONTAINER 976
399 DROP_CONTAINER 389
458 DROP_CONTAINER 976
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
5 STOP
#
TRUCK 96
399 PICKUP_CONTAINER_TRAILER 787
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
77 DROP_CONTAINER_TRAILER 787
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
380 PICKUP_CONTAINER_TRAILER 345
178 PICKUP_CONTAINER 129
373 DROP_CONTAINER 345
396 DROP_CONTAINER_TRAILER 129
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
375 PICKUP_CONTAINER_TRAILER 779
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
228 DROP_CONTAINER_TRAILER 779
227 PICKUP_CONTAINER_TRAILER 204
283 PICKUP_CONTAINER 450
373 DROP_CONTAINER 204
450 DROP_CONTAINER_TRAILER 450
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
2 STOP
#
TRUCK 97
404 PICKUP_CONTAINER_TRAILER 549
136 PICKUP_CONTAINER 48
320 DROP_CONTAINER 549
42 DROP_CONTAINER 48
1 DROP_TRAILER
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
295 PICKUP_CONTAINER 117
354 DROP_CONTAINER_TRAILER 117
325 PICKUP_CONTAINER_TRAILER 424
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
478 DROP_CONTAINER_TRAILER 424
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
4 STOP
#
TRUCK 98
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
6 STOP
#
TRUCK 99
37 PICKUP_CONTAINER_TRAILER 782
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
86 DROP_CONTAINER_TRAILER 782
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
299 PICKUP_CONTAINER_TRAILER 591
195 DROP_CONTAINER 591
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
418 PICKUP_CONTAINER 32
409 PICKUP_CONTAINER 248
147 DROP_CONTAINER 32
451 DROP_CONTAINER_TRAILER 248
3 STOP
#
TRUCK 100
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
409 PICKUP_CONTAINER_TRAILER 667
240 DROP_CONTAINER_TRAILER 667
2 STOP
#
