ROUTES 100
TRUCK 1
130 PICKUP_CONTAINER_TRAILER 486
102 PICKUP_CONTAINER 820
321 DROP_CONTAINER 486
430 DROP_CONTAINER_TRAILER 820
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
104 PICKUP_CONTAINER 221
421 DROP_CONTAINER_TRAILER 221
3 STOP
#
TRUCK 71
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
201 PICKUP_CONTAINER_TRAILER 791
187 DROP_CONTAINER_TRAILER 791
190 PICKUP_CONTAINER_TRAILER 811
274 PICKUP_CONTAINER 920
249 DROP_CONTAINER 920
192 DROP_CONTAINER_TRAILER 811
109 PICKUP_CONTAINER_TRAILER 542
246 DROP_CONTAINER_TRAILER 542
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
193 PICKUP_CONTAINER_TRAILER 162
273 DROP_CONTAINER_TRAILER 162
164 PICKUP_CONTAINER_TRAILER 181
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
52 DROP_CONTAINER_TRAILER 181
208 PICKUP_CONTAINER_TRAILER 433
422 PICKUP_CONTAINER 757
16 DROP_CONTAINER 757
466 DROP_CONTAINER_TRAILER 433
2 STOP
#
TRUCK 72
339 PICKUP_CONTAINER_TRAILER 593
83 DROP_CONTAINER_TRAILER 593
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
170 PICKUP_CONTAINER_TRAILER 711
21 DROP_CONTAINER 711
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
329 PICKUP_CONTAINER 835
352 DROP_CONTAINER_TRAILER 835
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
183 PICKUP_CONTAINER_TRAILER 885
233 PICKUP_CONTAINER 208
427 DROP_CONTAINER 885
80 DROP_CONTAINER_TRAILER 208
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
5 STOP
#
TRUCK 73
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
146 PICKUP_CONTAINER_TRAILER 165
8 PICKUP_CONTAINER 5
385 DROP_CONTAINER 165
136 DROP_CONTAINER 5
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
297 PICKUP_CONTAINER_TRAILER 911
239 DROP_CONTAINER 911
456 PICKUP_CONTAINER 945
26 DROP_CONTAINER_TRAILER 945
64 PICKUP_CONTAINER_TRAILER 972
465 PICKUP_CONTAINER 340
266 DROP_CONTAINER 972
42 PICKUP_CONTAINER 111
330 DROP_CONTAINER 340
270 DROP_CONTAINER_TRAILER 111
4 STOP
#
TRUCK 74
293 PICKUP_CONTAINER_TRAILER 886
475 DROP_CONTAINER_TRAILER 886
372 PICKUP_CONTAINER_TRAILER 25
75 PICKUP_CONTAINER 941
140 DROP_CONTAINER 25
237 DROP_CONTAINER 941
426 PICKUP_CONTAINER 995
135 DROP_CONTAINER_TRAILER 995
225 PICKUP_CONTAINER_TRAILER 874
294 PICKUP_CONTAINER 522
426 DROP_CONTAINER 874
296 DROP_CONTAINER_TRAILER 522
445 PICKUP_CONTAINER_TRAILER 63
204 PICKUP_CONTAINER 90
379 DROP_CONTAINER 63
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
205 DROP_CONTAINER_TRAILER 90
369 PICKUP_CONTAINER_TRAILER 74
414 PICKUP_CONTAINER 738
52 DROP_CONTAINER 74
118 DROP_CONTAINER_TRAILER 738
195 PICKUP_CONTAINER_TRAILER 343
220 DROP_CONTAINER 343
1 DROP_TRAILER
6 STOP
#
TRUCK 75
241 PICKUP_CONTAINER_TRAILER 43
475 DROP_CONTAINER_TRAILER 43
489 PICKUP_CONTAINER_TRAILER 748
463 PICKUP_CONTAINER 916
387 DROP_CONTAINER 748
189 PICKUP_CONTAINER 112
366 DROP_CONTAINER 916
151 DROP_CONTAINER_TRAILER 112
373 PICKUP_CONTAINER_TRAILER 589
215 DROP_CONTAINER 589
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
270 PICKUP_CONTAINER_TRAILER 925
123 PICKUP_CONTAINER 199
407 DROP_CONTAINER 925
473 DROP_CONTAINER_TRAILER 199
4 STOP
#
TRUCK 76
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
214 PICKUP_CONTAINER_TRAILER 582
228 DROP_CONTAINER_TRAILER 582
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
482 PICKUP_CONTAINER 440
43 DROP_CONTAINER 440
29 PICKUP_CONTAINER 516
496 DROP_CONTAINER 516
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
247 PICKUP_CONTAINER 456
180 DROP_CONTAINER 456
49 PICKUP_CONTAINER 785
182 DROP_CONTAINER_TRAILER 785
4 STOP
#
TRUCK 77
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
375 PICKUP_CONTAINER_TRAILER 779
264 PICKUP_CONTAINER 595
337 DROP_CONTAINER 595
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
228 DROP_CONTAINER_TRAILER 779
251 PICKUP_CONTAINER_TRAILER 545
428 PICKUP_CONTAINER 728
398 DROP_CONTAINER 728
78 PICKUP_CONTAINER 714
378 DROP_CONTAINER 545
295 DROP_CONTAINER_TRAILER 714
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
6 STOP
#
TRUCK 78
185 PICKUP_CONTAINER_TRAILER 438
74 DROP_CONTAINER 438
70 PICKUP_CONTAINER 156
245 DROP_CONTAINER_TRAILER 156
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
178 PICKUP_CONTAINER 129
396 DROP_CONTAINER_TRAILER 129
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
398 PICKUP_CONTAINER_TRAILER 691
169 PICKUP_CONTAINER 50
154 DROP_CONTAINER 691
99 DROP_CONTAINER_TRAILER 50
257 PICKUP_CONTAINER_TRAILER 19
249 DROP_CONTAINER 19
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
6 STOP
#
TRUCK 79
336 PICKUP_CONTAINER_TRAILER 749
237 PICKUP_CONTAINER 121
407 DROP_CONTAINER 121
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
67 DROP_CONTAINER_TRAILER 749
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
24 PICKUP_CONTAINER_TRAILER 755
160 PICKUP_CONTAINER 263
395 DROP_CONTAINER 755
178 DROP_CONTAINER 263
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
6 STOP
#
TRUCK 80
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
456 PICKUP_CONTAINER_TRAILER 600
51 DROP_CONTAINER 600
422 PICKUP_CONTAINER 353
49 DROP_CONTAINER 353
262 PICKUP_CONTAINER 258
436 DROP_CONTAINER_TRAILER 258
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
78 PICKUP_CONTAINER 730
395 PICKUP_CONTAINER 825
65 DROP_CONTAINER 730
331 DROP_CONTAINER_TRAILER 825
2 STOP
#
TRUCK 81
111 PICKUP_CONTAINER_TRAILER 762
64 DROP_CONTAINER 762
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
318 PICKUP_CONTAINER_TRAILER 236
345 DROP_CONTAINER 236
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
349 PICKUP_CONTAINER 647
242 DROP_CONTAINER 647
114 PICKUP_CONTAINER 783
109 DROP_CONTAINER_TRAILER 783
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
3 STOP
#
TRUCK 82
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
480 PICKUP_CONTAINER_TRAILER 320
121 DROP_CONTAINER_TRAILER 320
178 PICKUP_CONTAINER_TRAILER 957
139 PICKUP_CONTAINER 460
384 DROP_CONTAINER 957
84 PICKUP_CONTAINER 292
264 DROP_CONTAINER 292
156 DROP_CONTAINER_TRAILER 460
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
3 STOP
#
TRUCK 83
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
90 PICKUP_CONTAINER 318
286 DROP_CONTAINER 318
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
444 PICKUP_CONTAINER 200
143 DROP_CONTAINER 200
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
236 PICKUP_CONTAINER_TRAILER 999
12 PICKUP_CONTAINER 736
277 DROP_CONTAINER 999
445 PICKUP_CONTAINER 376
190 DROP_CONTAINER 736
89 PICKUP_CONTAINER 9
449 DROP_CONTAINER 376
50 DROP_CONTAINER_TRAILER 9
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
6 STOP
#
TRUCK 84
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
431 PICKUP_CONTAINER 832
424 PICKUP_CONTAINER 505
156 DROP_CONTAINER 832
333 DROP_CONTAINER_TRAILER 505
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
192 PICKUP_CONTAINER 3
76 DROP_CONTAINER_TRAILER 3
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
6 STOP
#
TRUCK 85
395 PICKUP_CONTAINER_TRAILER 822
394 PICKUP_CONTAINER 395
239 DROP_CONTAINER 822
488 PICKUP_CONTAINER 444
296 DROP_CONTAINER 395
362 DROP_CONTAINER_TRAILER 444
69 PICKUP_CONTAINER_TRAILER 653
364 DROP_CONTAINER 653
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
49 PICKUP_CONTAINER_TRAILER 417
330 DROP_CONTAINER 417
466 PICKUP_CONTAINER 423
498 DROP_CONTAINER_TRAILER 423
5 STOP
#
TRUCK 86
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
188 PICKUP_CONTAINER 869
325 DROP_CONTAINER 869
383 PICKUP_CONTAINER 254
151 DROP_CONTAINER_TRAILER 254
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
461 PICKUP_CONTAINER 453
22 DROP_CONTAINER 453
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
442 PICKUP_CONTAINER_TRAILER 642
370 DROP_CONTAINER 642
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
5 STOP
#
TRUCK 87
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
466 PICKUP_CONTAINER_TRAILER 220
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
71 PICKUP_CONTAINER 733
451 DROP_CONTAINER 733
361 DROP_CONTAINER_TRAILER 220
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
466 PICKUP_CONTAINER_TRAILER 280
175 PICKUP_CONTAINER 966
131 DROP_CONTAINER 966
311 DROP_CONTAINER_TRAILER 280
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
3 STOP
#
TRUCK 88
223 PICKUP_CONTAINER_TRAILER 359
83 DROP_CONTAINER 359
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
166 PICKUP_CONTAINER_TRAILER 692
159 DROP_CONTAINER 692
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
196 PICKUP_CONTAINER 651
169 DROP_CONTAINER_TRAILER 651
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
5 STOP
#
TRUCK 89
178 PICKUP_CONTAINER_TRAILER 913
214 DROP_CONTAINER 913
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
55 PICKUP_CONTAINER_TRAILER 54
338 PICKUP_CONTAINER 881
224 DROP_CONTAINER 54
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
398 DROP_CONTAINER_TRAILER 881
5 STOP
#
TRUCK 90
63 PICKUP_CONTAINER_TRAILER 892
42 PICKUP_CONTAINER 446
263 DROP_CONTAINER 892
206 PICKUP_CONTAINER 98
393 DROP_CONTAINER 98
459 DROP_CONTAINER_TRAILER 446
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
309 PICKUP_CONTAINER 65
162 DROP_CONTAINER_TRAILER 65
2 STOP
#
TRUCK 91
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
229 PICKUP_CONTAINER 672
160 DROP_CONTAINER 672
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
371 PICKUP_CONTAINER 709
127 PICKUP_CONTAINER 688
446 DROP_CONTAINER 709
45 DROP_CONTAINER 688
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
224 PICKUP_CONTAINER 197
231 DROP_CONTAINER 197
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
13 PICKUP_CONTAINER_TRAILER 133
302 DROP_CONTAINER_TRAILER 133
4 STOP
#
TRUCK 92
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
153 PICKUP_CONTAINER_TRAILER 75
290 DROP_CONTAINER 75
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
423 PICKUP_CONTAINER_TRAILER 763
147 DROP_CONTAINER 763
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
136 PICKUP_CONTAINER_TRAILER 689
104 DROP_CONTAINER_TRAILER 689
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
6 STOP
#
TRUCK 93
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
195 PICKUP_CONTAINER_TRAILER 786
436 PICKUP_CONTAINER 14
241 DROP_CONTAINER 786
159 PICKUP_CONTAINER 932
291 DROP_CONTAINER 14
387 DROP_CONTAINER_TRAILER 932
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
434 PICKUP_CONTAINER 631
203 DROP_CONTAINER 631
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
400 PICKUP_CONTAINER 102
349 PICKUP_CONTAINER 720
252 DROP_CONTAINER 102
295 PICKUP_CONTAINER 117
248 DROP_CONTAINER 720
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
354 DROP_CONTAINER_TRAILER 117
233 PICKUP_CONTAINER_TRAILER 584
116 DROP_CONTAINER 584
1 DROP_TRAILER
3 STOP
#
TRUCK 94
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
71 PICKUP_CONTAINER_TRAILER 496
224 DROP_CONTAINER 496
161 PICKUP_CONTAINER 745
359 PICKUP_CONTAINER 947
312 DROP_CONTAINER 745
426 DROP_CONTAINER_TRAILER 947
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
150 PICKUP_CONTAINER_TRAILER 695
246 DROP_CONTAINER_TRAILER 695
2 STOP
#
TRUCK 95
39 PICKUP_CONTAINER_TRAILER 572
294 PICKUP_CONTAINER 917
426 DROP_CONTAINER 917
385 DROP_CONTAINER_TRAILER 572
321 PICKUP_CONTAINER_TRAILER 788
446 PICKUP_CONTAINER 24
358 DROP_CONTAINER 788
297 DROP_CONTAINER_TRAILER 24
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
494 PICKUP_CONTAINER 866
255 DROP_CONTAINER_TRAILER 866
8 PICKUP_CONTAINER_TRAILER 632
85 PICKUP_CONTAINER 760
498 DROP_CONTAINER 632
216 DROP_CONTAINER_TRAILER 760
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
269 PICKUP_CONTAINER 815
431 DROP_CONTAINER_TRAILER 815
459 PICKUP_CONTAINER_TRAILER 629
37 DROP_CONTAINER_TRAILER 629
5 STOP
#
TRUCK 96
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
2 STOP
#
TRUCK 97
29 PICKUP_CONTAINER_TRAILER 180
418 PICKUP_CONTAINER 32
147 DROP_CONTAINER 32
234 PICKUP_CONTAINER 409
377 DROP_CONTAINER 409
152 DROP_CONTAINER_TRAILER 180
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
32 PICKUP_CONTAINER_TRAILER 183
149 DROP_CONTAINER_TRAILER 183
409 PICKUP_CONTAINER_TRAILER 406
437 DROP_CONTAINER_TRAILER 406
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
4 STOP
#
TRUCK 98
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
119 PICKUP_CONTAINER_TRAILER 910
31 PICKUP_CONTAINER 880
80 DROP_CONTAINER 880
470 DROP_CONTAINER_TRAILER 910
271 PICKUP_CONTAINER_TRAILER 731
141 PICKUP_CONTAINER 804
170 DROP_CONTAINER 731
256 DROP_CONTAINER_TRAILER 804
438 PICKUP_CONTAINER_TRAILER 601
390 DROP_CONTAINER 601
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
6 STOP
#
TRUCK 99
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
380 PICKUP_CONTAINER_TRAILER 345
283 PICKUP_CONTAINER 450
373 DROP_CONTAINER 345
450 DROP_CONTAINER_TRAILER 450
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
3 STOP
#
TRUCK 100
399 PICKUP_CONTAINER_TRAILER 100
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
428 DROP_CONTAINER_TRAILER 100
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
125 PICKUP_CONTAINER 895
276 PICKUP_CONTAINER 855
64 DROP_CONTAINER 895
197 DROP_CONTAINER_TRAILER 855
2 STOP
#
