ROUTES 100
TRUCK 1
263 PICKUP_CONTAINER_TRAILER 853
343 DROP_CONTAINER 853
128 PICKUP_CONTAINER 737
282 DROP_CONTAINER_TRAILER 737
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 72
223 PICKUP_CONTAINER_TRAILER 776
418 DROP_CONTAINER 776
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
299 PICKUP_CONTAINER_TRAILER 805
474 PICKUP_CONTAINER 381
203 DROP_CONTAINER 805
451 DROP_CONTAINER_TRAILER 381
146 PICKUP_CONTAINER_TRAILER 51
411 DROP_CONTAINER 51
189 PICKUP_CONTAINER 112
151 DROP_CONTAINER_TRAILER 112
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
39 PICKUP_CONTAINER_TRAILER 572
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
385 DROP_CONTAINER_TRAILER 572
374 PICKUP_CONTAINER_TRAILER 905
103 DROP_CONTAINER_TRAILER 905
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
5 STOP
#
TRUCK 73
230 PICKUP_CONTAINER_TRAILER 330
272 PICKUP_CONTAINER 374
302 DROP_CONTAINER 374
445 PICKUP_CONTAINER 376
449 DROP_CONTAINER 376
271 DROP_CONTAINER_TRAILER 330
368 PICKUP_CONTAINER_TRAILER 928
455 PICKUP_CONTAINER 459
62 DROP_CONTAINER 459
211 PICKUP_CONTAINER 547
379 DROP_CONTAINER 928
319 DROP_CONTAINER_TRAILER 547
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
1 PICKUP_TRAILER
103 PICKUP_CONTAINER 287
371 DROP_CONTAINER_TRAILER 287
4 STOP
#
TRUCK 74
133 PICKUP_CONTAINER_TRAILER 190
61 DROP_CONTAINER_TRAILER 190
87 PICKUP_CONTAINER_TRAILER 256
242 PICKUP_CONTAINER 766
254 DROP_CONTAINER 766
350 DROP_CONTAINER 256
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
287 PICKUP_CONTAINER 626
498 DROP_CONTAINER 626
77 PICKUP_CONTAINER 267
262 DROP_CONTAINER_TRAILER 267
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
243 PICKUP_CONTAINER 985
27 DROP_CONTAINER_TRAILER 985
425 PICKUP_CONTAINER_TRAILER 909
188 DROP_CONTAINER 909
1 DROP_TRAILER
6 STOP
#
TRUCK 75
231 PICKUP_CONTAINER_TRAILER 971
78 PICKUP_CONTAINER 714
329 DROP_CONTAINER 971
295 DROP_CONTAINER_TRAILER 714
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
22 PICKUP_CONTAINER_TRAILER 262
447 DROP_CONTAINER 262
412 PICKUP_CONTAINER 962
51 DROP_CONTAINER_TRAILER 962
240 PICKUP_CONTAINER_TRAILER 645
123 DROP_CONTAINER_TRAILER 645
320 PICKUP_CONTAINER_TRAILER 705
121 PICKUP_CONTAINER 939
88 DROP_CONTAINER 705
262 DROP_CONTAINER_TRAILER 939
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
257 PICKUP_CONTAINER_TRAILER 19
284 PICKUP_CONTAINER 850
249 DROP_CONTAINER 19
61 DROP_CONTAINER_TRAILER 850
4 STOP
#
TRUCK 76
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
339 PICKUP_CONTAINER_TRAILER 893
269 DROP_CONTAINER_TRAILER 893
303 PICKUP_CONTAINER_TRAILER 126
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
428 DROP_CONTAINER_TRAILER 126
111 PICKUP_CONTAINER_TRAILER 762
64 DROP_CONTAINER 762
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
254 PICKUP_CONTAINER_TRAILER 894
445 PICKUP_CONTAINER 84
92 DROP_CONTAINER 84
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
14 DROP_CONTAINER_TRAILER 894
4 STOP
#
TRUCK 77
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER_TRAILER 953
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
264 PICKUP_CONTAINER 873
402 DROP_CONTAINER_TRAILER 873
199 PICKUP_CONTAINER_TRAILER 67
42 PICKUP_CONTAINER 446
285 DROP_CONTAINER 67
459 DROP_CONTAINER_TRAILER 446
1 PICKUP_TRAILER
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
6 STOP
#
TRUCK 78
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
257 PICKUP_CONTAINER 276
376 DROP_CONTAINER 276
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
436 PICKUP_CONTAINER_TRAILER 588
294 PICKUP_CONTAINER 917
140 DROP_CONTAINER 588
42 PICKUP_CONTAINER 240
426 DROP_CONTAINER 917
52 PICKUP_CONTAINER 10
58 DROP_CONTAINER 240
405 DROP_CONTAINER_TRAILER 10
90 PICKUP_CONTAINER_TRAILER 141
206 PICKUP_CONTAINER 421
298 DROP_CONTAINER 421
111 DROP_CONTAINER_TRAILER 141
479 PICKUP_CONTAINER_TRAILER 530
148 DROP_CONTAINER 530
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
6 STOP
#
TRUCK 79
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
46 PICKUP_CONTAINER_TRAILER 706
463 DROP_CONTAINER 706
343 PICKUP_CONTAINER 365
86 DROP_CONTAINER 365
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
156 PICKUP_CONTAINER_TRAILER 163
421 DROP_CONTAINER 163
465 PICKUP_CONTAINER 99
199 DROP_CONTAINER_TRAILER 99
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
442 PICKUP_CONTAINER_TRAILER 807
122 DROP_CONTAINER_TRAILER 807
215 PICKUP_CONTAINER_TRAILER 294
28 PICKUP_CONTAINER 255
329 DROP_CONTAINER 294
412 DROP_CONTAINER_TRAILER 255
6 STOP
#
TRUCK 80
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
187 PICKUP_CONTAINER_TRAILER 303
376 PICKUP_CONTAINER 391
9 DROP_CONTAINER 303
115 DROP_CONTAINER_TRAILER 391
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
2 STOP
#
TRUCK 81
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
168 PICKUP_CONTAINER_TRAILER 128
16 DROP_CONTAINER 128
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
478 PICKUP_CONTAINER 354
361 DROP_CONTAINER_TRAILER 354
110 PICKUP_CONTAINER_TRAILER 120
474 DROP_CONTAINER 120
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
464 PICKUP_CONTAINER_TRAILER 682
359 PICKUP_CONTAINER 947
497 DROP_CONTAINER 682
426 DROP_CONTAINER_TRAILER 947
312 PICKUP_CONTAINER_TRAILER 403
300 PICKUP_CONTAINER 967
100 DROP_CONTAINER 967
214 DROP_CONTAINER_TRAILER 403
3 STOP
#
TRUCK 82
320 PICKUP_CONTAINER_TRAILER 142
244 PICKUP_CONTAINER 467
155 DROP_CONTAINER 467
25 DROP_CONTAINER_TRAILER 142
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
389 PICKUP_CONTAINER 155
60 DROP_CONTAINER 155
149 PICKUP_CONTAINER 889
39 DROP_CONTAINER 889
141 PICKUP_CONTAINER 201
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
476 PICKUP_CONTAINER 422
65 DROP_CONTAINER 201
113 DROP_CONTAINER_TRAILER 422
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
3 STOP
#
TRUCK 83
279 PICKUP_CONTAINER_TRAILER 47
107 DROP_CONTAINER_TRAILER 47
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
172 PICKUP_CONTAINER_TRAILER 264
346 DROP_CONTAINER 264
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
206 PICKUP_CONTAINER 98
116 PICKUP_CONTAINER 336
393 DROP_CONTAINER 98
64 DROP_CONTAINER_TRAILER 336
246 PICKUP_CONTAINER_TRAILER 989
438 DROP_CONTAINER 989
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
6 STOP
#
TRUCK 84
155 PICKUP_CONTAINER_TRAILER 321
179 DROP_CONTAINER_TRAILER 321
260 PICKUP_CONTAINER_TRAILER 919
213 PICKUP_CONTAINER 127
58 DROP_CONTAINER 919
90 DROP_CONTAINER_TRAILER 127
191 PICKUP_CONTAINER_TRAILER 834
34 DROP_CONTAINER 834
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
6 STOP
#
TRUCK 85
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
314 PICKUP_CONTAINER_TRAILER 612
408 PICKUP_CONTAINER 544
213 DROP_CONTAINER 544
94 PICKUP_CONTAINER 883
15 DROP_CONTAINER 612
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
179 DROP_CONTAINER_TRAILER 883
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
34 PICKUP_CONTAINER_TRAILER 669
349 PICKUP_CONTAINER 720
248 DROP_CONTAINER 720
269 DROP_CONTAINER_TRAILER 669
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
16 PICKUP_CONTAINER 648
403 DROP_CONTAINER_TRAILER 648
5 STOP
#
TRUCK 86
420 PICKUP_CONTAINER_TRAILER 555
383 DROP_CONTAINER_TRAILER 555
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
405 PICKUP_CONTAINER 143
408 DROP_CONTAINER 143
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
1 PICKUP_TRAILER
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
168 PICKUP_CONTAINER_TRAILER 22
498 DROP_CONTAINER_TRAILER 22
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
5 STOP
#
TRUCK 87
425 PICKUP_CONTAINER_TRAILER 627
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
57 DROP_CONTAINER_TRAILER 627
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
354 PICKUP_CONTAINER_TRAILER 144
335 PICKUP_CONTAINER 478
28 DROP_CONTAINER 144
286 DROP_CONTAINER_TRAILER 478
236 PICKUP_CONTAINER_TRAILER 999
121 PICKUP_CONTAINER 958
277 DROP_CONTAINER 999
491 DROP_CONTAINER_TRAILER 958
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
1 DROP_TRAILER
3 STOP
#
TRUCK 88
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
17 PICKUP_CONTAINER 770
407 DROP_CONTAINER_TRAILER 770
43 PICKUP_CONTAINER_TRAILER 673
69 PICKUP_CONTAINER 859
411 DROP_CONTAINER 673
449 DROP_CONTAINER_TRAILER 859
436 PICKUP_CONTAINER_TRAILER 567
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
88 DROP_CONTAINER 567
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
207 PICKUP_CONTAINER_TRAILER 394
379 DROP_CONTAINER 394
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
372 PICKUP_CONTAINER_TRAILER 25
185 PICKUP_CONTAINER 312
140 DROP_CONTAINER 25
139 DROP_CONTAINER_TRAILER 312
5 STOP
#
TRUCK 89
82 PICKUP_CONTAINER_TRAILER 844
124 PICKUP_CONTAINER 157
219 DROP_CONTAINER 157
239 DROP_CONTAINER_TRAILER 844
228 PICKUP_CONTAINER_TRAILER 426
166 DROP_CONTAINER_TRAILER 426
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
106 PICKUP_CONTAINER 621
61 DROP_CONTAINER_TRAILER 621
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
34 PICKUP_CONTAINER 177
229 DROP_CONTAINER_TRAILER 177
5 STOP
#
TRUCK 90
399 PICKUP_CONTAINER_TRAILER 100
428 DROP_CONTAINER_TRAILER 100
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
396 PICKUP_CONTAINER 471
318 DROP_CONTAINER_TRAILER 471
289 PICKUP_CONTAINER_TRAILER 798
286 DROP_CONTAINER 798
255 PICKUP_CONTAINER 712
490 DROP_CONTAINER 712
450 PICKUP_CONTAINER 664
233 DROP_CONTAINER_TRAILER 664
184 PICKUP_CONTAINER_TRAILER 399
212 DROP_CONTAINER_TRAILER 399
2 STOP
#
TRUCK 91
149 PICKUP_CONTAINER_TRAILER 275
183 DROP_CONTAINER_TRAILER 275
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
186 PICKUP_CONTAINER 704
136 DROP_CONTAINER_TRAILER 704
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
164 PICKUP_CONTAINER_TRAILER 181
52 DROP_CONTAINER_TRAILER 181
4 STOP
#
TRUCK 92
498 PICKUP_CONTAINER_TRAILER 979
87 DROP_CONTAINER_TRAILER 979
101 PICKUP_CONTAINER_TRAILER 732
461 DROP_CONTAINER 732
105 PICKUP_CONTAINER 373
34 DROP_CONTAINER 373
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
190 PICKUP_CONTAINER_TRAILER 937
30 DROP_CONTAINER 937
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
239 PICKUP_CONTAINER_TRAILER 176
242 DROP_CONTAINER 176
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
6 STOP
#
TRUCK 93
12 PICKUP_CONTAINER_TRAILER 602
202 DROP_CONTAINER_TRAILER 602
398 PICKUP_CONTAINER_TRAILER 396
128 DROP_CONTAINER_TRAILER 396
128 PICKUP_CONTAINER_TRAILER 212
29 PICKUP_CONTAINER 383
218 DROP_CONTAINER 212
127 DROP_CONTAINER_TRAILER 383
221 PICKUP_CONTAINER_TRAILER 948
428 PICKUP_CONTAINER 474
458 DROP_CONTAINER 948
229 DROP_CONTAINER_TRAILER 474
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
170 PICKUP_CONTAINER 238
217 DROP_CONTAINER_TRAILER 238
3 STOP
#
TRUCK 94
371 PICKUP_CONTAINER_TRAILER 959
207 DROP_CONTAINER 959
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
143 PICKUP_CONTAINER 76
168 DROP_CONTAINER_TRAILER 76
183 PICKUP_CONTAINER_TRAILER 885
290 PICKUP_CONTAINER 526
427 DROP_CONTAINER 885
7 DROP_CONTAINER_TRAILER 526
8 PICKUP_CONTAINER_TRAILER 632
498 DROP_CONTAINER 632
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
238 PICKUP_CONTAINER_TRAILER 577
288 DROP_CONTAINER_TRAILER 577
2 STOP
#
TRUCK 95
395 PICKUP_CONTAINER_TRAILER 822
388 PICKUP_CONTAINER 324
239 DROP_CONTAINER 822
247 DROP_CONTAINER_TRAILER 324
248 PICKUP_CONTAINER_TRAILER 251
325 DROP_CONTAINER 251
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
282 PICKUP_CONTAINER 419
104 DROP_CONTAINER_TRAILER 419
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
117 PICKUP_CONTAINER_TRAILER 527
247 DROP_CONTAINER_TRAILER 527
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
5 STOP
#
TRUCK 96
361 PICKUP_CONTAINER_TRAILER 375
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
78 DROP_CONTAINER_TRAILER 375
399 PICKUP_CONTAINER_TRAILER 787
88 PICKUP_CONTAINER 205
350 DROP_CONTAINER 205
77 DROP_CONTAINER_TRAILER 787
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
133 PICKUP_CONTAINER_TRAILER 529
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
309 DROP_CONTAINER_TRAILER 529
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
13 PICKUP_CONTAINER_TRAILER 133
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
302 DROP_CONTAINER_TRAILER 133
208 PICKUP_CONTAINER_TRAILER 433
36 PICKUP_CONTAINER 59
197 DROP_CONTAINER 59
466 DROP_CONTAINER_TRAILER 433
2 STOP
#
TRUCK 97
343 PICKUP_CONTAINER_TRAILER 583
183 DROP_CONTAINER_TRAILER 583
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
199 PICKUP_CONTAINER_TRAILER 326
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
302 DROP_CONTAINER_TRAILER 326
467 PICKUP_CONTAINER_TRAILER 983
304 DROP_CONTAINER_TRAILER 983
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
425 PICKUP_CONTAINER_TRAILER 308
338 PICKUP_CONTAINER 881
136 DROP_CONTAINER 308
256 PICKUP_CONTAINER 104
296 DROP_CONTAINER 104
398 DROP_CONTAINER_TRAILER 881
4 STOP
#
TRUCK 98
117 PICKUP_CONTAINER_TRAILER 861
159 DROP_CONTAINER 861
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
166 PICKUP_CONTAINER_TRAILER 692
74 PICKUP_CONTAINER 119
159 DROP_CONTAINER 692
79 DROP_CONTAINER_TRAILER 119
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
1 DROP_TRAILER
6 STOP
#
TRUCK 99
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
227 PICKUP_CONTAINER_TRAILER 204
141 PICKUP_CONTAINER 804
373 DROP_CONTAINER 204
256 DROP_CONTAINER_TRAILER 804
73 PICKUP_CONTAINER_TRAILER 404
474 DROP_CONTAINER 404
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
330 PICKUP_CONTAINER_TRAILER 604
61 DROP_CONTAINER 604
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
261 PICKUP_CONTAINER 93
406 DROP_CONTAINER_TRAILER 93
380 PICKUP_CONTAINER_TRAILER 345
283 PICKUP_CONTAINER 450
373 DROP_CONTAINER 345
450 DROP_CONTAINER_TRAILER 450
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
1 DROP_TRAILER
3 STOP
#
TRUCK 100
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
235 PICKUP_CONTAINER 563
206 DROP_CONTAINER 563
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
299 PICKUP_CONTAINER 668
425 DROP_CONTAINER 668
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
400 PICKUP_CONTAINER 102
496 PICKUP_CONTAINER 405
252 DROP_CONTAINER 102
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
18 DROP_CONTAINER_TRAILER 405
2 STOP
#
