ROUTES 100
TRUCK 1
314 DROP_CONTAINER 624
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
418 PICKUP_CONTAINER 32
409 PICKUP_CONTAINER 248
147 DROP_CONTAINER 32
451 DROP_CONTAINER_TRAILER 248
3 STOP
#
TRUCK 71
104 PICKUP_CONTAINER_TRAILER 55
116 DROP_CONTAINER_TRAILER 55
90 PICKUP_CONTAINER_TRAILER 659
85 PICKUP_CONTAINER 760
380 DROP_CONTAINER 659
216 DROP_CONTAINER_TRAILER 760
472 PICKUP_CONTAINER_TRAILER 413
341 PICKUP_CONTAINER 372
62 DROP_CONTAINER 413
366 DROP_CONTAINER_TRAILER 372
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
117 PICKUP_CONTAINER 681
488 PICKUP_CONTAINER 444
435 DROP_CONTAINER 681
362 DROP_CONTAINER_TRAILER 444
466 PICKUP_CONTAINER_TRAILER 521
364 DROP_CONTAINER 521
416 PICKUP_CONTAINER 146
26 DROP_CONTAINER_TRAILER 146
177 PICKUP_CONTAINER_TRAILER 640
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
359 DROP_CONTAINER_TRAILER 640
2 STOP
#
TRUCK 72
117 PICKUP_CONTAINER_TRAILER 160
398 DROP_CONTAINER 160
12 PICKUP_CONTAINER 736
29 PICKUP_CONTAINER 383
190 DROP_CONTAINER 736
127 DROP_CONTAINER_TRAILER 383
323 PICKUP_CONTAINER_TRAILER 390
452 PICKUP_CONTAINER 454
339 DROP_CONTAINER 390
57 DROP_CONTAINER 454
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
315 PICKUP_CONTAINER_TRAILER 341
374 DROP_CONTAINER_TRAILER 341
199 PICKUP_CONTAINER_TRAILER 67
95 PICKUP_CONTAINER 719
285 DROP_CONTAINER 67
488 DROP_CONTAINER_TRAILER 719
478 PICKUP_CONTAINER_TRAILER 230
274 DROP_CONTAINER_TRAILER 230
23 PICKUP_CONTAINER_TRAILER 4
449 DROP_CONTAINER_TRAILER 4
5 STOP
#
TRUCK 73
170 PICKUP_CONTAINER_TRAILER 136
112 DROP_CONTAINER_TRAILER 136
369 PICKUP_CONTAINER_TRAILER 929
434 PICKUP_CONTAINER 463
133 DROP_CONTAINER 929
393 DROP_CONTAINER_TRAILER 463
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
261 PICKUP_CONTAINER_TRAILER 304
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
411 DROP_CONTAINER_TRAILER 304
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
4 STOP
#
TRUCK 74
375 PICKUP_CONTAINER_TRAILER 926
124 PICKUP_CONTAINER 475
53 DROP_CONTAINER 475
134 DROP_CONTAINER_TRAILER 926
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
158 PICKUP_CONTAINER_TRAILER 903
344 DROP_CONTAINER 903
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
6 STOP
#
TRUCK 75
84 PICKUP_CONTAINER_TRAILER 679
348 DROP_CONTAINER_TRAILER 679
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
451 PICKUP_CONTAINER 561
151 DROP_CONTAINER_TRAILER 561
468 PICKUP_CONTAINER_TRAILER 803
158 DROP_CONTAINER_TRAILER 803
404 PICKUP_CONTAINER_TRAILER 72
377 DROP_CONTAINER_TRAILER 72
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
445 PICKUP_CONTAINER_TRAILER 266
395 PICKUP_CONTAINER 764
328 DROP_CONTAINER 266
326 DROP_CONTAINER_TRAILER 764
4 STOP
#
TRUCK 76
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
106 PICKUP_CONTAINER 38
464 DROP_CONTAINER_TRAILER 38
63 PICKUP_CONTAINER_TRAILER 892
268 PICKUP_CONTAINER 331
263 DROP_CONTAINER 892
31 DROP_CONTAINER_TRAILER 331
203 PICKUP_CONTAINER_TRAILER 574
432 DROP_CONTAINER 574
448 PICKUP_CONTAINER 31
32 DROP_CONTAINER 31
186 PICKUP_CONTAINER 223
498 DROP_CONTAINER 223
9 PICKUP_CONTAINER 415
485 DROP_CONTAINER 415
191 PICKUP_CONTAINER 637
27 DROP_CONTAINER_TRAILER 637
4 STOP
#
TRUCK 77
289 PICKUP_CONTAINER_TRAILER 37
454 PICKUP_CONTAINER 7
314 DROP_CONTAINER 37
290 DROP_CONTAINER 7
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
187 PICKUP_CONTAINER 260
206 DROP_CONTAINER 260
100 PICKUP_CONTAINER 843
316 DROP_CONTAINER 843
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
80 PICKUP_CONTAINER_TRAILER 862
88 PICKUP_CONTAINER 273
192 DROP_CONTAINER 862
475 DROP_CONTAINER 273
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
6 STOP
#
TRUCK 78
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
494 PICKUP_CONTAINER 342
23 DROP_CONTAINER 342
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
53 PICKUP_CONTAINER 265
147 DROP_CONTAINER 265
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
154 PICKUP_CONTAINER_TRAILER 322
52 PICKUP_CONTAINER 10
383 DROP_CONTAINER 322
405 DROP_CONTAINER_TRAILER 10
257 PICKUP_CONTAINER_TRAILER 19
28 PICKUP_CONTAINER 255
249 DROP_CONTAINER 19
412 DROP_CONTAINER_TRAILER 255
6 STOP
#
TRUCK 79
429 PICKUP_CONTAINER_TRAILER 630
329 DROP_CONTAINER 630
144 PICKUP_CONTAINER 497
299 DROP_CONTAINER_TRAILER 497
1 PICKUP_TRAILER
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
248 PICKUP_CONTAINER 823
198 DROP_CONTAINER 823
130 PICKUP_CONTAINER 789
194 DROP_CONTAINER 789
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
262 PICKUP_CONTAINER_TRAILER 17
237 PICKUP_CONTAINER 462
126 DROP_CONTAINER 17
338 DROP_CONTAINER_TRAILER 462
105 PICKUP_CONTAINER_TRAILER 849
315 DROP_CONTAINER_TRAILER 849
6 STOP
#
TRUCK 80
145 PICKUP_CONTAINER_TRAILER 566
34 DROP_CONTAINER_TRAILER 566
46 PICKUP_CONTAINER_TRAILER 706
209 PICKUP_CONTAINER 975
463 DROP_CONTAINER 706
24 DROP_CONTAINER_TRAILER 975
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
436 PICKUP_CONTAINER_TRAILER 567
169 PICKUP_CONTAINER 50
88 DROP_CONTAINER 567
99 DROP_CONTAINER_TRAILER 50
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
250 PICKUP_CONTAINER 96
132 DROP_CONTAINER_TRAILER 96
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
2 STOP
#
TRUCK 81
214 PICKUP_CONTAINER_TRAILER 828
116 PICKUP_CONTAINER 984
259 DROP_CONTAINER 828
53 DROP_CONTAINER_TRAILER 984
172 PICKUP_CONTAINER_TRAILER 990
156 DROP_CONTAINER_TRAILER 990
195 PICKUP_CONTAINER_TRAILER 343
424 PICKUP_CONTAINER 505
220 DROP_CONTAINER 343
333 DROP_CONTAINER_TRAILER 505
225 PICKUP_CONTAINER_TRAILER 874
189 PICKUP_CONTAINER 977
426 DROP_CONTAINER 874
276 DROP_CONTAINER_TRAILER 977
460 PICKUP_CONTAINER_TRAILER 614
381 DROP_CONTAINER 614
1 DROP_TRAILER
15 PICKUP_CONTAINER_TRAILER 784
36 DROP_CONTAINER 784
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
3 STOP
#
TRUCK 82
466 PICKUP_CONTAINER_TRAILER 220
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
361 DROP_CONTAINER_TRAILER 220
45 PICKUP_CONTAINER_TRAILER 299
388 DROP_CONTAINER 299
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
128 PICKUP_CONTAINER 468
300 DROP_CONTAINER 468
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
380 PICKUP_CONTAINER_TRAILER 345
178 PICKUP_CONTAINER 129
373 DROP_CONTAINER 345
396 DROP_CONTAINER_TRAILER 129
3 STOP
#
TRUCK 83
306 PICKUP_CONTAINER_TRAILER 483
329 PICKUP_CONTAINER 835
30 DROP_CONTAINER 483
352 DROP_CONTAINER_TRAILER 835
491 PICKUP_CONTAINER_TRAILER 616
188 DROP_CONTAINER_TRAILER 616
59 PICKUP_CONTAINER_TRAILER 741
189 DROP_CONTAINER_TRAILER 741
23 PICKUP_CONTAINER_TRAILER 812
428 DROP_CONTAINER 812
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
26 PICKUP_CONTAINER_TRAILER 466
330 PICKUP_CONTAINER 579
491 DROP_CONTAINER 466
216 DROP_CONTAINER 579
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
6 STOP
#
TRUCK 84
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
206 PICKUP_CONTAINER 98
100 PICKUP_CONTAINER 908
393 DROP_CONTAINER 98
461 DROP_CONTAINER 908
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
306 PICKUP_CONTAINER 445
106 DROP_CONTAINER 445
34 PICKUP_CONTAINER 968
395 DROP_CONTAINER 968
127 PICKUP_CONTAINER 996
252 DROP_CONTAINER_TRAILER 996
6 STOP
#
TRUCK 85
395 PICKUP_CONTAINER_TRAILER 822
388 PICKUP_CONTAINER 324
239 DROP_CONTAINER 822
247 DROP_CONTAINER_TRAILER 324
55 PICKUP_CONTAINER_TRAILER 54
10 PICKUP_CONTAINER 716
224 DROP_CONTAINER 54
127 DROP_CONTAINER_TRAILER 716
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
359 PICKUP_CONTAINER 437
218 DROP_CONTAINER_TRAILER 437
27 PICKUP_CONTAINER_TRAILER 718
190 DROP_CONTAINER 718
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
5 STOP
#
TRUCK 86
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
291 PICKUP_CONTAINER 851
28 DROP_CONTAINER 851
260 PICKUP_CONTAINER 207
185 PICKUP_CONTAINER 312
172 DROP_CONTAINER 207
139 DROP_CONTAINER_TRAILER 312
110 PICKUP_CONTAINER_TRAILER 120
437 PICKUP_CONTAINER 360
474 DROP_CONTAINER 120
101 DROP_CONTAINER_TRAILER 360
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
278 PICKUP_CONTAINER_TRAILER 532
39 DROP_CONTAINER_TRAILER 532
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
5 STOP
#
TRUCK 87
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
247 PICKUP_CONTAINER 827
388 DROP_CONTAINER 827
225 PICKUP_CONTAINER 289
383 DROP_CONTAINER 289
285 PICKUP_CONTAINER 169
241 DROP_CONTAINER 169
125 PICKUP_CONTAINER 895
276 PICKUP_CONTAINER 855
64 DROP_CONTAINER 895
197 DROP_CONTAINER_TRAILER 855
392 PICKUP_CONTAINER_TRAILER 498
452 DROP_CONTAINER 498
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
1 DROP_TRAILER
3 STOP
#
TRUCK 88
436 PICKUP_CONTAINER_TRAILER 588
78 PICKUP_CONTAINER 714
140 DROP_CONTAINER 588
295 DROP_CONTAINER_TRAILER 714
404 PICKUP_CONTAINER_TRAILER 902
498 PICKUP_CONTAINER 355
299 DROP_CONTAINER 902
125 DROP_CONTAINER 355
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
426 PICKUP_CONTAINER 528
356 DROP_CONTAINER_TRAILER 528
1 PICKUP_TRAILER
321 PICKUP_CONTAINER 900
304 DROP_CONTAINER_TRAILER 900
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
325 PICKUP_CONTAINER 243
366 DROP_CONTAINER_TRAILER 243
5 STOP
#
TRUCK 89
490 PICKUP_CONTAINER_TRAILER 410
193 PICKUP_CONTAINER 605
235 DROP_CONTAINER 605
274 DROP_CONTAINER_TRAILER 410
464 PICKUP_CONTAINER_TRAILER 682
121 PICKUP_CONTAINER 958
497 DROP_CONTAINER 682
491 DROP_CONTAINER_TRAILER 958
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
53 PICKUP_CONTAINER 271
233 DROP_CONTAINER 271
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
301 PICKUP_CONTAINER 723
340 DROP_CONTAINER_TRAILER 723
233 PICKUP_CONTAINER_TRAILER 347
484 PICKUP_CONTAINER 696
324 DROP_CONTAINER 347
150 DROP_CONTAINER_TRAILER 696
5 STOP
#
TRUCK 90
190 PICKUP_CONTAINER_TRAILER 811
192 DROP_CONTAINER_TRAILER 811
131 PICKUP_CONTAINER_TRAILER 765
226 DROP_CONTAINER 765
1 DROP_TRAILER
363 PICKUP_CONTAINER_TRAILER 257
356 DROP_CONTAINER 257
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
262 PICKUP_CONTAINER_TRAILER 840
309 DROP_CONTAINER 840
253 PICKUP_CONTAINER 247
324 DROP_CONTAINER_TRAILER 247
212 PICKUP_CONTAINER_TRAILER 302
266 DROP_CONTAINER_TRAILER 302
369 PICKUP_CONTAINER_TRAILER 74
195 PICKUP_CONTAINER 751
52 DROP_CONTAINER 74
134 DROP_CONTAINER_TRAILER 751
2 STOP
#
TRUCK 91
227 PICKUP_CONTAINER_TRAILER 204
283 PICKUP_CONTAINER 450
373 DROP_CONTAINER 204
450 DROP_CONTAINER_TRAILER 450
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
332 PICKUP_CONTAINER 1000
471 DROP_CONTAINER 1000
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
237 PICKUP_CONTAINER 121
42 PICKUP_CONTAINER 111
407 DROP_CONTAINER 121
270 DROP_CONTAINER_TRAILER 111
87 PICKUP_CONTAINER_TRAILER 256
284 PICKUP_CONTAINER 850
350 DROP_CONTAINER 256
61 DROP_CONTAINER_TRAILER 850
4 STOP
#
TRUCK 92
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
279 PICKUP_CONTAINER_TRAILER 47
168 PICKUP_CONTAINER 721
322 DROP_CONTAINER 721
107 DROP_CONTAINER_TRAILER 47
479 PICKUP_CONTAINER_TRAILER 530
353 PICKUP_CONTAINER 278
148 DROP_CONTAINER 530
229 DROP_CONTAINER_TRAILER 278
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
92 PICKUP_CONTAINER 935
491 DROP_CONTAINER 935
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
404 PICKUP_CONTAINER 480
30 DROP_CONTAINER_TRAILER 480
382 PICKUP_CONTAINER_TRAILER 585
369 DROP_CONTAINER_TRAILER 585
6 STOP
#
TRUCK 93
153 PICKUP_CONTAINER_TRAILER 623
58 DROP_CONTAINER_TRAILER 623
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
270 PICKUP_CONTAINER_TRAILER 316
176 DROP_CONTAINER_TRAILER 316
107 PICKUP_CONTAINER_TRAILER 182
104 DROP_CONTAINER 182
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
54 PICKUP_CONTAINER 362
16 PICKUP_CONTAINER 132
149 DROP_CONTAINER 362
280 DROP_CONTAINER_TRAILER 132
3 STOP
#
TRUCK 94
254 PICKUP_CONTAINER_TRAILER 894
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
14 DROP_CONTAINER_TRAILER 894
473 PICKUP_CONTAINER_TRAILER 700
200 DROP_CONTAINER 700
1 DROP_TRAILER
412 PICKUP_CONTAINER_TRAILER 525
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
368 DROP_CONTAINER_TRAILER 525
375 PICKUP_CONTAINER_TRAILER 195
234 DROP_CONTAINER_TRAILER 195
199 PICKUP_CONTAINER_TRAILER 363
492 PICKUP_CONTAINER 618
185 DROP_CONTAINER 618
133 DROP_CONTAINER_TRAILER 363
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
398 PICKUP_CONTAINER_TRAILER 691
8 PICKUP_CONTAINER 5
154 DROP_CONTAINER 691
136 DROP_CONTAINER 5
495 PICKUP_CONTAINER 210
250 DROP_CONTAINER_TRAILER 210
239 PICKUP_CONTAINER_TRAILER 228
492 DROP_CONTAINER_TRAILER 228
2 STOP
#
TRUCK 95
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
58 PICKUP_CONTAINER 896
256 DROP_CONTAINER 896
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
24 PICKUP_CONTAINER 671
126 DROP_CONTAINER_TRAILER 671
23 PICKUP_CONTAINER_TRAILER 60
476 DROP_CONTAINER 60
155 PICKUP_CONTAINER 543
430 PICKUP_CONTAINER 865
490 DROP_CONTAINER 543
302 DROP_CONTAINER_TRAILER 865
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
5 STOP
#
TRUCK 96
246 PICKUP_CONTAINER_TRAILER 202
42 PICKUP_CONTAINER 253
232 DROP_CONTAINER 202
70 DROP_CONTAINER 253
1 DROP_TRAILER
137 PICKUP_CONTAINER_TRAILER 488
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
275 DROP_CONTAINER_TRAILER 488
399 PICKUP_CONTAINER_TRAILER 100
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
428 DROP_CONTAINER_TRAILER 100
148 PICKUP_CONTAINER_TRAILER 185
335 DROP_CONTAINER 185
173 PICKUP_CONTAINER 821
136 DROP_CONTAINER_TRAILER 821
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
293 PICKUP_CONTAINER_TRAILER 707
129 DROP_CONTAINER_TRAILER 707
270 PICKUP_CONTAINER_TRAILER 925
304 PICKUP_CONTAINER 313
407 DROP_CONTAINER 925
320 DROP_CONTAINER_TRAILER 313
42 PICKUP_CONTAINER_TRAILER 685
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
269 DROP_CONTAINER_TRAILER 685
416 PICKUP_CONTAINER_TRAILER 617
210 DROP_CONTAINER_TRAILER 617
2 STOP
#
TRUCK 97
299 PICKUP_CONTAINER_TRAILER 447
112 PICKUP_CONTAINER 710
423 DROP_CONTAINER 710
128 DROP_CONTAINER_TRAILER 447
434 PICKUP_CONTAINER_TRAILER 693
395 DROP_CONTAINER_TRAILER 693
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
130 PICKUP_CONTAINER_TRAILER 486
102 PICKUP_CONTAINER 820
321 DROP_CONTAINER 486
430 DROP_CONTAINER_TRAILER 820
430 PICKUP_CONTAINER_TRAILER 767
338 PICKUP_CONTAINER 613
437 DROP_CONTAINER 767
145 DROP_CONTAINER_TRAILER 613
396 PICKUP_CONTAINER_TRAILER 436
75 PICKUP_CONTAINER 158
212 DROP_CONTAINER 158
380 DROP_CONTAINER_TRAILER 436
130 PICKUP_CONTAINER_TRAILER 174
305 DROP_CONTAINER_TRAILER 174
4 STOP
#
TRUCK 98
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
37 PICKUP_CONTAINER_TRAILER 782
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
86 DROP_CONTAINER_TRAILER 782
466 PICKUP_CONTAINER_TRAILER 280
215 PICKUP_CONTAINER 73
424 DROP_CONTAINER 73
311 DROP_CONTAINER_TRAILER 280
340 PICKUP_CONTAINER_TRAILER 724
138 DROP_CONTAINER 724
172 PICKUP_CONTAINER 931
497 DROP_CONTAINER 931
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
1 DROP_TRAILER
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
52 PICKUP_CONTAINER 792
401 DROP_CONTAINER 792
456 PICKUP_CONTAINER 380
40 DROP_CONTAINER_TRAILER 380
6 STOP
#
TRUCK 99
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
94 PICKUP_CONTAINER 152
46 DROP_CONTAINER 152
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
170 PICKUP_CONTAINER_TRAILER 515
397 DROP_CONTAINER_TRAILER 515
373 PICKUP_CONTAINER_TRAILER 589
20 PICKUP_CONTAINER 540
215 DROP_CONTAINER 589
219 DROP_CONTAINER 540
372 PICKUP_CONTAINER 833
387 DROP_CONTAINER_TRAILER 833
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
3 STOP
#
TRUCK 100
190 PICKUP_CONTAINER_TRAILER 337
153 DROP_CONTAINER 337
294 PICKUP_CONTAINER 917
412 PICKUP_CONTAINER 962
426 DROP_CONTAINER 917
51 DROP_CONTAINER_TRAILER 962
270 PICKUP_CONTAINER_TRAILER 431
488 DROP_CONTAINER 431
271 PICKUP_CONTAINER 677
11 DROP_CONTAINER_TRAILER 677
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
1 DROP_TRAILER
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
209 PICKUP_CONTAINER_TRAILER 717
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
499 DROP_CONTAINER_TRAILER 717
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
2 STOP
#
