ROUTES 100
TRUCK 1
#
TRUCK 72
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
456 PICKUP_CONTAINER 175
398 DROP_CONTAINER 175
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
468 PICKUP_CONTAINER_TRAILER 768
463 DROP_CONTAINER_TRAILER 768
90 PICKUP_CONTAINER_TRAILER 659
85 PICKUP_CONTAINER 760
380 DROP_CONTAINER 659
216 DROP_CONTAINER_TRAILER 760
327 PICKUP_CONTAINER_TRAILER 310
406 DROP_CONTAINER_TRAILER 310
147 PICKUP_CONTAINER_TRAILER 571
160 DROP_CONTAINER_TRAILER 571
390 PICKUP_CONTAINER_TRAILER 171
497 DROP_CONTAINER_TRAILER 171
187 PICKUP_CONTAINER_TRAILER 303
77 PICKUP_CONTAINER 267
9 DROP_CONTAINER 303
262 DROP_CONTAINER_TRAILER 267
5 STOP
#
TRUCK 73
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
309 PICKUP_CONTAINER 652
331 DROP_CONTAINER 652
1 DROP_TRAILER
280 PICKUP_CONTAINER_TRAILER 524
217 DROP_CONTAINER 524
227 PICKUP_CONTAINER 45
294 DROP_CONTAINER 45
283 PICKUP_CONTAINER 131
103 DROP_CONTAINER 131
323 PICKUP_CONTAINER 455
56 DROP_CONTAINER_TRAILER 455
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
234 PICKUP_CONTAINER_TRAILER 315
237 PICKUP_CONTAINER 598
172 DROP_CONTAINER 315
92 DROP_CONTAINER_TRAILER 598
4 STOP
#
TRUCK 74
289 PICKUP_CONTAINER_TRAILER 37
25 PICKUP_CONTAINER 839
314 DROP_CONTAINER 37
382 DROP_CONTAINER_TRAILER 839
156 PICKUP_CONTAINER_TRAILER 934
220 DROP_CONTAINER 934
409 PICKUP_CONTAINER 641
427 DROP_CONTAINER_TRAILER 641
369 PICKUP_CONTAINER_TRAILER 852
411 DROP_CONTAINER 852
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
289 PICKUP_CONTAINER 950
28 DROP_CONTAINER 950
168 PICKUP_CONTAINER 334
7 DROP_CONTAINER 334
475 PICKUP_CONTAINER 13
295 DROP_CONTAINER_TRAILER 13
6 STOP
#
TRUCK 75
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
425 PICKUP_CONTAINER_TRAILER 92
16 PICKUP_CONTAINER 648
339 DROP_CONTAINER 92
403 DROP_CONTAINER_TRAILER 648
89 PICKUP_CONTAINER_TRAILER 813
330 DROP_CONTAINER_TRAILER 813
199 PICKUP_CONTAINER_TRAILER 67
148 PICKUP_CONTAINER 953
285 DROP_CONTAINER 67
266 DROP_CONTAINER_TRAILER 953
297 PICKUP_CONTAINER_TRAILER 300
464 PICKUP_CONTAINER 578
418 DROP_CONTAINER 300
210 DROP_CONTAINER_TRAILER 578
40 PICKUP_CONTAINER_TRAILER 608
88 DROP_CONTAINER_TRAILER 608
344 PICKUP_CONTAINER_TRAILER 562
193 DROP_CONTAINER_TRAILER 562
341 PICKUP_CONTAINER_TRAILER 168
24 DROP_CONTAINER_TRAILER 168
24 PICKUP_CONTAINER_TRAILER 755
347 PICKUP_CONTAINER 216
395 DROP_CONTAINER 755
258 DROP_CONTAINER_TRAILER 216
4 STOP
#
TRUCK 76
144 PICKUP_CONTAINER_TRAILER 105
173 DROP_CONTAINER_TRAILER 105
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
133 PICKUP_CONTAINER_TRAILER 288
412 DROP_CONTAINER 288
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
168 PICKUP_CONTAINER_TRAILER 128
485 PICKUP_CONTAINER 796
16 DROP_CONTAINER 128
61 DROP_CONTAINER_TRAILER 796
4 STOP
#
TRUCK 77
293 PICKUP_CONTAINER_TRAILER 274
374 DROP_CONTAINER_TRAILER 274
470 PICKUP_CONTAINER_TRAILER 140
200 DROP_CONTAINER_TRAILER 140
425 PICKUP_CONTAINER_TRAILER 308
136 DROP_CONTAINER 308
78 PICKUP_CONTAINER 730
395 PICKUP_CONTAINER 825
65 DROP_CONTAINER 730
331 DROP_CONTAINER_TRAILER 825
139 PICKUP_CONTAINER_TRAILER 108
432 DROP_CONTAINER 108
437 PICKUP_CONTAINER 360
64 PICKUP_CONTAINER 203
89 DROP_CONTAINER 203
101 DROP_CONTAINER_TRAILER 360
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 46
54 DROP_CONTAINER_TRAILER 46
160 PICKUP_CONTAINER_TRAILER 490
172 DROP_CONTAINER_TRAILER 490
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
6 STOP
#
TRUCK 78
183 PICKUP_CONTAINER_TRAILER 885
350 PICKUP_CONTAINER 457
427 DROP_CONTAINER 885
153 DROP_CONTAINER_TRAILER 457
55 PICKUP_CONTAINER_TRAILER 54
224 DROP_CONTAINER 54
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
43 PICKUP_CONTAINER 89
22 DROP_CONTAINER 89
465 PICKUP_CONTAINER 877
40 DROP_CONTAINER_TRAILER 877
375 PICKUP_CONTAINER_TRAILER 779
228 DROP_CONTAINER_TRAILER 779
6 STOP
#
TRUCK 79
496 PICKUP_CONTAINER_TRAILER 70
490 DROP_CONTAINER 70
377 PICKUP_CONTAINER 245
487 DROP_CONTAINER 245
206 PICKUP_CONTAINER 98
100 PICKUP_CONTAINER 908
393 DROP_CONTAINER 98
461 DROP_CONTAINER 908
481 PICKUP_CONTAINER 800
188 DROP_CONTAINER 800
324 PICKUP_CONTAINER 364
259 DROP_CONTAINER_TRAILER 364
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
476 PICKUP_CONTAINER_TRAILER 8
323 DROP_CONTAINER_TRAILER 8
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
26 PICKUP_CONTAINER_TRAILER 809
412 DROP_CONTAINER_TRAILER 809
6 STOP
#
TRUCK 80
111 PICKUP_CONTAINER_TRAILER 762
186 PICKUP_CONTAINER 683
64 DROP_CONTAINER 762
379 DROP_CONTAINER_TRAILER 683
79 PICKUP_CONTAINER_TRAILER 697
23 DROP_CONTAINER 697
275 PICKUP_CONTAINER 219
338 DROP_CONTAINER_TRAILER 219
1 PICKUP_TRAILER
431 PICKUP_CONTAINER 241
412 DROP_CONTAINER 241
284 PICKUP_CONTAINER 850
61 DROP_CONTAINER_TRAILER 850
61 PICKUP_CONTAINER_TRAILER 780
263 DROP_CONTAINER_TRAILER 780
353 PICKUP_CONTAINER_TRAILER 306
400 DROP_CONTAINER_TRAILER 306
56 PICKUP_CONTAINER_TRAILER 654
123 PICKUP_CONTAINER 199
157 DROP_CONTAINER 654
473 DROP_CONTAINER_TRAILER 199
2 STOP
#
TRUCK 81
108 PICKUP_CONTAINER_TRAILER 635
335 DROP_CONTAINER_TRAILER 635
330 PICKUP_CONTAINER_TRAILER 699
435 DROP_CONTAINER_TRAILER 699
63 PICKUP_CONTAINER_TRAILER 892
268 PICKUP_CONTAINER 331
263 DROP_CONTAINER 892
31 DROP_CONTAINER_TRAILER 331
311 PICKUP_CONTAINER_TRAILER 333
312 DROP_CONTAINER 333
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
128 PICKUP_CONTAINER_TRAILER 212
218 DROP_CONTAINER 212
160 PICKUP_CONTAINER 263
478 PICKUP_CONTAINER 354
178 DROP_CONTAINER 263
361 DROP_CONTAINER_TRAILER 354
146 PICKUP_CONTAINER_TRAILER 21
302 DROP_CONTAINER 21
39 PICKUP_CONTAINER 868
267 DROP_CONTAINER_TRAILER 868
3 STOP
#
TRUCK 82
37 PICKUP_CONTAINER_TRAILER 782
86 DROP_CONTAINER_TRAILER 782
445 PICKUP_CONTAINER_TRAILER 266
395 PICKUP_CONTAINER 764
328 DROP_CONTAINER 266
326 DROP_CONTAINER_TRAILER 764
326 PICKUP_CONTAINER_TRAILER 79
273 DROP_CONTAINER 79
36 PICKUP_CONTAINER 59
221 PICKUP_CONTAINER 153
197 DROP_CONTAINER 59
292 DROP_CONTAINER_TRAILER 153
146 PICKUP_CONTAINER_TRAILER 51
424 PICKUP_CONTAINER 505
411 DROP_CONTAINER 51
333 DROP_CONTAINER_TRAILER 505
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
1 DROP_TRAILER
58 PICKUP_CONTAINER_TRAILER 856
180 DROP_CONTAINER_TRAILER 856
141 PICKUP_CONTAINER_TRAILER 298
426 DROP_CONTAINER 298
117 PICKUP_CONTAINER 681
304 PICKUP_CONTAINER 313
435 DROP_CONTAINER 681
320 DROP_CONTAINER_TRAILER 313
3 STOP
#
TRUCK 83
407 PICKUP_CONTAINER_TRAILER 841
44 PICKUP_CONTAINER 499
319 DROP_CONTAINER 841
288 DROP_CONTAINER 499
333 PICKUP_CONTAINER 739
356 DROP_CONTAINER_TRAILER 739
238 PICKUP_CONTAINER_TRAILER 538
243 DROP_CONTAINER 538
272 PICKUP_CONTAINER 429
319 DROP_CONTAINER 429
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
133 PICKUP_CONTAINER_TRAILER 529
309 DROP_CONTAINER_TRAILER 529
6 STOP
#
TRUCK 84
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
1 DROP_TRAILER
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
170 PICKUP_CONTAINER 348
50 DROP_CONTAINER 348
72 PICKUP_CONTAINER 412
311 DROP_CONTAINER 412
424 PICKUP_CONTAINER 998
264 DROP_CONTAINER_TRAILER 998
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
440 PICKUP_CONTAINER 53
406 DROP_CONTAINER_TRAILER 53
6 STOP
#
TRUCK 85
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
25 PICKUP_CONTAINER_TRAILER 493
262 DROP_CONTAINER_TRAILER 493
215 PICKUP_CONTAINER_TRAILER 294
76 PICKUP_CONTAINER 249
329 DROP_CONTAINER 294
150 DROP_CONTAINER_TRAILER 249
221 PICKUP_CONTAINER_TRAILER 428
68 DROP_CONTAINER_TRAILER 428
468 PICKUP_CONTAINER_TRAILER 803
462 PICKUP_CONTAINER 225
299 DROP_CONTAINER 225
158 DROP_CONTAINER_TRAILER 803
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
364 PICKUP_CONTAINER_TRAILER 1
384 DROP_CONTAINER_TRAILER 1
318 PICKUP_CONTAINER_TRAILER 924
73 DROP_CONTAINER_TRAILER 924
287 PICKUP_CONTAINER_TRAILER 62
425 DROP_CONTAINER_TRAILER 62
5 STOP
#
TRUCK 86
110 PICKUP_CONTAINER_TRAILER 120
474 DROP_CONTAINER 120
320 PICKUP_CONTAINER 944
206 PICKUP_CONTAINER 421
282 DROP_CONTAINER 944
298 DROP_CONTAINER 421
237 PICKUP_CONTAINER 462
465 PICKUP_CONTAINER 385
151 DROP_CONTAINER 385
338 DROP_CONTAINER_TRAILER 462
442 PICKUP_CONTAINER_TRAILER 642
349 PICKUP_CONTAINER 720
370 DROP_CONTAINER 642
248 DROP_CONTAINER 720
463 PICKUP_CONTAINER 916
189 PICKUP_CONTAINER 112
366 DROP_CONTAINER 916
151 DROP_CONTAINER_TRAILER 112
464 PICKUP_CONTAINER_TRAILER 558
218 DROP_CONTAINER_TRAILER 558
25 PICKUP_CONTAINER_TRAILER 261
113 DROP_CONTAINER_TRAILER 261
27 PICKUP_CONTAINER_TRAILER 408
103 DROP_CONTAINER_TRAILER 408
487 PICKUP_CONTAINER_TRAILER 898
410 DROP_CONTAINER 898
351 PICKUP_CONTAINER 912
316 DROP_CONTAINER_TRAILER 912
5 STOP
#
TRUCK 87
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
459 PICKUP_CONTAINER 378
277 DROP_CONTAINER 378
476 PICKUP_CONTAINER 991
345 PICKUP_CONTAINER 384
364 DROP_CONTAINER 991
383 DROP_CONTAINER_TRAILER 384
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
266 PICKUP_CONTAINER_TRAILER 392
36 DROP_CONTAINER 392
223 PICKUP_CONTAINER 517
16 DROP_CONTAINER 517
416 PICKUP_CONTAINER 425
32 DROP_CONTAINER_TRAILER 425
3 STOP
#
TRUCK 88
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
258 PICKUP_CONTAINER_TRAILER 184
171 DROP_CONTAINER_TRAILER 184
271 PICKUP_CONTAINER_TRAILER 731
470 PICKUP_CONTAINER 946
170 DROP_CONTAINER 731
153 DROP_CONTAINER_TRAILER 946
373 PICKUP_CONTAINER_TRAILER 589
20 PICKUP_CONTAINER 540
215 DROP_CONTAINER 589
219 DROP_CONTAINER 540
455 PICKUP_CONTAINER 356
78 PICKUP_CONTAINER 714
391 DROP_CONTAINER 356
295 DROP_CONTAINER_TRAILER 714
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
388 PICKUP_CONTAINER_TRAILER 775
406 PICKUP_CONTAINER 663
240 DROP_CONTAINER 775
471 DROP_CONTAINER_TRAILER 663
90 PICKUP_CONTAINER_TRAILER 141
111 DROP_CONTAINER_TRAILER 141
5 STOP
#
TRUCK 89
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
105 PICKUP_CONTAINER_TRAILER 401
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
206 DROP_CONTAINER_TRAILER 401
429 PICKUP_CONTAINER_TRAILER 61
459 DROP_CONTAINER_TRAILER 61
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
431 PICKUP_CONTAINER 832
428 PICKUP_CONTAINER 474
156 DROP_CONTAINER 832
229 DROP_CONTAINER_TRAILER 474
466 PICKUP_CONTAINER_TRAILER 220
361 DROP_CONTAINER_TRAILER 220
184 PICKUP_CONTAINER_TRAILER 369
381 DROP_CONTAINER_TRAILER 369
300 PICKUP_CONTAINER_TRAILER 915
89 PICKUP_CONTAINER 9
380 DROP_CONTAINER 915
50 DROP_CONTAINER_TRAILER 9
5 STOP
#
TRUCK 90
312 PICKUP_CONTAINER_TRAILER 435
237 DROP_CONTAINER 435
237 PICKUP_CONTAINER 121
21 PICKUP_CONTAINER 625
407 DROP_CONTAINER 121
214 DROP_CONTAINER 625
127 PICKUP_CONTAINER 688
86 PICKUP_CONTAINER 554
45 DROP_CONTAINER 688
115 DROP_CONTAINER_TRAILER 554
219 PICKUP_CONTAINER_TRAILER 418
173 DROP_CONTAINER 418
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
211 PICKUP_CONTAINER_TRAILER 581
358 DROP_CONTAINER 581
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
401 PICKUP_CONTAINER_TRAILER 69
465 PICKUP_CONTAINER 340
428 DROP_CONTAINER 69
330 DROP_CONTAINER 340
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
2 STOP
#
TRUCK 91
355 PICKUP_CONTAINER_TRAILER 559
261 DROP_CONTAINER 559
1 DROP_TRAILER
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
460 PICKUP_CONTAINER 110
422 DROP_CONTAINER_TRAILER 110
262 PICKUP_CONTAINER_TRAILER 39
485 DROP_CONTAINER_TRAILER 39
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
475 PICKUP_CONTAINER_TRAILER 575
482 DROP_CONTAINER_TRAILER 575
372 PICKUP_CONTAINER_TRAILER 25
75 PICKUP_CONTAINER 941
140 DROP_CONTAINER 25
237 DROP_CONTAINER 941
465 PICKUP_CONTAINER 317
258 DROP_CONTAINER 317
102 PICKUP_CONTAINER 476
184 DROP_CONTAINER 476
314 PICKUP_CONTAINER 964
162 DROP_CONTAINER 964
81 PICKUP_CONTAINER 290
149 PICKUP_CONTAINER 889
12 DROP_CONTAINER 290
39 DROP_CONTAINER 889
85 PICKUP_CONTAINER 747
34 DROP_CONTAINER_TRAILER 747
4 STOP
#
TRUCK 92
80 PICKUP_CONTAINER_TRAILER 862
169 PICKUP_CONTAINER 192
192 DROP_CONTAINER 862
195 DROP_CONTAINER 192
336 PICKUP_CONTAINER 639
317 DROP_CONTAINER 639
166 PICKUP_CONTAINER 416
244 PICKUP_CONTAINER 467
269 DROP_CONTAINER 416
155 DROP_CONTAINER 467
80 PICKUP_CONTAINER 166
260 DROP_CONTAINER 166
49 PICKUP_CONTAINER 407
155 PICKUP_CONTAINER 543
399 DROP_CONTAINER 407
490 DROP_CONTAINER 543
360 PICKUP_CONTAINER 857
299 DROP_CONTAINER_TRAILER 857
101 PICKUP_CONTAINER_TRAILER 732
104 PICKUP_CONTAINER 221
461 DROP_CONTAINER 732
421 DROP_CONTAINER_TRAILER 221
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
77 PICKUP_CONTAINER_TRAILER 291
92 DROP_CONTAINER 291
402 PICKUP_CONTAINER 441
231 DROP_CONTAINER_TRAILER 441
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
6 STOP
#
TRUCK 93
409 PICKUP_CONTAINER_TRAILER 97
248 DROP_CONTAINER_TRAILER 97
69 PICKUP_CONTAINER_TRAILER 653
351 PICKUP_CONTAINER 633
364 DROP_CONTAINER 653
377 DROP_CONTAINER 633
1 DROP_TRAILER
468 PICKUP_CONTAINER_TRAILER 904
371 DROP_CONTAINER 904
430 PICKUP_CONTAINER 865
302 DROP_CONTAINER_TRAILER 865
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
3 STOP
#
TRUCK 94
8 PICKUP_CONTAINER_TRAILER 196
383 DROP_CONTAINER_TRAILER 196
261 PICKUP_CONTAINER_TRAILER 304
411 DROP_CONTAINER_TRAILER 304
436 PICKUP_CONTAINER_TRAILER 311
26 DROP_CONTAINER_TRAILER 311
179 PICKUP_CONTAINER_TRAILER 684
447 DROP_CONTAINER_TRAILER 684
231 PICKUP_CONTAINER_TRAILER 971
281 PICKUP_CONTAINER 814
329 DROP_CONTAINER 971
53 DROP_CONTAINER_TRAILER 814
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
52 PICKUP_CONTAINER_TRAILER 470
126 DROP_CONTAINER_TRAILER 470
2 STOP
#
TRUCK 95
435 PICKUP_CONTAINER_TRAILER 907
23 DROP_CONTAINER_TRAILER 907
125 PICKUP_CONTAINER_TRAILER 801
312 DROP_CONTAINER_TRAILER 801
485 PICKUP_CONTAINER_TRAILER 778
127 DROP_CONTAINER 778
462 PICKUP_CONTAINER 970
85 DROP_CONTAINER_TRAILER 970
1 PICKUP_TRAILER
84 PICKUP_CONTAINER 352
98 DROP_CONTAINER 352
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
423 PICKUP_CONTAINER 510
253 DROP_CONTAINER_TRAILER 510
254 PICKUP_CONTAINER_TRAILER 894
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
14 DROP_CONTAINER_TRAILER 894
5 STOP
#
TRUCK 96
66 PICKUP_CONTAINER_TRAILER 40
233 PICKUP_CONTAINER 208
236 DROP_CONTAINER 40
80 DROP_CONTAINER_TRAILER 208
29 PICKUP_CONTAINER_TRAILER 180
152 DROP_CONTAINER_TRAILER 180
260 PICKUP_CONTAINER_TRAILER 507
238 PICKUP_CONTAINER 680
144 DROP_CONTAINER 507
56 DROP_CONTAINER_TRAILER 680
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 30
102 DROP_CONTAINER_TRAILER 30
297 PICKUP_CONTAINER_TRAILER 875
311 DROP_CONTAINER 875
309 PICKUP_CONTAINER 502
145 DROP_CONTAINER 502
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
230 PICKUP_CONTAINER_TRAILER 330
271 DROP_CONTAINER_TRAILER 330
2 STOP
#
TRUCK 97
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
21 PICKUP_CONTAINER 557
296 DROP_CONTAINER 557
251 PICKUP_CONTAINER 234
224 DROP_CONTAINER_TRAILER 234
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
402 PICKUP_CONTAINER 960
399 DROP_CONTAINER 960
45 PICKUP_CONTAINER 484
328 DROP_CONTAINER_TRAILER 484
295 PICKUP_CONTAINER_TRAILER 68
303 DROP_CONTAINER 68
431 PICKUP_CONTAINER 961
411 DROP_CONTAINER 961
389 PICKUP_CONTAINER 270
288 DROP_CONTAINER 270
42 PICKUP_CONTAINER 111
270 DROP_CONTAINER_TRAILER 111
4 STOP
#
TRUCK 98
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
54 PICKUP_CONTAINER 362
42 PICKUP_CONTAINER 446
149 DROP_CONTAINER 362
459 DROP_CONTAINER_TRAILER 446
198 PICKUP_CONTAINER_TRAILER 314
19 DROP_CONTAINER 314
494 PICKUP_CONTAINER 16
10 PICKUP_CONTAINER 716
306 DROP_CONTAINER 16
127 DROP_CONTAINER_TRAILER 716
124 PICKUP_CONTAINER_TRAILER 349
64 DROP_CONTAINER 349
89 PICKUP_CONTAINER 797
280 DROP_CONTAINER 797
369 PICKUP_CONTAINER 389
367 PICKUP_CONTAINER 976
399 DROP_CONTAINER 389
458 DROP_CONTAINER 976
254 PICKUP_CONTAINER 269
249 DROP_CONTAINER_TRAILER 269
22 PICKUP_CONTAINER_TRAILER 382
471 DROP_CONTAINER_TRAILER 382
6 STOP
#
TRUCK 99
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
161 PICKUP_CONTAINER_TRAILER 690
68 DROP_CONTAINER 690
256 PICKUP_CONTAINER 742
159 DROP_CONTAINER 742
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
3 STOP
#
TRUCK 100
327 PICKUP_CONTAINER_TRAILER 481
204 DROP_CONTAINER_TRAILER 481
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
156 PICKUP_CONTAINER_TRAILER 237
265 DROP_CONTAINER_TRAILER 237
475 PICKUP_CONTAINER_TRAILER 533
162 DROP_CONTAINER_TRAILER 533
270 PICKUP_CONTAINER_TRAILER 925
359 PICKUP_CONTAINER 947
407 DROP_CONTAINER 925
426 DROP_CONTAINER_TRAILER 947
209 PICKUP_CONTAINER_TRAILER 717
499 DROP_CONTAINER_TRAILER 717
1 PICKUP_TRAILER
162 PICKUP_CONTAINER 769
18 DROP_CONTAINER_TRAILER 769
2 STOP
#
