ROUTES 100
TRUCK 1
12 DROP_CONTAINER_TRAILER 715
417 PICKUP_CONTAINER_TRAILER 940
213 DROP_CONTAINER_TRAILER 940
148 PICKUP_CONTAINER_TRAILER 872
371 DROP_CONTAINER 872
300 PICKUP_CONTAINER 599
108 DROP_CONTAINER_TRAILER 599
153 PICKUP_CONTAINER_TRAILER 27
222 DROP_CONTAINER_TRAILER 27
490 PICKUP_CONTAINER_TRAILER 410
274 DROP_CONTAINER_TRAILER 410
167 PICKUP_CONTAINER_TRAILER 644
115 DROP_CONTAINER_TRAILER 644
202 PICKUP_CONTAINER_TRAILER 379
288 DROP_CONTAINER_TRAILER 379
340 PICKUP_CONTAINER_TRAILER 846
241 DROP_CONTAINER_TRAILER 846
5 STOP
#
TRUCK 73
173 PICKUP_CONTAINER_TRAILER 993
429 DROP_CONTAINER 993
415 PICKUP_CONTAINER 836
300 DROP_CONTAINER_TRAILER 836
492 PICKUP_CONTAINER_TRAILER 217
58 DROP_CONTAINER_TRAILER 217
456 PICKUP_CONTAINER_TRAILER 503
481 DROP_CONTAINER_TRAILER 503
149 PICKUP_CONTAINER_TRAILER 942
488 DROP_CONTAINER_TRAILER 942
86 PICKUP_CONTAINER_TRAILER 449
115 DROP_CONTAINER 449
1 DROP_TRAILER
211 PICKUP_CONTAINER_TRAILER 606
109 DROP_CONTAINER 606
319 PICKUP_CONTAINER 233
158 DROP_CONTAINER_TRAILER 233
4 STOP
#
TRUCK 74
496 PICKUP_CONTAINER_TRAILER 980
40 DROP_CONTAINER 980
381 PICKUP_CONTAINER 670
165 DROP_CONTAINER 670
357 PICKUP_CONTAINER 726
350 DROP_CONTAINER 726
186 PICKUP_CONTAINER 683
379 DROP_CONTAINER_TRAILER 683
56 PICKUP_CONTAINER_TRAILER 439
395 DROP_CONTAINER 439
246 PICKUP_CONTAINER 458
228 DROP_CONTAINER 458
29 PICKUP_CONTAINER 513
488 DROP_CONTAINER_TRAILER 513
27 PICKUP_CONTAINER_TRAILER 94
481 DROP_CONTAINER 94
308 PICKUP_CONTAINER 860
352 DROP_CONTAINER_TRAILER 860
440 PICKUP_CONTAINER_TRAILER 906
159 DROP_CONTAINER_TRAILER 906
6 STOP
#
TRUCK 75
187 PICKUP_CONTAINER_TRAILER 790
14 DROP_CONTAINER_TRAILER 790
37 PICKUP_CONTAINER_TRAILER 782
86 DROP_CONTAINER_TRAILER 782
166 PICKUP_CONTAINER_TRAILER 565
425 DROP_CONTAINER_TRAILER 565
81 PICKUP_CONTAINER_TRAILER 824
346 DROP_CONTAINER_TRAILER 824
453 PICKUP_CONTAINER_TRAILER 921
69 DROP_CONTAINER_TRAILER 921
1 PICKUP_TRAILER
123 PICKUP_CONTAINER 831
370 DROP_CONTAINER_TRAILER 831
54 PICKUP_CONTAINER_TRAILER 491
220 DROP_CONTAINER_TRAILER 491
213 PICKUP_CONTAINER_TRAILER 123
475 DROP_CONTAINER_TRAILER 123
88 PICKUP_CONTAINER_TRAILER 430
286 DROP_CONTAINER_TRAILER 430
59 PICKUP_CONTAINER_TRAILER 107
365 DROP_CONTAINER_TRAILER 107
4 STOP
#
TRUCK 76
227 PICKUP_CONTAINER_TRAILER 752
74 DROP_CONTAINER 752
355 PICKUP_CONTAINER 729
354 DROP_CONTAINER 729
138 PICKUP_CONTAINER 164
452 DROP_CONTAINER 164
268 PICKUP_CONTAINER 331
31 DROP_CONTAINER_TRAILER 331
130 PICKUP_CONTAINER_TRAILER 675
273 DROP_CONTAINER 675
116 PICKUP_CONTAINER 984
53 DROP_CONTAINER_TRAILER 984
263 PICKUP_CONTAINER_TRAILER 853
343 DROP_CONTAINER 853
36 PICKUP_CONTAINER 818
282 DROP_CONTAINER_TRAILER 818
82 PICKUP_CONTAINER_TRAILER 992
14 DROP_CONTAINER_TRAILER 992
4 STOP
#
TRUCK 77
353 PICKUP_CONTAINER_TRAILER 759
217 DROP_CONTAINER_TRAILER 759
33 PICKUP_CONTAINER_TRAILER 479
126 DROP_CONTAINER 479
409 PICKUP_CONTAINER 248
451 DROP_CONTAINER_TRAILER 248
254 PICKUP_CONTAINER_TRAILER 773
236 DROP_CONTAINER_TRAILER 773
138 PICKUP_CONTAINER_TRAILER 226
242 DROP_CONTAINER 226
104 PICKUP_CONTAINER 221
421 DROP_CONTAINER_TRAILER 221
274 PICKUP_CONTAINER_TRAILER 15
172 DROP_CONTAINER_TRAILER 15
255 PICKUP_CONTAINER_TRAILER 596
498 DROP_CONTAINER 596
342 PICKUP_CONTAINER 191
228 DROP_CONTAINER 191
287 PICKUP_CONTAINER 209
35 DROP_CONTAINER 209
491 PICKUP_CONTAINER 250
246 DROP_CONTAINER_TRAILER 250
6 STOP
#
TRUCK 78
1 PICKUP_TRAILER
128 PICKUP_CONTAINER 744
330 DROP_CONTAINER_TRAILER 744
373 PICKUP_CONTAINER_TRAILER 665
63 DROP_CONTAINER_TRAILER 665
234 PICKUP_CONTAINER_TRAILER 315
172 DROP_CONTAINER 315
104 PICKUP_CONTAINER 350
309 DROP_CONTAINER 350
1 DROP_TRAILER
299 PICKUP_CONTAINER_TRAILER 805
203 DROP_CONTAINER 805
25 PICKUP_CONTAINER 281
162 DROP_CONTAINER 281
121 PICKUP_CONTAINER 12
119 DROP_CONTAINER_TRAILER 12
66 PICKUP_CONTAINER_TRAILER 40
236 DROP_CONTAINER 40
78 PICKUP_CONTAINER 714
295 DROP_CONTAINER_TRAILER 714
6 STOP
#
TRUCK 79
105 PICKUP_CONTAINER_TRAILER 772
477 DROP_CONTAINER 772
138 PICKUP_CONTAINER 187
403 DROP_CONTAINER 187
98 PICKUP_CONTAINER 965
246 DROP_CONTAINER 965
42 PICKUP_CONTAINER 253
70 DROP_CONTAINER 253
304 PICKUP_CONTAINER 313
320 DROP_CONTAINER_TRAILER 313
128 PICKUP_CONTAINER_TRAILER 847
23 DROP_CONTAINER 847
302 PICKUP_CONTAINER 650
138 DROP_CONTAINER_TRAILER 650
140 PICKUP_CONTAINER_TRAILER 936
218 DROP_CONTAINER 936
16 PICKUP_CONTAINER 884
451 DROP_CONTAINER 884
397 PICKUP_CONTAINER 518
22 DROP_CONTAINER_TRAILER 518
401 PICKUP_CONTAINER_TRAILER 69
428 DROP_CONTAINER 69
156 PICKUP_CONTAINER 655
409 DROP_CONTAINER_TRAILER 655
6 STOP
#
TRUCK 80
380 PICKUP_CONTAINER_TRAILER 793
290 DROP_CONTAINER_TRAILER 793
43 PICKUP_CONTAINER_TRAILER 523
64 DROP_CONTAINER_TRAILER 523
33 PICKUP_CONTAINER_TRAILER 307
53 DROP_CONTAINER_TRAILER 307
462 PICKUP_CONTAINER_TRAILER 58
52 DROP_CONTAINER_TRAILER 58
352 PICKUP_CONTAINER_TRAILER 615
92 DROP_CONTAINER 615
185 PICKUP_CONTAINER 312
139 DROP_CONTAINER_TRAILER 312
425 PICKUP_CONTAINER_TRAILER 627
57 DROP_CONTAINER_TRAILER 627
282 PICKUP_CONTAINER_TRAILER 674
186 DROP_CONTAINER 674
44 PICKUP_CONTAINER 499
288 DROP_CONTAINER 499
16 PICKUP_CONTAINER 879
335 DROP_CONTAINER_TRAILER 879
31 PICKUP_CONTAINER_TRAILER 388
101 DROP_CONTAINER_TRAILER 388
87 PICKUP_CONTAINER_TRAILER 489
292 DROP_CONTAINER_TRAILER 489
2 STOP
#
TRUCK 81
131 PICKUP_CONTAINER_TRAILER 727
72 DROP_CONTAINER_TRAILER 727
100 PICKUP_CONTAINER_TRAILER 78
93 DROP_CONTAINER 78
373 PICKUP_CONTAINER 377
246 DROP_CONTAINER 377
372 PICKUP_CONTAINER 224
214 DROP_CONTAINER 224
109 PICKUP_CONTAINER 514
319 DROP_CONTAINER_TRAILER 514
31 PICKUP_CONTAINER_TRAILER 988
20 DROP_CONTAINER 988
500 PICKUP_CONTAINER 296
50 DROP_CONTAINER 296
105 PICKUP_CONTAINER 568
377 DROP_CONTAINER 568
393 PICKUP_CONTAINER 592
149 DROP_CONTAINER_TRAILER 592
404 PICKUP_CONTAINER_TRAILER 549
320 DROP_CONTAINER 549
273 PICKUP_CONTAINER 887
349 DROP_CONTAINER 887
178 PICKUP_CONTAINER 129
396 DROP_CONTAINER_TRAILER 129
371 PICKUP_CONTAINER_TRAILER 88
477 DROP_CONTAINER_TRAILER 88
3 STOP
#
TRUCK 82
214 PICKUP_CONTAINER_TRAILER 427
258 DROP_CONTAINER 427
30 PICKUP_CONTAINER 20
237 DROP_CONTAINER_TRAILER 20
130 PICKUP_CONTAINER_TRAILER 486
321 DROP_CONTAINER 486
326 PICKUP_CONTAINER 952
304 DROP_CONTAINER 952
436 PICKUP_CONTAINER 14
291 DROP_CONTAINER 14
215 PICKUP_CONTAINER 461
237 DROP_CONTAINER_TRAILER 461
347 PICKUP_CONTAINER_TRAILER 878
376 DROP_CONTAINER_TRAILER 878
42 PICKUP_CONTAINER_TRAILER 685
269 DROP_CONTAINER_TRAILER 685
24 PICKUP_CONTAINER_TRAILER 755
395 DROP_CONTAINER 755
85 PICKUP_CONTAINER 548
149 DROP_CONTAINER_TRAILER 548
3 STOP
#
TRUCK 83
336 PICKUP_CONTAINER_TRAILER 749
67 DROP_CONTAINER_TRAILER 749
223 PICKUP_CONTAINER_TRAILER 774
313 DROP_CONTAINER 774
193 PICKUP_CONTAINER 309
97 DROP_CONTAINER_TRAILER 309
484 PICKUP_CONTAINER_TRAILER 746
86 DROP_CONTAINER_TRAILER 746
159 PICKUP_CONTAINER_TRAILER 556
312 DROP_CONTAINER 556
408 PICKUP_CONTAINER 36
457 DROP_CONTAINER 36
82 PICKUP_CONTAINER 149
96 DROP_CONTAINER 149
454 PICKUP_CONTAINER 469
456 DROP_CONTAINER 469
460 PICKUP_CONTAINER 603
459 DROP_CONTAINER_TRAILER 603
71 PICKUP_CONTAINER_TRAILER 42
18 DROP_CONTAINER 42
478 PICKUP_CONTAINER 357
305 DROP_CONTAINER_TRAILER 357
1 PICKUP_TRAILER
120 PICKUP_CONTAINER 619
369 DROP_CONTAINER_TRAILER 619
139 PICKUP_CONTAINER_TRAILER 624
314 DROP_CONTAINER 624
162 PICKUP_CONTAINER 882
221 DROP_CONTAINER_TRAILER 882
6 STOP
#
TRUCK 84
348 PICKUP_CONTAINER_TRAILER 148
365 DROP_CONTAINER_TRAILER 148
199 PICKUP_CONTAINER_TRAILER 67
285 DROP_CONTAINER 67
406 PICKUP_CONTAINER 663
471 DROP_CONTAINER_TRAILER 663
178 PICKUP_CONTAINER_TRAILER 957
384 DROP_CONTAINER 957
494 PICKUP_CONTAINER 16
306 DROP_CONTAINER 16
200 PICKUP_CONTAINER 994
380 DROP_CONTAINER_TRAILER 994
227 PICKUP_CONTAINER_TRAILER 570
163 DROP_CONTAINER 570
131 PICKUP_CONTAINER 708
252 DROP_CONTAINER_TRAILER 708
6 STOP
#
TRUCK 85
205 PICKUP_CONTAINER_TRAILER 28
339 DROP_CONTAINER_TRAILER 28
409 PICKUP_CONTAINER_TRAILER 239
48 DROP_CONTAINER 239
16 PICKUP_CONTAINER 648
403 DROP_CONTAINER_TRAILER 648
200 PICKUP_CONTAINER_TRAILER 227
82 DROP_CONTAINER 227
202 PICKUP_CONTAINER 402
313 DROP_CONTAINER 402
434 PICKUP_CONTAINER 463
393 DROP_CONTAINER_TRAILER 463
163 PICKUP_CONTAINER_TRAILER 26
416 DROP_CONTAINER 26
25 PICKUP_CONTAINER 839
382 DROP_CONTAINER_TRAILER 839
5 STOP
#
TRUCK 86
253 PICKUP_CONTAINER_TRAILER 799
451 DROP_CONTAINER_TRAILER 799
288 PICKUP_CONTAINER_TRAILER 114
340 DROP_CONTAINER 114
437 PICKUP_CONTAINER 360
101 DROP_CONTAINER_TRAILER 360
17 PICKUP_CONTAINER_TRAILER 211
292 DROP_CONTAINER_TRAILER 211
21 PICKUP_CONTAINER_TRAILER 411
60 DROP_CONTAINER_TRAILER 411
290 PICKUP_CONTAINER_TRAILER 173
161 DROP_CONTAINER_TRAILER 173
388 PICKUP_CONTAINER_TRAILER 775
240 DROP_CONTAINER 775
81 PICKUP_CONTAINER 290
12 DROP_CONTAINER 290
49 PICKUP_CONTAINER 407
399 DROP_CONTAINER 407
291 PICKUP_CONTAINER 400
467 DROP_CONTAINER_TRAILER 400
128 PICKUP_CONTAINER_TRAILER 951
424 DROP_CONTAINER_TRAILER 951
5 STOP
#
TRUCK 87
225 PICKUP_CONTAINER_TRAILER 997
69 DROP_CONTAINER 997
445 PICKUP_CONTAINER 376
449 DROP_CONTAINER 376
281 PICKUP_CONTAINER 500
447 DROP_CONTAINER 500
89 PICKUP_CONTAINER 387
235 DROP_CONTAINER 387
320 PICKUP_CONTAINER 29
86 DROP_CONTAINER 29
297 PICKUP_CONTAINER 506
54 DROP_CONTAINER 506
239 PICKUP_CONTAINER 448
280 DROP_CONTAINER_TRAILER 448
312 PICKUP_CONTAINER_TRAILER 403
214 DROP_CONTAINER_TRAILER 403
382 PICKUP_CONTAINER_TRAILER 244
155 DROP_CONTAINER 244
221 PICKUP_CONTAINER 848
159 DROP_CONTAINER_TRAILER 848
296 PICKUP_CONTAINER_TRAILER 576
259 DROP_CONTAINER 576
203 PICKUP_CONTAINER 189
21 DROP_CONTAINER_TRAILER 189
3 STOP
#
TRUCK 88
322 PICKUP_CONTAINER_TRAILER 368
385 DROP_CONTAINER_TRAILER 368
423 PICKUP_CONTAINER_TRAILER 531
105 DROP_CONTAINER_TRAILER 531
276 PICKUP_CONTAINER_TRAILER 662
65 DROP_CONTAINER 662
338 PICKUP_CONTAINER 881
398 DROP_CONTAINER_TRAILER 881
353 PICKUP_CONTAINER_TRAILER 113
178 DROP_CONTAINER 113
474 PICKUP_CONTAINER 381
451 DROP_CONTAINER_TRAILER 381
37 PICKUP_CONTAINER_TRAILER 986
22 DROP_CONTAINER_TRAILER 986
406 PICKUP_CONTAINER_TRAILER 495
37 DROP_CONTAINER 495
376 PICKUP_CONTAINER 657
175 DROP_CONTAINER 657
89 PICKUP_CONTAINER 9
50 DROP_CONTAINER_TRAILER 9
5 STOP
#
TRUCK 89
483 PICKUP_CONTAINER_TRAILER 242
432 DROP_CONTAINER_TRAILER 242
396 PICKUP_CONTAINER_TRAILER 436
380 DROP_CONTAINER_TRAILER 436
74 PICKUP_CONTAINER_TRAILER 842
31 DROP_CONTAINER_TRAILER 842
369 PICKUP_CONTAINER_TRAILER 929
133 DROP_CONTAINER 929
43 PICKUP_CONTAINER 145
410 DROP_CONTAINER 145
52 PICKUP_CONTAINER 10
405 DROP_CONTAINER_TRAILER 10
180 PICKUP_CONTAINER_TRAILER 864
412 DROP_CONTAINER 864
426 PICKUP_CONTAINER 901
32 DROP_CONTAINER 901
299 PICKUP_CONTAINER 661
108 DROP_CONTAINER_TRAILER 661
224 PICKUP_CONTAINER_TRAILER 802
320 DROP_CONTAINER_TRAILER 802
5 STOP
#
TRUCK 90
36 PICKUP_CONTAINER_TRAILER 660
97 DROP_CONTAINER_TRAILER 660
56 PICKUP_CONTAINER_TRAILER 586
161 DROP_CONTAINER_TRAILER 586
134 PICKUP_CONTAINER_TRAILER 101
414 DROP_CONTAINER 101
240 PICKUP_CONTAINER 82
302 DROP_CONTAINER 82
155 PICKUP_CONTAINER 543
490 DROP_CONTAINER 543
460 PICKUP_CONTAINER 370
202 DROP_CONTAINER_TRAILER 370
465 PICKUP_CONTAINER_TRAILER 735
116 DROP_CONTAINER 735
1 DROP_TRAILER
322 PICKUP_CONTAINER_TRAILER 473
275 DROP_CONTAINER 473
259 PICKUP_CONTAINER 867
12 DROP_CONTAINER 867
160 PICKUP_CONTAINER 263
178 DROP_CONTAINER 263
496 PICKUP_CONTAINER 405
18 DROP_CONTAINER_TRAILER 405
2 STOP
#
TRUCK 91
263 PICKUP_CONTAINER_TRAILER 743
78 DROP_CONTAINER_TRAILER 743
199 PICKUP_CONTAINER_TRAILER 326
302 DROP_CONTAINER_TRAILER 326
156 PICKUP_CONTAINER_TRAILER 933
410 DROP_CONTAINER_TRAILER 933
304 PICKUP_CONTAINER_TRAILER 487
144 DROP_CONTAINER_TRAILER 487
497 PICKUP_CONTAINER_TRAILER 508
88 DROP_CONTAINER_TRAILER 508
480 PICKUP_CONTAINER_TRAILER 897
461 DROP_CONTAINER_TRAILER 897
188 PICKUP_CONTAINER_TRAILER 628
435 DROP_CONTAINER_TRAILER 628
435 PICKUP_CONTAINER_TRAILER 907
23 DROP_CONTAINER_TRAILER 907
279 PICKUP_CONTAINER_TRAILER 837
462 DROP_CONTAINER_TRAILER 837
43 PICKUP_CONTAINER_TRAILER 252
97 DROP_CONTAINER_TRAILER 252
228 PICKUP_CONTAINER_TRAILER 139
14 DROP_CONTAINER 139
309 PICKUP_CONTAINER 658
187 DROP_CONTAINER_TRAILER 658
4 STOP
#
TRUCK 92
225 PICKUP_CONTAINER_TRAILER 874
426 DROP_CONTAINER 874
376 PICKUP_CONTAINER 391
115 DROP_CONTAINER_TRAILER 391
45 PICKUP_CONTAINER_TRAILER 44
108 DROP_CONTAINER 44
21 PICKUP_CONTAINER 625
214 DROP_CONTAINER 625
100 PICKUP_CONTAINER 295
117 DROP_CONTAINER 295
441 PICKUP_CONTAINER 539
113 DROP_CONTAINER 539
330 PICKUP_CONTAINER 579
216 DROP_CONTAINER 579
36 PICKUP_CONTAINER 329
206 DROP_CONTAINER 329
167 PICKUP_CONTAINER 876
194 DROP_CONTAINER_TRAILER 876
6 STOP
#
TRUCK 93
260 PICKUP_CONTAINER_TRAILER 135
67 DROP_CONTAINER 135
480 PICKUP_CONTAINER 777
104 DROP_CONTAINER 777
476 PICKUP_CONTAINER 991
364 DROP_CONTAINER 991
442 PICKUP_CONTAINER 649
454 DROP_CONTAINER 649
430 PICKUP_CONTAINER 865
302 DROP_CONTAINER_TRAILER 865
270 PICKUP_CONTAINER_TRAILER 925
407 DROP_CONTAINER 925
1 DROP_TRAILER
144 PICKUP_CONTAINER_TRAILER 794
312 DROP_CONTAINER 794
495 PICKUP_CONTAINER 23
207 DROP_CONTAINER 23
474 PICKUP_CONTAINER 537
246 DROP_CONTAINER_TRAILER 537
3 STOP
#
TRUCK 94
352 PICKUP_CONTAINER_TRAILER 246
42 DROP_CONTAINER_TRAILER 246
8 PICKUP_CONTAINER_TRAILER 632
498 DROP_CONTAINER 632
25 PICKUP_CONTAINER 66
77 DROP_CONTAINER 66
237 PICKUP_CONTAINER 462
338 DROP_CONTAINER_TRAILER 462
244 PICKUP_CONTAINER_TRAILER 161
160 DROP_CONTAINER_TRAILER 161
303 PICKUP_CONTAINER_TRAILER 126
428 DROP_CONTAINER_TRAILER 126
173 PICKUP_CONTAINER_TRAILER 81
299 DROP_CONTAINER 81
449 PICKUP_CONTAINER 283
134 DROP_CONTAINER_TRAILER 283
208 PICKUP_CONTAINER_TRAILER 433
466 DROP_CONTAINER_TRAILER 433
2 STOP
#
TRUCK 95
227 PICKUP_CONTAINER_TRAILER 204
373 DROP_CONTAINER 204
208 PICKUP_CONTAINER 109
381 DROP_CONTAINER 109
94 PICKUP_CONTAINER 883
179 DROP_CONTAINER_TRAILER 883
395 PICKUP_CONTAINER_TRAILER 432
464 DROP_CONTAINER_TRAILER 432
233 PICKUP_CONTAINER_TRAILER 347
324 DROP_CONTAINER 347
148 PICKUP_CONTAINER 953
266 DROP_CONTAINER_TRAILER 953
1 PICKUP_TRAILER
283 PICKUP_CONTAINER 450
450 DROP_CONTAINER_TRAILER 450
146 PICKUP_CONTAINER_TRAILER 870
87 DROP_CONTAINER_TRAILER 870
253 PICKUP_CONTAINER_TRAILER 118
87 DROP_CONTAINER 118
29 PICKUP_CONTAINER 383
127 DROP_CONTAINER_TRAILER 383
5 STOP
#
TRUCK 96
260 PICKUP_CONTAINER_TRAILER 507
144 DROP_CONTAINER 507
367 PICKUP_CONTAINER 332
219 DROP_CONTAINER 332
158 PICKUP_CONTAINER 927
381 DROP_CONTAINER 927
477 PICKUP_CONTAINER 587
129 DROP_CONTAINER_TRAILER 587
214 PICKUP_CONTAINER_TRAILER 828
259 DROP_CONTAINER 828
306 PICKUP_CONTAINER 594
82 DROP_CONTAINER 594
485 PICKUP_CONTAINER 796
61 DROP_CONTAINER_TRAILER 796
199 PICKUP_CONTAINER_TRAILER 363
133 DROP_CONTAINER_TRAILER 363
34 PICKUP_CONTAINER_TRAILER 277
164 DROP_CONTAINER_TRAILER 277
39 PICKUP_CONTAINER_TRAILER 949
313 DROP_CONTAINER_TRAILER 949
2 STOP
#
TRUCK 97
101 PICKUP_CONTAINER_TRAILER 732
461 DROP_CONTAINER 732
248 PICKUP_CONTAINER 955
127 DROP_CONTAINER 955
46 PICKUP_CONTAINER 963
87 DROP_CONTAINER 963
87 PICKUP_CONTAINER 35
73 DROP_CONTAINER 35
88 PICKUP_CONTAINER 273
475 DROP_CONTAINER 273
397 PICKUP_CONTAINER 33
269 DROP_CONTAINER 33
367 PICKUP_CONTAINER 218
207 DROP_CONTAINER 218
133 PICKUP_CONTAINER 573
315 DROP_CONTAINER_TRAILER 573
218 PICKUP_CONTAINER_TRAILER 808
189 DROP_CONTAINER_TRAILER 808
219 PICKUP_CONTAINER_TRAILER 125
161 DROP_CONTAINER_TRAILER 125
239 PICKUP_CONTAINER_TRAILER 130
487 DROP_CONTAINER_TRAILER 130
4 STOP
#
TRUCK 98
297 PICKUP_CONTAINER_TRAILER 911
239 DROP_CONTAINER 911
228 PICKUP_CONTAINER 170
176 DROP_CONTAINER 170
141 PICKUP_CONTAINER 201
65 DROP_CONTAINER 201
462 PICKUP_CONTAINER 580
473 DROP_CONTAINER 580
285 PICKUP_CONTAINER 179
121 DROP_CONTAINER_TRAILER 179
195 PICKUP_CONTAINER_TRAILER 786
241 DROP_CONTAINER 786
125 PICKUP_CONTAINER 817
210 DROP_CONTAINER_TRAILER 817
154 PICKUP_CONTAINER_TRAILER 322
383 DROP_CONTAINER 322
1 DROP_TRAILER
84 PICKUP_CONTAINER_TRAILER 482
230 DROP_CONTAINER 482
112 PICKUP_CONTAINER 551
360 DROP_CONTAINER 551
368 PICKUP_CONTAINER 771
396 DROP_CONTAINER_TRAILER 771
292 PICKUP_CONTAINER_TRAILER 222
489 DROP_CONTAINER 222
116 PICKUP_CONTAINER 336
64 DROP_CONTAINER_TRAILER 336
6 STOP
#
TRUCK 99
169 PICKUP_CONTAINER_TRAILER 11
265 DROP_CONTAINER_TRAILER 11
237 PICKUP_CONTAINER_TRAILER 477
411 DROP_CONTAINER_TRAILER 477
86 PICKUP_CONTAINER_TRAILER 116
432 DROP_CONTAINER 116
88 PICKUP_CONTAINER 205
350 DROP_CONTAINER 205
94 PICKUP_CONTAINER 138
411 DROP_CONTAINER_TRAILER 138
466 PICKUP_CONTAINER_TRAILER 280
311 DROP_CONTAINER_TRAILER 280
330 PICKUP_CONTAINER_TRAILER 604
61 DROP_CONTAINER 604
259 PICKUP_CONTAINER 56
308 DROP_CONTAINER 56
256 PICKUP_CONTAINER 104
296 DROP_CONTAINER 104
298 PICKUP_CONTAINER 186
290 DROP_CONTAINER_TRAILER 186
3 STOP
#
TRUCK 100
32 PICKUP_CONTAINER_TRAILER 344
308 DROP_CONTAINER 344
126 PICKUP_CONTAINER 358
374 DROP_CONTAINER 358
488 PICKUP_CONTAINER 444
362 DROP_CONTAINER_TRAILER 444
141 PICKUP_CONTAINER_TRAILER 57
472 DROP_CONTAINER 57
24 PICKUP_CONTAINER 541
116 DROP_CONTAINER_TRAILER 541
369 PICKUP_CONTAINER_TRAILER 74
52 DROP_CONTAINER 74
27 PICKUP_CONTAINER 319
341 DROP_CONTAINER 319
341 PICKUP_CONTAINER 443
109 DROP_CONTAINER 443
236 PICKUP_CONTAINER 420
95 DROP_CONTAINER 420
290 PICKUP_CONTAINER 77
426 DROP_CONTAINER_TRAILER 77
283 PICKUP_CONTAINER_TRAILER 546
239 DROP_CONTAINER_TRAILER 546
2 STOP
#
